F2 U L R F2 B
F2 U L R B F2
F2 U R L F2 B
F2 U R L B F2
F2 U R F2 L B
L2 B2 L' D' R' B
L2 B2 D' L' R' B
L2 B2 D' R' L' B
L2 B2 D' R' B L'
L2 R B2 L' D' R' B
L2 R B2 D' L' R' B
L2 R B2 D' R' L' B
L2 R B2 D' R' B L'
F2 L B' R F2 D B2
U2 L' U L' U B' L'
F2 L' U L2 R F2 B
F2 L' U L2 R B F2
F2 L' U R L2 F2 B
F2 L' U R L2 B F2
F2 L' U R F2 L2 B
F2 L' U R F2 B L2
F2 L' U R B L2 F2
F2 L' U R B F2 L2
U2 L' U' R U' L2 B
U2 L' U' R U' B L2
U' L' U2 B' L2 D F2
L2 R' B2 L' D' R' B
U2 L' F U' R U' L2
L2 R' B2 D' L' R' B
L2 R' B2 D' R' L' B
L2 R' B2 D' R' B L'
U2 L' F' U L' U L'
F2 L2 U L' R F2 B
F2 L2 U L' R B F2
F2 L2 U R L' F2 B
F2 L2 U R L' B F2
F2 L2 U R B L' F2
U' L2 U' L U2 B' L2
F2 L2 U' L' R F2 B'
F2 L2 U' L' R B' F2
F2 L2 U' L' B' R F2
F2 L2 U' R L' F2 B'
F2 L2 U' R L' B' F2
R' L2 B2 L' D' R' B
L2 R2 B2 L' D' R' B
R2 L2 B2 L' D' R' B
R' L2 B2 D' L' R' B
R' L2 B2 D' R' L' B
R' L2 B2 D' R' B L'
B2 L2 D B2 L R' B'
B2 L2 D B2 R' L B'
R L2 B2 L' D' R' B
L2 R2 B2 D' L' R' B
L2 R2 B2 D' R' L' B
L2 R2 B2 D' R' B L'
R2 L2 B2 D' L' R' B
R2 L2 B2 D' R' L' B
R2 L2 B2 D' R' B L'
R L2 B2 D' L' R' B
R L2 B2 D' R' L' B
R L2 B2 D' R' B L'
B2 L2 D' B2 L R' B
B2 L2 D' B2 R' L B
L' U R U B L2 F
L U R U L2 U2 B
L U R U' D2 B R2
L U R U' B D2 R2
L U R D F2 U' B
L U R D2 U' B R2
L U R' U L2 F' U2
L U R' U F' L2 U2
L U R' U' D2 R2 B
L U R' D2 U' R2 B
D2 L2 B2 L' D' R' B
D' L2 B2 L' D' R' B
L U D R F2 U' B
D L2 B2 L' D' R' B
D2 L2 B2 D' L' R' B
D2 L2 B2 D' R' L' B
D2 L2 B2 D' R' B L'
L U D F2 R U' B
D' L2 B2 D' L' R' B
D' L2 B2 D' R' L' B
D' L2 B2 D' R' B L'
D L2 B2 D' L' R' B
D L2 B2 D' R' L' B
D L2 B2 D' R' B L'
L U D2 R U' B R
U R U L' U2 L2 B
U R U L' U2 B L2
U R U' L D2 B R2
U R U' L B D2 R2
L U' L U' F L U2
U R F2 U' L B R
L U' D' L' B2 U B
L U' D' B2 L' U B'
L U' D2 L' U R2 B'
L U' D2 L' U B' R2
U R' U L' F' U2 L2
F2 R' U' L F2 R2 B
U R' U' L D2 R2 B
B2 R' D L' F U2 F'
L U2 L2 U L' U B'
L U2 L2 U' R U' B
L U2 L2 F U' R U'
L U2 L2 F' U L' U
L U2 F L2 U' R U'
L U2 F' L2 U L U
L D U R F2 U' B
L D U F2 R U' B
F2 U L R F2 D B
F2 U L R F2 D' B
F2 U L R F2 D2 B
