F R' U' L R2 B
F R' U' R2 L B
F R2 U' L R' B
F R2 U' R' L B
R F U' L B R
F L R U L' U' B
F L R B U L' U'
F L U L' U' R B
F2 L F' D R F' B
F2 L F' D R B F'
U2 L' B U B2 L2 R'
U2 L' B U B2 R' L2
U2 L' B2 U L2 B R'
U2 L' B2 U B L2 R'
U2 L' B2 U B R' L2
F L2 R D L' F2 B
F L2 R D L' B F2
F L2 R D B L' F2
F L2 R B D L' F2
F L2 D L' R F2 B
F L2 D L' R B F2
F L2 D R L' F2 B
F L2 D R L' B F2
F L2 D R B L' F2
L' U L F R U' L
L U L F L2 R U'
L U L F R L2 U'
F R L U L' U' B
F R L B U L' U'
F R L2 D L' F2 B
F R L2 D L' B F2
F R L2 D B L' F2
F' R U L' U2 L2 B
F' R U L' U2 B L2
F R L2 B D L' F2
F' R U' L D2 B R2
F' R U' L B D2 R2
F2 R U' L D2 B R'
F2 R U' D2 L B R'
R' U' L R2 D B R'
F2 R D2 U' L B R'
D2 R F U' L B R
D' R F U' L B R
D R F U' L B R
F2 R F' U' L B R
F' R F2 U' L B R
R' U' R2 L D B R'
R' U' R2 D L B R'
F' R' U L' F' U2 L2
F2 R' U F' U2 L R
F2 R' U F' U2 R L
F' R' U' L D2 R2 B
F R' U F' U2 L R2
F R' U F' U2 R2 L
F R' U' L R2 D B
F R' U' L R2 D' B
F R' U' L R2 D2 B
F R' U' L R2 B D
F R' U' L R2 B D'
F R' U' L R2 B D2
F R' U' L B R2 B
F R' U' L B' R2 B
F R' U' L B2 R2 B
F R' U' L' R2 B L2
F R' U' L2 R2 B L'
F R' U' R2 L D B
F R' U' R2 L D' B
F R' U' R2 L D2 B
F R' U' R2 L B D
F R' U' R2 L B D'
F R' U' R2 L B D2
F R' U' R2 L' B L2
F R' U' R2 L2 B L'
F R' U' R2 D L B
F R' U' R2 D' L B
F R' U' R2 D2 L B
F R' U' B' R2 B L
B2 R' F' L' U' L U'
L2 U2 D L' F2 B' R'
L2 U2 D L' B' R' F2
L2 U2 D L' B' F2 R'
F R2 U' L R' D B
F R2 U' L R' D' B
F R2 U' L R' D2 B
F R2 U' L R' B D
F R2 U' L R' B D'
F R2 U' L R' B D2
F R2 U' L' R' B L2
F R2 U' L2 R' B L'
F R2 U' R' L D B
F R2 U' R' L D' B
F R2 U' R' L D2 B
F R2 U' R' L B D
F R2 U' R' L B D'
F R2 U' R' L B D2
F R2 U' R' L' B L2
F R2 U' R' L2 B L'
F R2 U' R' D L B
F R2 U' R' D' L B
F R2 U' R' D2 L B
F R2 U' D2 L R' B'
F R2 U' D2 R' L B'
F R2 D2 U' L R' B'
F R2 D2 U' R' L B'
L2 D L' F R F B
L2 D L' F R B F
F R2 F U' L R' B
F R2 F U' R' L B
F R2 F' U' L R' B
F R2 F' U' R' L B
F R2 F2 U' L R' B
F R2 F2 U' R' L B
L2 D U2 L' F2 B' R'
L2 D U2 L' B' R' F2
L2 D U2 L' B' F2 R'
R D F U' L B R
F U' L B' R D B2
R D' F U' L B R
L2 D' B2 U2 L' B' R'
R2 D2 F U' L R B'
R2 D2 F U' L B' R
R2 D2 F U' R L B'
F U2 L' U R B' L2
F U2 L' U B' L2 R
F U2 L' U B' R L2
R D2 F U' L B R
D' F R' U' L R2 B
D' F R' U' R2 L B
D2 F R' U' L R2 B
D2 F R' U' R2 L B
D' F R2 U' L R' B
D' F R2 U' R' L B
D2 F R2 U' L R' B
D2 F R2 U' R' L B
R2 F R' U' L B R2
D F R' U' L R2 B
D F R' U' R2 L B
D F R2 U' L R' B
D F R2 U' R' L B
R' F U F2 L' U2 L2
R' F U' L R D2 B2
R' F U' L D2 R B2
R' F U' L D2 B2 R
R' F U' R L D2 B2
R' F U' R D2 L B2
R' F U' D2 L R B2
R' F U' D2 L B2 R
R' F U' D2 R L B2
R2 F U' L R' B R2
R2 F U' R' L B R2
R2 F U' D2 L R B'
R2 F U' D2 L B' R
R2 F U' D2 R L B'
R F U' L D B R
R F U' L D' B R
R F U' L D2 B R
R F U' L B R D
R F U' L B R D'
R F U' L B R D2
R F U' L B D R
R F U' L B D' R
R F U' L B D2 R
R F U' L B' R B2
R F U' L B2 R B'
R F U' L' B L2 R
R F U' L' B R L2
R F U' L2 B L' R
R F U' L2 B R L'
R' F D R2 U' L R'
R' F D R2 U' R' L
R F U' R D2 L B'
R F U' D L B R
R F U' D' L B R
R F U' D2 L B R
R' F D2 U' L R B2
R' F D2 U' L B2 R
R' F D2 U' R L B2
R F D U' L B R
F2 D R F' U' L B
R F D' U' L B R
R2 F D2 U' L R B'
R2 F D2 U' L B' R
R2 F D2 U' R L B'
F D R' U' L R2 B
F D R' U' R2 L B
R F D2 U' L B R
F D R2 U' L R' B
F D R2 U' R' L B
R' F' L' U' L U' L
U' F' U F L R B
U' F' U F R L B
R F' U L' U2 L2 B
R F' U L' U2 B L2
R F' U' L D2 B R2
R F' U' L B D2 R2
L F' D F2 R F' B
L F' D F2 R B F'
F D' R' U' L R2 B
F D' R' U' R2 L B
F D' R2 U' L R' B
F D' R2 U' R' L B
R' F2 U F L' U2 L2
R F2 U' L D2 B R'
R F2 U' D2 L B R'
F2 D2 R U' L B R'
F D2 R' U' L R2 B
F D2 R' U' R2 L B
R F2 D2 U' L B R'
F D2 R2 U' L R' B
F D2 R2 U' R' L B
