D2 L' B R' U' L
L' D' B U' L B'
L' D2 B R' U' L
B D' L' U' L2 B'
D2 B L' R' U' L2
D' B L' U' L2 B'
D2 B R' L' U' L2
L' B U' D' L B'
L' B D' U' L B'
L' R D' B U' L B'
L' R D2 B R' U' L
L' R B U' D' L B'
L' R B D' U' L B'
D2 L B L2 R' U' L'
D' L B L2 U' L' B2
D' L B L2 U' B2 L'
D2 L B R' L2 U' L'
D2 L' R B R' U' L
D2 L' R' B R' U' L
D L' R' B' U' B2 L
D L' R' B2 U' B' L
R' L' D' B U' L B'
L' R' D' B U' L B'
D2 L' R2 B R' U' L
R2 L' D' B U' L B'
R L' D' B U' L B'
F L' R2 B U L F
B' L' U D R' U2 B
R' L' D2 B R' U' L
L' R' D2 B R' U' L
R2 L' D2 B R' U' L
R L' D2 B R' U' L
D' L' U' L2 D' B' L
B L' U' L D' L B'
B' L' U' D' B2 L B'
B' L' U' B2 D' L B'
B2 L' U' B' D' L B'
B L' U2 F L' U L'
B' L' D U R' U2 B
D2 L' D B U' L B'
D L' D B R' U' L
R' L' B U' D' L B'
L' R' B U' D' L B'
R' L' B D' U' L B'
L' R' B D' U' L B'
B' L' D' U' B2 L B'
R2 L' B U' D' L B'
R L' B U' D' L B'
R2 L' B D' U' L B'
R L' B D' U' L B'
B' L' D' B2 U' L B'
D L' D2 B U' L B'
B L' F' R F U' L2
U' L' F' B' R U' R'
D2 L' B R' U' L D
D2 L' B R' U' L D'
D2 L' B R' U' L D2
D2 L' B R' U' D L
D2 L' B R' U' D' L
D2 L' B R' U' D2 L
D2 L' B R' D U' L
D2 L' B R' D' U' L
D2 L' B R' D2 U' L
D' L' B U F U2 L
D' L' B U' L2 B' L'
D L' B R' U' L B
D2 L' B D R' U' L
D2 L' B D' R' U' L
D2 L' B D2 R' U' L
D L' B U' D2 L B'
D L' B D2 U' L B'
D' L' B' U R' F U2
D' L' B' U F R' U2
B2 L' B' U' D' L B'
D L' B' U R' U2 B
B2 L' B' D' U' L B'
U' L' B' F' R U' R'
D2 L' B2 U' L' B' L
D' L' B2 U' L2 B' L
B' L' B2 U' D' L B'
L' R2 D' B U' L B'
B' L' B2 D' U' L B'
L' R2 D2 B R' U' L
L' R2 B U' D' L B'
L' R2 B D' U' L B'
B L2 D' L U' B' L2
D2 R L' B R' U' L
B R D' L' U' L2 B'
L' U' L U' F L' U
F' R F L' B U' L
F' R F B L' U' L2
L' U' L2 D' L B' L
L' U' L2 D' B' L B'
D2 R B L' R' U' L2
D' R B L' U' L2 B'
D2 R B R' L' U' L2
F' R B F L' U' L2
D2 R' L' B R' U' L
D R' L' B' U' B2 L
D R' L' B2 U' B' L
B R' D' L' U' L2 B'
D2 R' B L' R' U' L2
D' R' B L' U' L2 B'
D2 R' B R' L' U' L2
D R' B' L' U' B2 L
L' U2 F L' U' R U2
L' U2 F L' F2 U L'
D2 R2 L' B R' U' L
F R2 L' B U L F
L' U2 F' U2 R U' L'
B R2 D' L' U' L2 B'
D' R2 B L' U' L2 B'
D2 R2 B L' R' U' L2
D2 R2 B R' L' U' L2
L' D R' B' U' B2 L
L' D R' B2 U' B' L
F' U R F L' B U'
F' U R F B L' U'
F' U R B F L' U'
L' D B R' U' L B
L' D B U' D2 L B'
L' D B D2 U' L B'
L' D B' U R' U2 B
L2 D' L B U' L B2
L' D' R B U' L B'
L' D' R' B U' L B'
L' D' R2 B U' L B'
F' U' R F L' B' U'
R' D' B L' U' L2 B'
L' D' B R U' L B'
L' D' B R' U' L B'
L' D' B R2 U' L B'
L' D' B U' L D B'
L' D' B U' L D' B'
L' D' B U' L D2 B'
L' D' B U' L B' D
L' D' B U' L B' D'
L' D' B U' L B' D2
R2 D' B L' U' L2 B'
L' D' B' U' B2 L B'
R D' B L' U' L2 B'
L' D' B2 U' L B' L
L' D' B2 U' B' L B'
B U' D' L D F2 B'
B U' D' L D B' F2
B U' D' L B' D F2
L2 D2 L B R' U' L
R' D2 L' B R' U' L
R2 D2 L' B R' U' L
R D2 L' B R' U' L
L' D2 R B R' U' L
L' D2 R' B R' U' L
L' D2 R2 B R' U' L
R' D2 B L' R' U' L2
R' D2 B R' L' U' L2
L' D2 B R' U' L D
L' D2 B R' U' L D'
L' D2 B R' U' L D2
L' D2 B R' U' D L
L' D2 B R' U' D' L
L' D2 B R' U' D2 L
L' D2 B R' D U' L
L' D2 B R' D' U' L
L' D2 B R' D2 U' L
L' D2 B D R' U' L
L' D2 B D' R' U' L
L' D2 B D2 R' U' L
R2 D2 B L' R' U' L2
R2 D2 B R' L' U' L2
R D2 B L' R' U' L2
R D2 B R' L' U' L2
L' D2 B2 U' L' B' L
U2 F L' U' R B U2
B' D L' U R' U2 B
B D L' R' U' L2 B
B D L' R' U' B L2
B D R' L' U' L2 B
B D R' L' U' B L2
L' F' R F B U' L
L' F' R B F U' L
B' D' L' U R' F U2
B' D' L' U F R' U2
B D' L' R U' L2 B'
B D' L' R' U' L2 B'
B D' L' R2 U' L2 B'
B D' L' U F U2 L2
B D' L' U' L2 D B'
B D' L' U' L2 D' B'
B D' L' U' L2 D2 B'
B D' L' U' L2 B' D
B D' L' U' L2 B' D'
B D' L' U' L2 B' D2
B D' L' U' B L2 B'
B D' L' U' B' L2 B'
B D' L' U' B2 L2 B'
B D' L' B U' L2 B'
B D' L' B' U' L2 B'
B D' L' B2 U' L2 B'
B D' R L' U' L2 B'
L' F' B R F U' L
B D' R' L' U' L2 B'
B D' R2 L' U' L2 B'
B D' U' L D F2 B'
B D' U' L D B' F2
B D' U' L B' D F2
B' D' B2 L' U' L2 B'
U2 F2 D R F' L' U
B D2 L' B R' U' L2
D' B L' R U' L2 B'
D2 B L' R' U' L2 D
D2 B L' R' U' L2 D'
D2 B L' R' U' L2 D2
D2 B L' R' D' B2 U'
D2 B L' R' B U' L2
D2 B L' R' B' U' L2
D2 B L' R' B2 U' L2
D' B L' R' U' L2 B'
D' B L' R2 U' L2 B'
D' B L' U F U2 L2
D' B L' U' L2 D B'
D' B L' U' L2 D' B'
D' B L' U' L2 D2 B'
D' B L' U' L2 B' D
D' B L' U' L2 B' D'
D' B L' U' L2 B' D2
D' B L' U' B L2 B'
D' B L' U' B' L2 B'
D' B L' U' B2 L2 B'
D2 B L' D' R' B2 U'
D' B L' B U' L2 B'
D' B L' B' U' L2 B'
D' B L' B2 U' L2 B'
D B L' R' U' L2 B
D B L' R' U' B L2
D' B R L' U' L2 B'
L' B R U' D' L B'
L' B R D' U' L B'
D2 B R' L' U' L2 D
D2 B R' L' U' L2 D'
D2 B R' L' U' L2 D2
D2 B R' L' D' B2 U'
D2 B R' L' B U' L2
D2 B R' L' B' U' L2
D2 B R' L' B2 U' L2
D' B R' L' U' L2 B'
D2 B R' U' L D F2
D2 B R' D L' U' L2
D2 B R' D' L' U' L2
