F R U L' U2 L
U2 F U' L' U2 B'
U L F L' U F U
F L' U2 L R U' R'
F L' U2 R L U' R'
U2 L' F' U R B L
F' L' B2 R' F2 U R2
F R U L' R U2 L
F R U L' R' U2 L
F R U L' R2 U2 L
F R U L' U2 L D
F R U L' U2 L D'
F R U L' U2 L D2
F R U L' U2 D L
F R U L' U2 D' L
F R U L' U2 D2 L
F R U L' D U2 L
F R U L' D' U2 L
F R U L' D2 U2 L
F R U R L' U2 L
F R U R' L' U2 L
F R U R2 L' U2 L
F R U D L' U2 L
F R U D' L' U2 L
F' R U' L' F2 U F2
F R U D2 L' U2 L
F R D U L' U2 L
F R D' U L' U2 L
F R D2 U L' U2 L
D R F' U2 L' F2 U
F R F2 U' R D' L2
F R F2 U' D' L2 R
F R F2 U' D' R L2
F R F2 D' U' L2 R
F R F2 D' U' R L2
F R F2 D2 B2 U' R
F R B U L' U2 L
F R B' U L' U2 L
F R B2 U L' U2 L
F' R' U2 L' F2 U R2
D R' U2 F B L U
D R' U2 B F L U
F' R' D' F2 R U' L2
R' U2 F U' L' U2 B'
R2 U2 F U' L' U2 B'
R U2 F U' L' U2 B'
F' R2 U2 L' F2 U R'
F U L' U' R U' L
F' U' L R D' L2 B2
F' U' L R D' B2 L2
F' U' L D' L2 R B2
F' U' L D' L2 B2 R
F' U' L D' R L2 B2
F' U' L D' R B2 L2
F' U' L D' B2 L2 R
F' U' L D' B2 R L2
F' U' L' F2 U F2 R
F' U' R L D' L2 B2
F' U' R L D' B2 L2
F' U' R U' L' F2 U
U2 D' F B L B' U
U2 D' B F L B' U
F' U2 L' U R D' L2
F' U2 L' U D' L2 R
F' U2 L' U D' R L2
D2 U2 F U R B R'
D' U2 F B L B' U
F' U2 L' D' U L2 R
F' U2 L' D' U R L2
D2 U2 F B L U R'
F' U2 L' F2 U' L' U2
U2 D2 F U R B R'
U2 D2 F B L U R'
D' U2 B F L B' U
D2 U2 B F L U R'
U2 D2 B F L U R'
F' U2 D' L' U L' R
F' U2 D' L' U R L'
B' U2 F U' L' U2 B'
B2 U2 F U' L' U2 B'
U2 F L2 U' L F U2
R' F R U L' U2 L
B U2 F U' L' U2 B'
R2 F R U L' U2 L
D F R F' U2 F U
R F R U L' U2 L
U2 F U F2 R F2 B
U2 F U F2 R B F2
U2 F U' L F L2 U2
U2 F U' L' U2 D B'
U2 F U' L' U2 D' B'
U2 F U' L' U2 D2 B'
U2 F U' L' U2 B' D
U2 F U' L' U2 B' D'
U2 F U' L' U2 B' D2
U2 F U' L' D U2 B'
U2 F U' L' D' U2 B'
U2 F U' L' D2 U2 B'
U2 F U' L' F U2 B'
U2 F U' L' F' U2 B'
U2 F U' L' F2 U2 B'
U2 F U' D L' U2 B'
U2 F U' D' L' U2 B'
U2 F U' D2 L' U2 B'
U2 F U' F2 U2 R B
U2 F D U' L' U2 B'
U2 F D' U' L' U2 B'
U2 F D2 U' L' U2 B'
F D R U L' U2 L
U2 F B L U D2 R2
U2 F B L U' L2 U2
U2 F B L D' B2 U
U2 F B L D2 U R2
U' F' R D' F L2 B
U' F' R D' F B L2
U' F' R D' B F L2
U' F' R B D' F L2
U2 F' U R D' L2 B
U2 F' U R D' B L2
U2 F' U R B D' L2
U2 F' U D' L2 R B
U2 F' U D' R L2 B
U2 F' U D' R B L2
U' F' D' R F L2 B
U' F' D' R F B L2
U' F' D' R B F L2
U F' U2 R D' L2 B
U F' U2 R D' B L2
U F' U2 R B D' L2
U F' U2 D' L2 R B
U F' U2 D' R L2 B
U F' U2 D' R B L2
U2 F' D' U L2 R B
U2 F' D' U R L2 B
U2 F' D' U R B L2
U F' D' U2 L2 R B
U F' D' U2 R L2 B
U F' D' U2 R B L2
F D' R U L' U2 L
F' D' U2 L' U L' R
F' D' U2 L' U R L'
D F2 R F' R B U'
F D2 R U L' U2 L
F' D2 B2 U2 L' U R
B' F R U L' U2 L
B2 F R U L' U2 L
U2 B D' F L B' U
B F R U L' U2 L
F B R U L' U2 L
U2 B F L U D2 R2
U2 B F L U' L2 U2
U2 B F L D' B2 U
U2 B F L D2 U R2
F B' R U L' U2 L
F B2 R U L' U2 L
D2 B2 U2 F U R B
