B L D' F2 R2 B
B D' L F2 R2 B
B' L R2 U' R F U2
B L D' F2 R2 D B
B L D' F2 R2 D' B
B L D' F2 R2 D2 B
B L D' F2 R2 B D
B L D' F2 R2 B D'
B L D' F2 R2 B D2
B L D' F2 B R2 B
B L D' F2 B' R2 B
B L D' F2 B2 R2 B
B L D' B F2 R2 B
B L D' B' F2 R2 B
B L D' B2 F2 R2 B
B L F2 D' R2 F2 B
B L F2 D' R2 B F2
B' L' R2 U' R U2 B'
B' L' R2 F2 U B' L'
B L' R2 B2 U L2 B
B L' R2 B2 U B L2
B2 L' B' L D' R2 F2
B2 L' B' L D' F2 R2
B2 L' B' D' L R2 F2
B2 L' B' D' L F2 R2
B2 L' B' D' R2 L F2
B2 L' B' D' R2 F2 L
B2 L' B' D' F2 L R2
B2 L' B' D' F2 R2 L
D2 L2 F B U' L B'
D2 L2 B F U' L B'
B' R' U R' U R B
B' R2 L U' R F U2
B' R2 L' U' R U2 B'
B' R2 L' F2 U B' L'
B R2 L' B2 U L2 B
B R2 L' B2 U B L2
B' R2 F2 L U L2 B'
B' R2 F2 L2 U L B'
U R2 B' U2 R' B U'
L' D' F2 B L R' B2
L' D' F2 B R' L B2
L' D' B L R' F2 B2
L' D' B L R' B2 F2
L' D' B L F2 R' B2
L' D' B R' L F2 B2
L' D' B R' L B2 F2
L' D' B R' F2 L B2
L' D' B F2 L R' B2
L' D' B F2 R' L B2
B D' L F2 R2 D B
B D' L F2 R2 D' B
B D' L F2 R2 D2 B
B D' L F2 R2 B D
B D' L F2 R2 B D'
B D' L F2 R2 B D2
B D' L F2 B R2 B
B D' L F2 B' R2 B
B D' L F2 B2 R2 B
B D' L B F2 R2 B
B D' L B' F2 R2 B
B D' L B2 F2 R2 B
B D' L' R2 F2 B' L2
B D' L' R2 B' L2 F2
B D' L' R2 B' F2 L2
B D' L' F2 R2 B' L2
B D' L' F2 B' L2 R2
B D' L' F2 B' R2 L2
B D' L' B' L2 R2 F2
B D' L' B' L2 F2 R2
B D' L' B' R2 L2 F2
B D' L' B' R2 F2 L2
B D' L' B' F2 L2 R2
B D' L' B' F2 R2 L2
B D' R2 L' F2 B' L2
B D' R2 L' B' L2 F2
B D' R2 L' B' F2 L2
B D' R2 F2 L' B' L2
B D' F2 L' R2 B' L2
B D' F2 L' B' L2 R2
B D' F2 L' B' R2 L2
B D' F2 R2 L' B' L2
L2 F2 R2 B U L B'
B D' B2 R2 F2 L' B'
D' B L F2 D' R2 B
R2 B L' B2 U L2 B
R2 B L' B2 U B L2
F' B L D' F2 R2 B
F2 B L D' F2 R2 B
B F L D' F2 R2 B
F B L D' F2 R2 B
R2 B' L U' R' F U2
R2 B' L U' F R' U2
R2 B' L' U B2 L B
R2 B' L' U' R' U2 B'
F' B D' L F2 R2 B
R2 B' L2 U B2 L B'
F2 B D' L F2 R2 B
B F D' L F2 R2 B
F B D' L F2 R2 B
B F' L D' F2 R2 B
R2 B' U B2 D L B'
B F' D' L F2 R2 B
R2 B2 L' B U B2 L
B F2 L D' F2 R2 B
B F2 D' L F2 R2 B
