F2 L' F' B2 D R2
F2 L' B2 F' D R2
B2 F2 L' F' D R2
F2 B2 L' F' D R2
B2 F2 D L' F' R
F2 B2 D L' F' R
F2 L B' U F' B' L2
F2 L B' U B' L2 F'
F2 L B' U B' F' L2
F2 L' U F U' F2 B2
F2 L' U F U' B2 F2
F L' U F U' L' B2
F L' U F U' B2 L'
F2 L' D' F' D R2 B2
F2 L' D' F' D B2 R2
F2 L' D2 F' D R2 B
F L' F U' L' F' B2
F L' F U' L' B2 F'
F L' F U' B2 L' F'
F2 L' F' R B2 D R2
F2 L' F' R' B2 D R2
F2 L' F' R2 B2 D R2
F2 L' F' U F2 U' B2
F2 L' F' D R2 D' B2
F2 L' F' B D B R2
F2 L' F' B' D R2 B'
F2 L' F' B' D B' R2
F2 L' F' B2 R D R2
F2 L' F' B2 R' D R2
F2 L' F' B2 R2 D R2
F2 L' F' B2 U F2 U'
F2 L' F' B2 D R2 D
F2 L' F' B2 D R2 D'
F2 L' F' B2 D R2 D2
F2 L' B F' D B R2
F2 L' B' F' D R2 B'
F2 L' B' F' D B' R2
F2 L' B2 U F U' F2
F2 L' B2 D F' D R2
F2 L' B2 D' F' D R2
F L' B2 U F U' L'
F2 L' B2 D2 F' D R2
F2 L' B2 F' R D R2
F2 L' B2 F' R' D R2
F2 L' B2 F' R2 D R2
F2 L' B2 F' U F2 U'
F2 L' B2 F' D R2 D
F2 L' B2 F' D R2 D'
F2 L' B2 F' D R2 D2
L2 U R B' U2 R' B'
L2 U B' R U2 R2 B'
L2 U B' R U2 B' R2
D2 R F2 U' F U' F2
D2 R F2 U2 F' D R2
L2 U' R B' U2 B' R'
L2 U' B' R U2 B' R'
R U2 F B D' B R'
R U2 F2 B2 D F' R
R U2 B D' F B R'
R U2 B D' B R' F
R U2 B D' B F R'
R U2 B F D' B R'
R U2 B2 D F' R F2
R U2 B2 F2 D F' R
F2 U L' F' B2 D R2
F2 U L' B2 F' D R2
F2 U B2 L' F' D R2
F2 U B2 D L' F' R
F2 U' L' F' B2 D R2
F2 U' L' B2 F' D R2
F2 U' B2 L' F' D R2
F2 U' B2 D L' F' R
F2 U2 L' F' B2 D R2
F2 U2 L' B2 F' D R2
R D2 F2 U2 D' F' R
R D2 F2 D' U2 F' R
L' F L U' F L' B2
L' F L U' F B2 L'
L' F L U' B2 F L'
F2 U2 B2 L' F' D R2
F2 U2 B2 D L' F' R
B2 D L F2 L' F R
F2 D L2 U L F' R
F2 D L2 U F' L R
F2 D L2 U F' R L
B2 D R' F' R F2 L'
R2 F B D' B L R'
R2 F B D' B R' L
R2 F B2 L U' B' U
B2 D F' R F' L' F'
B2 D F2 L' F R F2
U' F2 L' F' B2 D R2
U' F2 L' B2 F' D R2
U2 F2 L' F' B2 D R2
U2 F2 L' B2 F' D R2
U F2 L' F' B2 D R2
U F2 L' B2 F' D R2
B2 D' F2 L' D2 F' R
B2 D' F2 D2 L' F' R
B D' F2 L' F' B R'
B D' F2 L' B F' R'
B D' F2 B L' F' R'
B D' B R' D2 F L2
B D' B R' F D2 L2
B D' B F2 L' F' R'
D2 F2 U2 L' D' F' R
D2 F2 U2 D' L' F' R
D2 F2 D' U2 L' F' R
R F2 U2 B2 D F' R
U' F2 B2 L' F' D R2
U' F2 B2 D L' F' R
U2 F2 B2 L' F' D R2
U2 F2 B2 D L' F' R
L F2 B' U B' L' F
R2 F2 B2 D L F' R
R2 F2 B2 D F' L R
R2 F2 B2 D F' R L
U F2 B2 L' F' D R2
U F2 B2 D L' F' R
B2 D2 F2 L' D' F' R
B2 D2 F2 D' L' F' R
B2 F L' U F U' L'
F2 B L' F' D B R2
F2 B L' F' B D R2
F2 B L' B F' D R2
R B U2 D' F B R'
R B U2 D' B R' F
R B U2 D' B F R'
R B U2 F D' B R'
R2 B D' F B L R'
R2 B D' F B R' L
R2 B D' B R' F L
R2 B D' B F L R'
R2 B D' B F R' L
R B D' U2 F B R'
R B D' U2 B R' F
R B D' U2 B F R'
R2 B F D' B L R'
R2 B F D' B R' L
F2 B D L' F' B R
F2 B D L' B F' R
F2 B D B L' F' R
F2 B D' L' F' B R'
F2 B D' L' B F' R'
F2 B D' B L' F' R'
L B' U F2 B' L' F
L B' U B' F2 L' F
F2 B' D B' L' F' R
L B' F2 U B' L' F
B2 F2 L' U F U' F2
F2 B2 L' U F U' F2
B2 F2 L' D F' D R2
B2 F2 L' D' F' D R2
B2 F2 L' D2 F' D R2
F2 B2 L' D F' D R2
F2 B2 L' D' F' D R2
B2 F2 L' F' R D R2
B2 F2 L' F' R' D R2
B2 F2 L' F' R2 D R2
B2 F2 L' F' U F2 U'
B2 F2 L' F' D R2 D
B2 F2 L' F' D R2 D'
B2 F2 L' F' D R2 D2
F2 B2 L' D2 F' D R2
F2 B2 L' F' R D R2
F2 B2 L' F' R' D R2
F2 B2 L' F' R2 D R2
F2 B2 L' F' U F2 U'
F2 B2 L' F' D R2 D
F2 B2 L' F' D R2 D'
F2 B2 L' F' D R2 D2
B F2 L' F' D B R2
B F2 L' F' B D R2
F B2 L' U F U' L'
B F2 L' B F' D R2
R2 B2 D F L D2 R2
R2 B2 D F' L R F2
