U L' R' B' D' R2
U L' D B R' B2
U L' B2 D B R'
U R' L' B' D' R2
U2 R2 U' L' B' R'
U D L' B R' B2
D U L' B R' B2
D U B L' R' B'
D U B R' L' B'
U D B L' R' B'
U D B R' L' B'
D U B2 L' B' R'
U D B2 L' B' R'
R' B R U L' B'
D B U L' R' B'
D B U R' L' B'
D' L F' L' U L' R
D' L F' L' U R L'
D2 L F' B' L' U L'
D2 L B' L' U L' B'
D2 L B' U L' B' L'
D2 L B' F' L' U L'
R' L' U' B R U B
L' R' U' B R U B
U L' R U F' U' B'
U L' R B' U F' U'
U L' R' U' B U B2
U L' R' D B' D' R2
U L' R' D' B' D' R2
U L' R' D2 B' D' R2
U L' R' B' R D' R2
U L' R' B' R' D' R2
U L' R' B' R2 D' R2
U L' R' B' U' B2 U
U L' R' B' D' R2 D
U L' R' B' D' R2 D'
U L' R' B' D' R2 D2
U L' U R F' U' B'
U L' U R2 U' B' R'
U L' D R B R' B2
U L' D R' B R' B2
U L' D R2 B R' B2
U L' D B R B2 R2
U L' D B R' B2 D
U L' D B R' B2 D'
U L' D B R' B2 D2
U L' D B R2 B2 R
U L' D B' U2 L U2
U L' D' F' R F B'
U L' D' F' R B' F
U L' D' F' B' R F
U L' D' B' F' R F
U L' D' B2 D2 B R'
U L' D2 B2 D' B R'
D' L' F' L' U L R
D' L' F' L' U R L
U L' F D' F' R B'
U L' F D' F' B' R
U L' F D' B' F' R
U L' F B' D' F' R
U L' B' R U F' U'
U L' B' R' U' B U
U L' B' D B R' B'
U L' B' D' F' R F
U L' B' F D' F' R
U L' B2 D B R' D
U L' B2 D B R' D'
U L' B2 D B R' D2
U L' B2 D B D R'
U L' B2 D B D' R'
U L' B2 D B D2 R'
D2 L2 U L' B' L2 R'
D2 L2 U L' B' R' L2
F' L2 D2 L B' U L
D2 L2 F' L' B' U L2
D' L2 F' L' U L2 R
D' L2 F' L' U R L2
U R L' U F' U' B'
U R L' B' U F' U'
F R F' U2 R' U L'
F R F' B2 L U' L2
F R B2 L F' U' L'
F R B2 F' L U' L2
U R' L' U' B U B2
U R' L' D B' D' R2
U R' L' D' B' D' R2
U R' L' D2 B' D' R2
U R' L' B' R D' R2
U R' L' B' R' D' R2
U R' L' B' R2 D' R2
U R' L' B' U' B2 U
U R' L' B' D' R2 D
U R' L' B' D' R2 D'
U R' L' B' D' R2 D2
U2 R' U' L' B' D' R2
R' U' B R U L' B
R' U' B R U B L'
U R' U' B U L' B'
U2 R' U2 B U L' B'
U R' D L' B' D' R2
U R' D' L' B' D' R2
U R' D2 L' B' D' R2
B' R' B R U L' B'
B2 R' B R U L' B'
B R' B R U L' B'
U R' B' L' D' R2 B'
U R' B' L' D' B' R2
U R' B' D' L' R2 B'
U R' B' D' L' B' R2
U R' B' D' R2 L' B'
R' U2 B L R U L2
R' U2 B R L U L2
