L' U D F2 L' R
L' U D F2 R L'
L' D U F2 L' R
L' D U F2 R L'
D F2 L R U' L2
D F2 R L U' L2
F2 L R U L U2 L
L2 R U L U D F2
L2 R U L U2 L2 U'
L2 R U L D U F2
L2 R U L D2 R2 U
F2 L R D' B2 U' R'
F2 L R B2 U' L2 R'
F2 L R B2 U' R' L2
L2 R U' L' U' D' B2
L2 R U' L' U2 L2 U
L2 R U' L' D' U' B2
L2 R U' L' D2 R2 U'
R2 L U' D' B2 L R'
R2 L U' D' B2 R' L
F L U L F U2 L'
D2 L U' R2 D' B2 L
D' L U' D' R2 B2 L
R2 L D' U' B2 L R'
R2 L D' U' B2 R' L
L2 R F U L U F
F2 L D' R B2 U' R'
D' L D' U' R2 B2 L
D2 L D' F2 U' L' B2
D2 L D' F2 U' B2 L'
F2 L D' B2 R U' R2
D' L D2 F2 R2 U' L'
L2 R F2 U L R U
L2 R F2 U R L U
L2 R B' U' L' U' B'
D L F2 U' D' L' B2
D L F2 U' D' B2 L'
D L F2 U2 L2 U L
D L F2 D' U' L' B2
D L F2 D' U' B2 L'
D L F2 D2 R2 U' L'
L2 R B2 U' L' R' U'
L2 R B2 U' R' L' U'
F2 L B2 R U' L2 R2
F2 L B2 R U' R2 L2
B2 L' R' U' L' R2 U2
B2 L' R' U' R2 L' U2
F2 L' R' D F2 R B2
F2 L' R' D F2 B2 R
F2 L' R' D B2 F2 R
B2 L' R' D' F2 U R
U' L' U D F2 L' R
U' L' U D F2 R L'
U2 L' U D F2 L' R
U2 L' U D F2 R L'
D L' U D F2 L' R2
D L' U D F2 R2 L'
U L' U D F2 L' R
U L' U D F2 R L'
B' L' U' L' R B' U2
B' L' U' L' B' R U2
B' L' U' R L' B' U2
D L' U2 L2 F2 U' L'
D L' U2 F2 L2 U' L
U' L' D U F2 L' R
U' L' D U F2 R L'
U2 L' D U F2 L' R
U2 L' D U F2 R L'
D L' D U F2 L' R2
D L' D U F2 R2 L'
U L' D U F2 L' R
U L' D U F2 R L'
D2 L' D B2 U F2 L'
D L' D2 R2 B2 U L
R L2 U L U D F2
R L2 U L U2 L2 U'
R L2 U L D U F2
R L2 U L D2 R2 U
R L2 U' L' U' D' B2
R L2 U' L' U2 L2 U
R L2 U' L' D' U' B2
B2 L' F2 R' U L' R2
B2 L' F2 R' U R2 L'
R L2 U' L' D2 R2 U'
L R2 U' D' B2 L R'
L R2 U' D' B2 R' L
D' L' B2 U D F2 L'
D' L' B2 D U F2 L'
L R2 D' U' B2 L R'
L R2 D' U' B2 R' L
B2 L2 R U L R2 U
B2 L2 R U R2 L U
R L2 F U L U F
F2 L2 U' L' R U' L2
F2 L2 U' R L' U' L2
R L2 F2 U L R U
R L2 F2 U R L U
