R2 U' F' U' R F
F U L' R2 U2 B
F U L' F' R2 U2
F' U R2 F U2 R'
F U R2 L' U2 B
F' U' D2 L2 R B'
F' U' D2 L2 B' R
F' U' D2 R L2 B'
F' D2 U' L2 R B'
F' D2 U' L2 B' R
F' D2 U' R L2 B'
R2 L U' L' F' U' R
R2 L U' D' L' F U'
R2 L U2 F' D R F'
D' L U F2 R B' U
D' L U F2 B' R U
D' L U B' F2 R U
R2 L D' U' L' F U'
R2 L' U' L F' U' R
R2 L' U' F' L U' R
F L' R2 U' L U' B
F L' F' R2 U' L U'
L' R2 U' L F' U' R
L R2 U' L' F' U' R
L2 R2 U' L2 F' U' R
R2 L2 U' L2 F' U' R
L' R2 U' F' L U' R
L R2 U' D' L' F U'
L2 R2 U' F' L2 U' R
R2 L2 U' F' L2 U' R
L2 R2 U2 F D F2 R
R2 L2 U2 F D F2 R
L2 R2 U2 F' R D F2
L2 R2 U2 F' D R F2
R2 L2 U2 F' R D F2
R2 L2 U2 F' D R F2
L R2 U2 F' D R F'
L R2 D' U' L' F U'
F' L2 R D F2 B' L'
F' L2 R D B' F2 L'
F' L2 R B' D F2 L'
F' L2 B' R D F2 L'
F' R L2 D F2 B' L'
F' R L2 D B' F2 L'
F' R L2 B' D F2 L'
D R U' F' B2 U' F
D R U' B2 F' U' F
R2 U B' R2 U F' R
R2 U B' U R2 F' R
D R D F' U' L2 B'
R2 U' L F' U' R F
R2 U' L' F' U' R F
R2 U' L2 F' U' R F
D R F' U' D L2 B'
D R F' D U' L2 B'
D R F' B2 U F U2
R2 U' D' L' F U' F'
D R B2 F' U F U2
R2 U' F U L' U2 F'
R2 U' F U' F2 R F
F' R' U R' F U2 R'
R2 U' F' U' R D F
R2 U' F' U' R D' F
R2 U' F' U' R D2 F
R2 U' F' U' R F D
R2 U' F' U' R F D'
R2 U' F' U' R F D2
R2 U' F' U' R' F R2
R2 U' F' U' R2 F R'
R2 U' F' U' D R F
R2 U' F' U' D' R F
R2 U' F' U' D2 R F
R2 U' F' D U' R F
F' R' U F R' U2 R'
R2 U' F' D' U' R F
R2 U' F' D2 U' R F
F R' U L' R' U2 B
F R' U R' L' U2 B
R2 U2 R F' R D' F2
R2 U2 R2 F D' F2 R
R2 U2 R2 F' D' R F2
D R' B2 U2 B' U B
F R2 L' U' L U' B
R2 U2 F R2 D' F2 R
L2 U2 F' R D F2 L'
R2 U2 F' R U' R' U
R2 U2 F' R2 D' R' F2
R2 U2 F' R2 D' F2 R'
B' R2 U' F' U' R F
B2 R2 U' F' U' R F
B R2 U' F' U' R F
U R2 F L' U L U
R D R U' F' U' F
F U L F' L2 R2 U2
F U L F' R2 L2 U2
F' U L2 R2 U2 R' B'
F U L' R2 U2 D B
F U L' R2 U2 D' B
F U L' R2 U2 D2 B
F U L' R2 U2 B D
F U L' R2 U2 B D'
F U L' R2 U2 B D2
F U L' R2 D U2 B
F U L' R2 D' U2 B
F U L' R2 D2 U2 B
F U L' R2 F U2 B
F U L' R2 F' U2 B
F U L' R2 F2 U2 B
F U L' D2 F' U2 L2
F U L' F R2 F2 U2
F U L' F' R2 U2 D
F U L' F' R2 U2 D'
F U L' F' R2 U2 D2
F U L' F' R2 D U2
F U L' F' R2 D' U2
F U L' F' R2 D2 U2
F U L' F' U2 D2 L2
F U L' F' D2 U2 L2
F U L' F2 R2 F U2
F U L2 F' L R2 U2
F U L2 F' R2 L U2
F' U R' F R' U2 R'
F' U R2 L2 U2 R' B'
F' U R2 D F U2 R'
F' U R2 D' F U2 R'
F' U R2 D2 F U2 R'
F' U R2 F L U2 R'
F' U R2 F L' U2 R'
