F L U2 L' U' B'
F' L F2 R U B
F R' U' F' U2 F
R' F U' F2 U2 F2
F L R U2 L' U' B
L2 R U B D L2 F2
L2 R U B D F2 L2
L' R U2 L U' B L
L2 R U2 B' L2 U' B2
F L U2 L' R U' B'
F L U2 L' R' U' B'
F L U2 L' R2 U' B'
F L U2 L' U' D B'
F L U2 L' U' D' B'
F L U2 L' U' D2 B'
F L U2 L' U' B' D
F L U2 L' U' B' D'
F L U2 L' U' B' D2
F L U2 L' D U' B'
F L U2 L' D' U' B'
F L U2 L' D2 U' B'
F L U2 R L' U' B'
F L U2 R' L' U' B'
F L U2 R2 L' U' B'
F L U2 D L' U' B'
F L U2 D' L' U' B'
F L U2 D2 L' U' B'
F L D U2 L' U' B'
F L D' U2 L' U' B'
F L D2 U2 L' U' B'
F' L F2 L R U B
F' L F2 L' R U B
F' L F2 L2 R U B
F' L F2 R L U B
F' L F2 R L' U B
F' L F2 R L2 U B
F' L F2 R U D B
F' L F2 R U D' B
F' L F2 R U D2 B
F' L F2 R U B D
F' L F2 R U B D'
F' L F2 R U B D2
F' L F2 R D U B
F' L F2 R D' U B
F' L F2 R D2 U B
F2 L F2 R F U B
F L F2 R F2 U B
F' L F2 D R U B
F' L F2 D' R U B
F' L F2 D2 R U B
R L' U2 L U' B L
F L' R U2 L U' B
F L' U2 L U F U2
R L2 U B D L2 F2
R L2 U B D F2 L2
R L2 U2 B' L2 U' B2
F L2 R U D F2 B
F L2 R U D B F2
F L2 R U B D F2
F L2 R U2 L2 U' B
F L2 R D U F2 B
F L2 R D U B F2
F L2 R' D2 R2 U B
F L2 D R U F2 B
F L2 D R U B F2
R U L2 B D L2 F
F R L U2 L' U' B
F R L' U2 L U' B
F R L2 U D F2 B
F R L2 U D B F2
F R L2 U B D F2
F R L2 U2 L2 U' B
F R L2 D U F2 B
F R L2 D U B F2
R' U F' D R2 U2 R2
F' R U D' B L2 F
F R U L2 B L2 F
F' R U B D' L2 F
R U F' D' B L2 F
R U F' B D' L2 F
F R U B L2 F L2
F R U B U2 B' U2
F R U B2 D2 F2 B'
F R U B2 D2 B' F2
F R U' F U2 F' B
F R U' F U2 B F'
F R U' F' U2 F B
F R U' F' U2 B F
F R U' F2 U2 F2 B
F R U' F2 U2 B F2
B2 R U2 F B2 U B'
B R U2 F B' U B2
B2 R U2 B2 F U B'
R U B F' D' L2 F
B R U2 B' F U B2
F' R D' U B L2 F
R' U' F' U F2 U F'
R' U' F' U2 D' F L2
R' U' F' D R2 U2 F
R' U' F' D' U2 F L2
F R' L2 D2 R2 U B
F R' U' D F' U2 F
F R' U' D' F' U2 F
F R' U' D2 F' U2 F
F R' U' F' U2 D F
F R' U' F' U2 D' F
F R' U' F' U2 D2 F
F R' U' F' U2 F D
F R' U' F' U2 F D'
F R' U' F' U2 F D2
F R' U' F' D U2 F
F R' U' F' D' U2 F
F R' U' F' D2 U2 F
F R' U' F' B U2 F
F R' U' F' B' U2 F
F R' U' F' B2 U2 F
U2 R' U2 R F U B
F R' U' B F' U2 F
F R' U' B' F' U2 F
F R' U' B2 F' U2 F
F R' D U' F' U2 F
L' U2 L U F R U2
F R' D' U' F' U2 F
L U2 L B' L2 U' B'
F R' D2 U' F' U2 F
D2 R' F U' F2 U2 F2
D' R' F U' F2 U2 F2
L U2 L' U2 F U B'
D R' F U' F2 U2 F2
