B L U R' F L2
B L U F L2 R'
B L U F R' L2
B L R U R2 F L2
B L R U F L2 R2
B L R U F R2 L2
B L R' F L2 D' B2
B L R2 U R F L2
B L U R F L2 R2
B L U R F R2 L2
B L U R' F L2 D
B L U R' F L2 D'
B L U R' F L2 D2
B L U R' F' L2 F2
B L U R' F2 L2 F'
B L U F L2 R' D
B L U F L2 R' D'
B L U F L2 R' D2
B L U F L2 D R'
B L U F L2 D' R'
B L U F L2 D2 R'
B L U F R' L2 D
B L U F R' L2 D'
B L U F R' L2 D2
B L U F' L2 R' F2
B L U F' L2 F2 R'
B L U F' R' L2 F2
B L U F' R' F2 L2
B L U F2 L2 F' R'
B' L U' R' U' F L2
B L D F2 U F' R'
B L F L2 R' D' B2
B L F L2 D' R' B2
B L F R' L2 D' B2
B L F' U L2 R' F2
B L F' U L2 F2 R'
B L F' U R' L2 F2
B L F' U R' F2 L2
B L F' U F2 L2 R'
B L F' U F2 R' L2
B L F2 U L2 F' R'
B L F2 U F' L2 R'
B L F2 U F' R' L2
B L' R' U' L2 U F
B L' U' L2 U R' F
B L' U' L2 U F R'
B L' D' R B2 R2 F'
L U R F L2 B R'
L U R F B L2 R'
L U R F B R' L2
L U R B R' F L2
L U R B F L2 R'
L U R B F R' L2
B R L U R2 F L2
B R L U F L2 R2
B R L U F R2 L2
L U F L2 R B R'
L U F R L2 B R'
L U F R B L2 R'
L U F R B R' L2
U R U L' B R' F'
U R U B L' R' F'
U R U B R' L' F'
U R B L' R' D F2
U R B L' D R' F2
U R B L' D F2 R'
U R B R' L' D F2
B R' L F L2 D' B2
B R' L' U' L2 U F
D' R' B L U F L2
B R2 L U R F L2
B U L U L2 R' F'
B U L U R' L2 F'
B U L U R' F' L2
B U2 L' R' D' F' B2
B U2 L' R' D' B2 F'
B U2 L' R' F' D' B2
B U2 L' D' R' F' B2
B U2 L' D' R' B2 F'
B U2 R' L' D' F' B2
B U2 R' L' D' B2 F'
B U2 R' L' F' D' B2
B2 D L F B' L2 R'
B2 D L F B' R' L2
B2 D L B' R' F L2
B2 D L B' F L2 R'
B2 D L B' F R' L2
B D L U R' F L2
B D L U F L2 R'
B D L U F R' L2
B D' L U R' F L2
B D' L U F L2 R'
B D' L U F R' L2
B D2 L U R' F L2
B D2 L U F L2 R'
B D2 L U F R' L2
R' B L U R' F L2
R' B L U F L2 R'
R' B L U F R' L2
R2 B L U R' F L2
R2 B L U F L2 R'
R2 B L U F R' L2
D B L B' U F L2
R B L U R' F L2
R B L U F L2 R'
R B L U F R' L2
F' B L U R' F L'
F' B L U F L' R'
F' B L U F R' L'
L' B' L U' R' U' L'
B F' L U R' F L'
B F' L U F L' R'
B F' L U F R' L'
