F2 R U' F B U'
F2 R U' B F U'
F2 U' F B U' L
F2 U' B F U' L
F2 L2 R' U F' B' U
F2 L2 R' U B' F' U
F2 L2 U F' B' U L'
F2 L2 U B' F' U L'
R' U D' L2 F' U R
R' U D' F' L2 U R
F2 R U' D F B U'
F2 R U' D B F U'
F2 R U' D' F B U'
F2 R U' D' B F U'
F2 R U' D2 F B U'
F2 R U' D2 B F U'
F2 R U' F D B U'
F2 R U' F D' B U'
F2 R U' F D2 B U'
F2 R U' F B U' D
F2 R U' F B U' D'
F2 R U' F B U' D2
F2 R U' F B D U'
F2 R U' F B D' U'
F2 R U' F B D2 U'
F2 R U' B D F U'
F2 R U' B D' F U'
F2 R U' B D2 F U'
F2 R U' B F U' D
F2 R U' B F U' D'
F2 R U' B F U' D2
F2 R U' B F D U'
F2 R U' B F D' U'
F2 R U' B F D2 U'
F2 R D U' F B U'
F2 R D U' B F U'
F2 R D' U' F B U'
F2 R D' U' B F U'
F2 R D2 U' F B U'
F2 R D2 U' B F U'
F R F U' F B U'
F R F U' B F U'
R' U' D R2 B U' R'
F2 R' L2 U F' B' U
F2 R' L2 U B' F' U
F2 R' U F' U D R2
F2 R' U F' U2 F2 U'
F2 R' U F' D U R2
F2 R' U F' D2 B2 U
F2 R' U' F U' D' L2
F2 R' U' F U2 F2 U
F2 R' U' F D' U' L2
F2 R' U' F D2 B2 U'
R U' B U L F2 U2
R U' B U F2 L U2
R U' B U' D2 B2 R'
R U' B D2 U' B2 R'
F2 R2 U' D' F U' L'
F2 R2 D' U' F U' L'
F R2 D' F L2 U2 L
R' D U' R2 B U' R'
U' D F' R2 B U' L
D2 U F' U L' B2 R'
U' D F' B R2 U' L
F2 U F U' R U2 R'
U' D B F' R2 U' L
F2 U F' U L' D R2
F2 U F' U D L' R2
F2 U F' U D R2 L'
F2 U F' D U L' R2
F2 U F' D U R2 L'
F2 U F' D2 B2 U L'
R' D' U L2 F' U R
R' D' U F' L2 U R
R2 D' B L2 U F L'
D2 U' F' B U' L B
D U' F' R2 B U' L
D U' F' B R2 U' L
F2 U' D F B U' L
F2 U' D B F U' L
D2 U' B F' U' L B
F2 U' D' F B U' L
F2 U' D' B F U' L
D U' B F' R2 U' L
F2 U' D2 F B U' L
F2 U' D2 B F U' L
F2 U' F U2 F' U L'
F2 U' F D B U' L
F2 U' F D' B U' L
F2 U' F D2 B U' L
F2 U' F B U' L D
F2 U' F B U' L D'
F2 U' F B U' L D2
F2 U' F B U' D L
F2 U' F B U' D' L
F2 U' F B U' D2 L
F2 U' F B D U' L
F2 U' F B D' U' L
F2 U' F B D2 U' L
F2 U' F B' U R' U2
F2 U' B D F U' L
F2 U' B D' F U' L
F2 U' B D2 F U' L
F2 U' B F U' L D
F2 U' B F U' L D'
F2 U' B F U' L D2
F2 U' B F U' D L
F2 U' B F U' D' L
F2 U' B F U' D2 L
F2 U' B F D U' L
F2 U' B F D' U' L
F2 U' B F D2 U' L
F2 U' B' F U R' U2
F2 U' B2 D2 F U' L'
F2 U2 L' U B' U' R'
U' D2 F' B U' L B
U D2 F' U L' B2 R'
U' D2 B F' U' L B
R' F D' F L' U2 L'
F2 D R U' F B U'
F2 D R U' B F U'
F2 D U' F B U' L
F2 D U' B F U' L
U' F' R2 B' U' B2 L
U' F' R2 B2 U' B' L
U F' U F' U2 F L'
F2 D' R U' F B U'
F2 D' R U' B F U'
U' F' B R2 U' L B
U' F' B U F' U2 L
U' F' B' U F' R' U2
F2 D' U' F B U' L
F2 D' U' B F U' L
L' F2 R U' F B U'
L' F2 R U' B F U'
L2 F2 R U' F B U'
L2 F2 R U' B F U'
R' F2 R' U F B U
R' F2 R' U B F U
R' F2 R2 U F U R
L F2 R U' F B U'
L F2 R U' B F U'
U' F2 U' F U' F' L'
L' F2 U' F B U' L
L' F2 U' B F U' L
L2 F2 U' F B U' L
L2 F2 U' B F U' L
L F2 U' F B U' L
L F2 U' B F U' L
R F2 U' B U L U2
F2 D2 R U' F B U'
F2 D2 R U' B F U'
F2 D2 U' F B U' L
F2 D2 U' B F U' L
U' B D F' R2 U' L
U' B D2 F' U' L B2
R2 B D' L2 U F L'
U' B F' R2 U' L B
U' B F' U F' U2 L
F' B U F' B' U2 L'
F' B U B' F' U2 L'
U' B' D2 F' U' B2 L
B' F' U F' B U2 L'
B' F' U B F' U2 L'
F' B' U F' B U2 L'
F' B' U B F' U2 L'
B2 F' U F' B2 U2 L'
B2 F' U B2 F' U2 L'
U' B' F' U F' R' U2
B F' U F' B' U2 L'
B F' U B' F' U2 L'
F' B2 U F' B2 U2 L'
F' B2 U B2 F' U2 L'
