B L' U' R F U'
B U' D2 R F' U'
B D2 U' R F' U'
L' B U' R F U'
D2 B U' R F' U'
D' B U' R U' R2
D' B U2 R' D B2
L2 R U R' B L U2
B L U B' U2 R U'
B L U' R U2 B' U
L' R F U R' B U2
B L F2 U B' L' U
D2 L B U' R F' U'
D' L B U' R U' R2
F2 L B U L2 B2 U
D' L B U2 R' D B2
F2 L B U B2 L2 U
F2 L B U2 D' R2 B2
F2 L B U2 D' B2 R2
F2 L B D L2 F2 U2
F2 L B D F2 L2 U2
F2 L B D' U2 R2 B2
F2 L B D' U2 B2 R2
U' L' R D' F L' U'
U' L' R2 F R' U' F2
B L' U' R D F U'
B L' U' R D' F U'
B L' U' R D2 F U'
B L' U' R F U' D
B L' U' R F U' D'
B L' U' R F U' D2
B L' U' R F D U'
B L' U' R F D' U'
B L' U' R F D2 U'
B L' U' R' F R2 U'
R L' F U R' B U2
B L' U' R2 F R' U'
B L' U' D R F U'
B L' U' D' R F U'
B L' U' D2 R F U'
B L' D U' R F U'
B L' D' U' R F U'
B L' D2 U' R F U'
R L2 U R' B L U2
D' L' B U' R U' R2
D2 L' B U' R F' U'
D' L' B U2 R' D B2
B' L' B2 U' R F U'
U' L2 R U' F R F'
B L2 U' R F U' R
D2 L2 B U' R F' U'
D' L2 B U' R U' R2
D' L2 B U2 R' D B2
R U R' D' B U2 R'
U' R L' D' F L' U'
U' R L2 U' F R F'
D' R U R' B U2 R'
U' R U' R D F' R
D2 R F' U R' B U2
L' U' R D' F L' U'
L2 U' R F U' R F'
L' U' R2 F R' U' F2
U2 R' D R' F' R B2
U2 R' D R' F' B2 R
U2 R' D R' B2 F' R
U2 R' D B2 R' F' R
U' R2 L' F R' U' F2
U2 R2 D F' R D B2
U R2 B2 L B' U F'
B U L B' U2 R U'
B U L' U2 R F U'
R2 D F' R D L2 B2
R2 D F' R D B2 L2
U' D R U' R F' R
U' D R U' F' R F'
U' D R F' U' R F'
L' D B U' R F U'
U2 D R2 F' R D B2
R' D' R F2 B U2 R'
R' D' R B F2 U2 R'
D U' R U' R F' R
D U' R U' F' R F'
B U' L' R F L U'
D U' R F' U' R F'
B2 U' L2 R U' F R
B2 U' R L2 U' F R
B U' R L' F L U'
B U' R D F' U' R
L' D' B U' R F U'
B U' D R F' U' R
B U' D F' U' R B
B' U' D2 R F' U' F'
B U' D2 R D F' U'
B U' D2 R D' F' U'
B U' D2 R D2 F' U'
B U' D2 R F' U' D
B U' D2 R F' U' D'
B U' D2 R F' U' D2
B U' D2 R F' D U'
B U' D2 R F' D' U'
B U' D2 R F' D2 U'
D U2 R2 F' R D B2
L' D2 B U' R F U'
F U2 D R2 F' R B
B U2 D' B R' D B2
D2 F D B U2 R' B
U2 F D R2 F' R B
D F D' L' F B U2
D F D' L' B F U2
D F D' B L' F U2
D' F B U2 D R' B
D' F B D U2 R' B
D F B D' L' F U2
B D U' R F' U' R
B D U' F' U' R B
F D U2 R2 F' R B
B D F D' L' F U2
B D F2 U L' B' U
F D' L B U2 R' B2
F D' L' F B U2 R'
F D' L' B F U2 R'
B D' U2 B R' D B2
F2 D' B U L' U R'
B2 D' B' L U' R U'
F D' B L U2 R' B'
F D' B L' F U2 R'
F D' B U2 D2 R' B
F D' B D2 U2 R' B
