B2 L' D F' R B2
B2 L' D F' B2 R
B2 L' D B2 F' R
B' L' D' F' R2 B
F R2 F' U' L' F'
B U L' D F' B2
B U L' D B2 F'
B U L' F' D B2
B U D L' F' B2
B U D L' B2 F'
B U D B2 L' F'
B D U L' F' B2
B D U L' B2 F'
B D U B2 L' F'
L' F' U R2 F' U'
B' D' L' F' R2 B
B D2 L2 U L F'
B D2 L2 U F' L
D2 B L2 U L F'
D2 B L2 U F' L
D B U L' F' B
D B U L' B F'
D B U B L' F'
L' B' D' F' R2 B
D B2 L' D F' R
D B2 L' D F' R
L' R U R F' L' U'
F L R2 F' U' L' F'
B L U L2 D F' B2
B L U L2 D B2 F'
B L U L2 F' D B2
B L U F' L2 D B2
B L D F2 U F B2
B L D F2 U B2 F
R2 L F' U B U2 L2
R2 L F' B2 U' L2 F
R2 L B2 F' U' L2 F
D L B U L2 F' B
D L B U L2 B F'
D L B U F' L2 B
D L B U F' B L2
D L B U B L2 F'
D L B U B F' L2
R L' U R F' L' U'
D L B2 L2 F' D R2
F L' R2 F' U' L' F'
B L' U R2 U' R2 F'
D2 L' U' L' B U F'
D2 L' U' B L' U F'
D L' U' B U F' B
D L' U' B U B F'
B' L' D F' B2 D2 R2
B2 L' D F' R B2 D
B2 L' D F' R B2 D'
B2 L' D F' R B2 D2
B2 L' D F' R' B2 R2
B2 L' D F' B' R B'
B2 L' D F' B2 R D
B2 L' D F' B2 R D'
B2 L' D F' B2 R D2
B2 L' D F' B2 D R
B2 L' D F' B2 D' R
B2 L' D F' B2 D2 R
B L' D F' B2 D' R2
B' L' D B2 D2 F' R2
B' L' D B2 F' D2 R2
B2 L' D B' F' R B'
B2 L' D B2 F' R D
B2 L' D B2 F' R D'
B2 L' D B2 F' R D2
B2 L' D B2 F' D R
B2 L' D B2 F' D' R
B2 L' D B2 F' D2 R
B L' D B2 D' F' R2
B L' D B2 F' D' R2
B' L' D' F' R2 D B
B' L' D' F' R2 D' B
B' L' D' F' R2 D2 B
B' L' D' F' R2 B D
B' L' D' F' R2 B D'
B' L' D' F' R2 B D2
B' L' D' F' B R2 B
B' L' D' F' B' R2 B
B' L' D' F' B2 R2 B
B2 L' D' F' R2 B R'
B' L' D' B F' R2 B
B' L' D' B' F' R2 B
B' L' D' B2 F' R2 B
B L' D2 L2 U L2 F'
B L' D2 L2 U F' L2
U' L' F' U R2 F' U'
U2 L' F' U R2 F' U'
B L' F' U R2 U' R2
B' L' F' D B2 D2 R2
B' L' F' D' R2 D2 B2
D L' F' U' B U B
D' L' F' B' D' R2 B
U L' F' U R2 F' U'
B L' F' D B2 D' R2
D L' F' B' D' R2 B'
D L' F' B' D' B' R2
D L' F' B2 U' B' U
D2 L' B L' U L F'
D2 L' B L' U F' L
B2 L' B D F' R B2
B2 L' B D F' B2 R
B2 L' B D B2 F' R
U' L' B' D' F' R2 B
B2 L' B' D F' R B2
B2 L' B' D F' B2 R
B2 L' B' D B2 F' R
D' L' B' F' D' R2 B
U2 L' B' D' F' R2 B
D L' B' D' F' R2 B'
D L' B' D' F' B' R2
D L' B' D' B' F' R2
U L' B' D' F' R2 B
D L' B' F' D' R2 B'
D L' B' F' D' B' R2
B2 L' B2 D F' R B2
B2 L' B2 D F' B2 R
B2 L' B2 D B2 F' R
D L' B2 U' B' U F'
B L' B2 D' F' R2 B
D L' B2 F' U' B' U
F L2 R2 F' U' L' F'
L R2 F' U B U2 L2
B L2 U L D F' B2
B L2 U L D B2 F'
B L2 U L F' D B2
B L2 U D L F' B2
B L2 U D L B2 F'
B L2 U D F' L B2
L R2 F' B2 U' L2 F
B L2 U F' L D B2
B L2 U F' D L B2
B' L2 D L F' B2 R'
B' L2 D L B2 F' R'
B' L2 D F' L B2 R'
B L2 D U L F' B2
B L2 D U L B2 F'
B L2 D U F' L B2
B' L2 D' L F' R2 B
B' L2 D' F' L R2 B
B' L2 D' F' R2 L B
L R2 B2 F' U' L2 F
B L2 D2 L2 U L' F'
B2 L2 F R2 U' L F2
B2 L2 F R2 U' F2 L
B2 L2 F' L D R2 B2
B2 L2 F' L D B2 R2
B' L2 F' D L B2 R'
B2 L2 F' D L R2 B2
B2 L2 F' D L B2 R2
B2 L2 F' D R2 L B2
L' U R2 F' U B U2
L' U F R2 F' U' F'
L' U F' R2 F' U' F
L' U F2 R2 F' U' F2
F2 R U' R F' U' F2
R2 U' L' F D R2 F'
L' U' D B U F' B
L' U' D B U B F'
L' U' D2 L2 B U F'
