L2 R F L' B' U
R L2 F L' B' U
F2 B' L' F R U'
B' F2 L' F R U'
L R D2 B' L F U
R L D2 B' L F U
L2 R F L' D B' U
L2 R F L' D' B' U
L2 R F L' D2 B' U
L2 R F L' B' U D
L2 R F L' B' U D'
L2 R F L' B' U D2
L2 R F L' B' D U
L2 R F L' B' D' U
L2 R F L' B' D2 U
L2 R F D L' B' U
L2 R F D' L' B' U
L2 R F D2 L' B' U
L2 R F B L' B' U
L2 R F B' L' B' U
L2 R F B2 L' B' U
L2 R B F L' B' U
L R B' L F L' U
R L B' L F L' U
L2 R B' F L' B' U
L2 R B2 F L' B' U
L2 R' F L' R2 B' U
L2 R' F L' B' R2 U
L2 R' F R2 L' B' U
F2 L' D F R U' L'
U' L2 R F L' B' U
U2 L2 R F L' B' U
R' L2 F L' R2 B' U
R' L2 F L' B' R2 U
U L2 R F L' B' U
R' L2 F R2 L' B' U
L2 R2 F L' R' B' U
R2 L2 F L' R' B' U
L2 R2 F R' L' B' U
R2 L2 F R' L' B' U
R L2 F L' D B' U
R L2 F L' D' B' U
R L2 F L' D2 B' U
R L2 F L' B' U D
R L2 F L' B' U D'
R L2 F L' B' U D2
R L2 F L' B' D U
R L2 F L' B' D' U
R L2 F L' B' D2 U
R L2 F D L' B' U
R L2 F D' L' B' U
R L2 F D2 L' B' U
R L2 F B L' B' U
R L2 F B' L' B' U
R L2 F B2 L' B' U
R L2 B F L' B' U
R L2 B' F L' B' U
R L2 B2 F L' B' U
U' R L2 F L' B' U
U2 R L2 F L' B' U
U R L2 F L' B' U
F' R F' B' L' F U'
L2 U' R F L' U R
F2 R B' L' F R U'
F' R B' F' L' F U'
L2 U2 R F L' B U
L2 U2 R F B L' U
L2 U2 R B F L' U
F2 R' B' L' F R U'
F2 R2 B' L' F R U'
F2 U B' L' F U' B'
L D2 R B' L F U
L D2 B' L R F U
L D2 B' R L F U
F2 U2 B' L' R' F U'
F2 U2 B' L' F R' U'
F2 U2 B' R' L' F U'
L2 F D' L' B' U F
F' D2 R F' B' L' U'
F' D2 R B' F' L' U'
U' F2 B' L' F R U'
U2 F2 B' L' F R U'
U F2 B' L' F R U'
L2 B R F L' B' U
F' D2 B' R F' L' U'
F2 B L' F R B2 U'
F2 B L' F B2 R U'
F2 B L' B2 F R U'
L B' L R F L' U
L2 B' R F L' B' U
L B' R L F L' U
F2 B' L' R F R U'
F2 B' L' R' F R U'
F2 B' L' R2 F R U'
F2 B' L' D F R U'
F2 B' L' D' F R U'
F2 B' L' D2 F R U'
F2 B' L' F R U' D
F2 B' L' F R U' D'
F2 B' L' F R U' D2
F2 B' L' F R D U'
F2 B' L' F R D' U'
F2 B' L' F R D2 U'
F2 B' L' F D R U'
F2 B' L' F D' R U'
F2 B' L' F D2 R U'
B' F' R F' L' F U'
B' F' R F' L' F U'
F2 B' R L' F R U'
F' B' R F' L' F U'
F' B' R F' L' F U'
F2 B' R' L' F R U'
F2 B' R2 L' F R U'
U' B' F2 L' F R U'
U2 B' F2 L' F R U'
U B' F2 L' F R U'
B' F' D2 R F' L' U'
F' B' D2 R F' L' U'
B' F2 L' R F R U'
B' F2 L' R' F R U'
B' F2 L' R2 F R U'
B' F2 L' D F R U'
B' F2 L' D' F R U'
B' F2 L' D2 F R U'
B' F2 L' F R U' D
B' F2 L' F R U' D'
B' F2 L' F R U' D2
B' F2 L' F R D U'
B' F2 L' F R D' U'
B' F2 L' F R D2 U'
B' F2 L' F D R U'
B' F2 L' F D' R U'
B' F2 L' F D2 R U'
L2 B2 R F L' B' U
B2 F2 L' F B R U'
F2 B2 L' F B R U'
B2 F2 L' B F R U'
F2 B2 L' B F R U'
B' F2 R L' F R U'
B F2 L' F R B2 U'
B F2 L' F B2 R U'
B F2 L' B2 F R U'
B' F2 R' L' F R U'
B' F2 R2 L' F R U'
