F U' B R U' F'
U' B R U' F' B
U' B R U' B F'
B L U' F2 R F' B
B L U' F2 R B F'
U' L B R U' F' B
U' L B R U' B F'
U' L' B R U' F' B
U' L' B R U' B F'
U' L2 B R U' F' B
U' L2 B R U' B F'
R2 U' R U' B L F
U' R' U F' B U2 L'
U' R' U B F' U2 L'
F U' L B R U' F'
F U' L' B R U' F'
B' U' R B2 U' F' B'
B' U' R B2 U' B' F'
B2 U' R B' U' F' B2
B2 U' R B' U' B2 F'
F U' L2 B R U' F'
B2 U' B' R U' F' B
B2 U' B' R U' B F'
F U' B L R U' F'
F U' B L' R U' F'
F U' B L2 R U' F'
F U' B R L U' F'
F U' B R L' U' F'
F U' B R L2 U' F'
F U' B R U' D F'
F U' B R U' D' F'
F U' B R U' D2 F'
F U' B R U' F' D
F U' B R U' F' D'
F U' B R U' F' D2
F U' B R D U' F'
F U' B R D' U' F'
F U' B R D2 U' F'
B' U' B2 R U' F' B
B' U' B2 R U' B F'
F U' B' R B2 U' F'
F U' B2 R B' U' F'
F U2 B R U' F' R'
D' F U' L' B R U'
D' F U' B L' R U'
D' F U' B R L' U'
R2 F' U L' U L F
R2 F2 U F L' R U
R2 F2 U F R L' U
U' B L R U' F' B
U' B L R U' B F'
U' B L' R U' F' B
U' B L' R U' B F'
U' B L2 R U' F' B
U' B L2 R U' B F'
U' B R L U' F' B
U' B R L U' B F'
U' B R L' U' F' B
U' B R L' U' B F'
U' B R L2 U' F' B
U' B R L2 U' B F'
U' B R U' D F' B
U' B R U' D B F'
U' B R U' D' F' B
U' B R U' D' B F'
U' B R U' D2 F' B
U' B R U' D2 B F'
U' B R U' F' D B
U' B R U' F' D' B
U' B R U' F' D2 B
U' B R U' F' B D
U' B R U' F' B D'
U' B R U' F' B D2
U' B R U' B D F'
U' B R U' B D' F'
U' B R U' B D2 F'
U' B R U' B F' D
U' B R U' B F' D'
U' B R U' B F' D2
U' B R D U' F' B
U' B R D U' B F'
U' B R D' U' F' B
U' B R D' U' B F'
U' B R D2 U' F' B
U' B R D2 U' B F'
U' B R' U F' B U2
U' B R' U B F' U2
L' B U' R F' B R'
L' B U' R B F' R'
D B U2 R' U R B
L B U' F2 R F' B
L B U' F2 R B F'
B' F U' R B2 U' F'
B2 F U' R B' U' F'
B' F U' B2 R U' F'
B2 F U' B' R U' F'
U' B' R B2 U' F' B'
U' B' R B2 U' B' F'
F B' U' R B2 U' F'
F B' U' B2 R U' F'
U' B2 R B' U' F' B2
U' B2 R B' U' B2 F'
F B2 U' R B' U' F'
F B2 U' B' R U' F'
