U2 L U2 F U' F'
U' L B' U L' R'
U' L B' U R' L'
R U' L B U L'
B2 R' F' B2 U' F
B2 R' B2 F' U' F
U2 L R U2 F U' F'
L' R U' L2 B U L2
U2 L R' U2 F U' F'
B2 L R' F' B2 U' F
L' R U' B L2 U L2
B2 L R' B2 F' U' F
U2 L R2 U2 F U' F'
L2 R U' B L' U L
L' R U2 B L2 U F
U2 L U2 D F U' F'
U2 L U2 D' F U' F'
U2 L U2 D2 F U' F'
U2 L U2 F L U' F'
U2 L U2 F L' U' F'
U2 L U2 F L2 U' F'
U2 L U2 F U' D F'
U2 L U2 F U' D' F'
U2 L U2 F U' D2 F'
U2 L U2 F U' F' D
U2 L U2 F U' F' D'
U2 L U2 F U' F' D2
U2 L U2 F D U' F'
U2 L U2 F D' U' F'
U2 L U2 F D2 U' F'
L' R D2 R2 F' U' F
U2 L D U2 F U' F'
U' L D B' U L' R'
U' L D B' U R' L'
U2 L D' U2 F U' F'
U' L D' B' U L' R'
U' L D' B' U R' L'
U2 L D2 U2 F U' F'
U' L D2 B' U L' R'
U' L D2 B' U R' L'
L' R B L2 F U F'
U' L B U L' D2 R2
U' L B U' L U2 L2
U' L B' U L' R' D
U' L B' U L' R' D'
U' L B' U L' R' D2
U' L B' U L' D R'
U' L B' U L' D' R'
U' L B' U L' D2 R'
U' L B' U R' L' D
U' L B' U R' L' D'
U' L B' U R' L' D2
U' L B' U R' D L'
U' L B' U R' D' L'
U' L B' U R' D2 L'
U' L B' U D L' R'
U' L B' U D R' L'
U' L B' U D' L' R'
U' L B' U D' R' L'
U' L B' U D2 L' R'
U' L B' U D2 R' L'
U' L B' D U L' R'
U' L B' D U R' L'
U' L B' D' U L' R'
U' L B' D' U R' L'
R L' U' L2 B U L2
U' L B' D2 U L' R'
U' L B' D2 U R' L'
R L' U' B L2 U L2
R L' U2 B L2 U F
B2 L' R' F' B2 U' F
B2 L' R' B2 F' U' F
R' L' D' F' U' F B2
R' L' D' F' U' B2 F
L' R' D' F' U' F B2
L' R' D' F' U' B2 F
R' L' D2 F' R2 U' F
L' R' D2 F' R2 U' F
R L' D2 R2 F' U' F
U2 L' U B' L2 U L2
