F2 R F B' D L2
F2 R B' D F L2
F2 R B' F D L2
U F2 R F B' L'
U F2 R B' F L'
U F2 B' R F L'
U B' F2 R F L'
L' R U' B L U' B'
U L D2 F' L' R2 B'
U L D2 F' L' B' R2
U L D2 F' R2 L' B'
U L F' D2 L' R2 B'
U L F' D2 L' B' R2
U L F' D2 R2 L' B'
R L' U' B L U' B'
U' L' R2 B U2 L B'
U' L' U2 L F' B' L'
U' L' U2 L B' F' L'
U' L' U2 L2 F' L' B'
U' L' U2 F' L B' L2
U L' U2 F' B L B'
U L' U2 B L F' B'
U L' U2 B L B' F'
U L' U2 B F' L B'
U' L' B U2 L F' B'
U' L' B U2 L B' F'
U' L' B U2 F' L B'
B L2 U F' B2 L' R'
B L2 U F' B2 R' L'
B L2 U B2 F' L' R'
B L2 U B2 F' R' L'
U L2 F L R U2 F2
U L2 F L U2 F2 L'
U L2 F R L U2 F2
U L2 F' L' D2 R2 B2
U L2 F' L' D2 B2 R2
U L2 F' D2 B2 L' R'
U L2 F' D2 B2 R' L'
L2 U F L R U2 F2
L2 U F L U2 F2 L'
L2 U F R L U2 F2
L2 U F' L' D2 R2 B2
L2 U F' L' D2 B2 R2
L2 U F' D2 B2 L' R'
L2 U F' D2 B2 R' L'
F2 R U B U' F B2
F2 R U B U' B2 F
F2 R D F B' D L2
F2 R D B' D F L2
F2 R D B' F D L2
F2 R D' F B' D L2
F2 R D' B' D F L2
F2 R D' B' F D L2
F2 R D2 F B' D L2
F2 R D2 B' D F L2
F2 R D2 B' F D L2
F2 R F U B U' B2
F2 R F D B' D L2
F2 R F D' B' D L2
F2 R F D2 B' D L2
F2 R F B' L D L2
F2 R F B' L' D L2
F2 R F B' L2 D L2
F2 R F B' U B2 U'
F2 R F B' D L2 D
F2 R F B' D L2 D'
F2 R F B' D L2 D2
F2 R F2 B' D L2 F'
F2 R F2 B' D F' L2
F2 R B' L2 D L2 F
F2 R B' U B2 U' F
F2 R B' D F L2 D
F2 R B' D F L2 D'
F2 R B' D F L2 D2
F2 R B' D F' L2 F2
F2 R B' D F2 L2 F'
F2 R B' D' F D2 L2
F2 R B' F L D L2
F2 R B' F L' D L2
F2 R B' F L2 D L2
F2 R B' F U B2 U'
F2 R B' F D L2 D
F2 R B' F D L2 D'
F2 R B' F D L2 D2
F2 R B' F2 D L2 F'
F2 R B' F2 D F' L2
F' R' U' F' U R B'
F' R' U' F' U B' R
L' U' B U' L F' B'
L' U' B U' L B' F'
L' U' B U' F' L B'
L' U2 L F' D' B' L2
L' U2 L F' B' D' L2
L' U2 L B' F' D' L2
F2 R' F R2 D' B' L2
F2 R' F R2 B' D' L2
F2 R' F B' R2 D' L2
F' R' F' U R F B'
F' R' F' U R B' F
F' R' F' U B' R F
F2 R' F' U R2 F2 B'
F2 R' F' U R2 B' F2
F2 R' F' U F2 R2 B'
F2 R' F' U F2 B' R2
F2 R' F' U B' R2 F2
F2 R' F' U B' F2 R2
B' R' F2 R F' D' L2
F' R' B' U' F' U R
F2 R' B' F R2 D' L2
U' R2 L' B U2 L B'
F2 R2 D R' F B' L
F2 R2 D R' B' F L
F2 R2 D F R' B' L
F2 R2 D' R' F B' L'
F2 R2 D' R' B' F L'
F2 R2 D' F R' B' L'
F2 R2 F R' B' D L2
F2 R2 F D R' B' L
U' R2 B L' U2 L2 B2
U' R2 B L' U2 B2 L2
B2 U L' U2 F' B L
B2 U L' U2 B L F'
B2 U L' U2 B F' L
B U L' F' L' B2 R'
B U L2 F' B2 L' R'
B U L2 F' B2 R' L'
B U L2 B2 F' L' R'
B U L2 B2 F' R' L'
F2 U R F' B' L' F2
F2 U R B' F' L' F2
R2 D B L' R' U2 B2
R2 D B L' U2 B2 L
R2 D B R' L' U2 B2
R2 D B' L D2 R2 F2
R2 D B' L D2 F2 R2
R2 D B' D2 F2 L R
R2 D B' D2 F2 R L
D' U F2 R F B' L'
D' U F2 R B' F L'
D2 U F2 R F B' L'
D2 U F2 R B' F L'
D' U F2 B' R F L'
D2 U F2 B' R F L'
D U F2 R F B' L'
D U F2 R B' F L'
U D F2 R F B' L'
U D F2 R B' F L'
D U F2 B' R F L'
B2 U F' L' D2 B R'
F' U F' U' R B' L'
F' U F' U' B' L' R
F' U F' U' B' R L'
U D F2 B' R F L'
B2 U F' D2 L' B R'
B2 U F' D2 B L' R'
B2 U F' D2 B R' L'
D' U B' F2 R F L'
D2 U B' F2 R F L'
B' U F2 U' R F L'
B2 U F2 B R F L'
B U F2 R F L' B2
B U F2 R F B2 L'
B U F2 R B2 F L'
D U B' F2 R F L'
U D B' F2 R F L'
B U F2 B2 R F L'
B2 U B F2 R F L'
F2 U B' R F' L' F2
B U B2 F2 R F L'
B2 U' L' U2 F' L' B
B2 U' L' U2 F' B L'
B2 U' L' U2 B F' L'
B U' L' U2 F' L' B2
B U' L' U2 F' B2 L'
B U' L' U2 B2 F' L'
F2 U' R F B L B2
F2 U' R B F L B2
U D' F2 R F B' L'
U D' F2 R B' F L'
U D' F2 B' R F L'
U D' B' F2 R F L'
B2 U' F' D2 B L R'
B2 U' F' D2 B R' L
B2 U' F2 B R F L
B2 U' B L D2 F' R2
B2 U' B L F' D2 R2
F2 U' B R F L B2
B2 U' B F2 R F L
F2 U' B' R D2 F L2
F2 U' B' R F D2 L2
B' U2 L' U' B' U' F'
U D2 F2 R F B' L'
U D2 F2 R B' F L'
U D2 F2 B' R F L'
U D2 B' F2 R F L'
U F R U2 F2 B' R'
U F R U2 B' R' F2
U F R U2 B' F2 R'
U F U2 F2 B' L' R'
U F U2 F2 B' R' L'
U F U2 B' F2 L' R'
U F U2 B' F2 R' L'
F2 D R F B' D L2
F2 D R B' D F L2
F2 D R B' F D L2
R' F' R U F' R B'
R' F' R U F' B' R
R' F' R U B' F' R
U F' L' D2 R' B R'
U F' L' D2 B R' B
R' F' U R F' R B'
R' F' U R F' B' R
R' F' U R B' F' R
R' F' U F' R F' B'
R' F' U F' R B' F'
R' F' U F' B' R F'
R' F' U B' R F' R
R' F' U B' F' R F'
U' F' D2 B L R' B2
U' F' D2 B R' L B2
F2 D' R F B' D L2
F2 D' R B' D F L2
F2 D' R B' F D L2
U F' D2 B L' R' B2
U F' D2 B R' L' B2
U F' D2 B R' B2 L'
U F' D2 B' L' D2 R2
U F' B' L' F' R F
U F' B2 L' D2 B R'
U F' B2 D2 L' B R'
U F' B2 D2 B L' R'
U F' B2 D2 B R' L'
U' F2 R F B L B2
U' F2 R B F L B2
D2 F2 R F B' D L2
R' F2 R F' D' B' L2
D' F2 R F B' D L2
R' F2 R F' B' D' L2
R' F2 R B' F' D' L2
