R' F' U B2
R' L F' U B2
R' L' F' U B2
L' R' F' U B2
L2 R' F' U B2
L R' F' U B2
R' L2 F' U B2
D L2 R' F' U
D R' L2 F' U
F R' F' U B2
D R' F' L2 U
F' R' F' U B2
F2 R' F' U B2
R' D L2 F' U
R' D F' L2 U
R' F' L U B2
R' F' L' U B2
R' F' L2 U B2
R' F' U B2 D
R' F' U B2 D'
R' F' U B2 D2
R' F' D L2 U
F L R' F' U B2
D L R' F' L U
F2 L R' F' U B2
F' L R' F' U B2
R' L D L2 F' U
R' L D F' L2 U
R' L F' L U B2
R' L F' L' U B2
R' L F' L2 U B2
R' L F' U B2 D
R' L F' U B2 D'
R' L F' U B2 D2
R' L F' D L2 U
R' L' D L2 F' U
L' R' D L2 F' U
L' R' D F' L2 U
R' L' D F' L2 U
L R' D L2 F' U
L2 R' D L2 F' U
F' L' R' F' U B2
L R' D F' L2 U
L2 R' D F' L2 U
F2 L' R' F' U B2
F L' R' F' U B2
L' R' F' L U B2
L' R' F' L' U B2
L' R' F' L2 U B2
R' L' F' L U B2
R' L' F' L' U B2
R' L' F' L2 U B2
L' R' F' U B2 D
L' R' F' U B2 D'
L' R' F' U B2 D2
L' R' F' D L2 U
R' L' F' U B2 D
R' L' F' U B2 D'
R' L' F' U B2 D2
R' L' F' D L2 U
L R' F' L U B2
L R' F' L' U B2
L2 R' F' L U B2
L R' F' L2 U B2
L2 R' F' L' U B2
L2 R' F' L2 U B2
L R' F' U B2 D
L R' F' U B2 D'
L R' F' U B2 D2
L2 R' F' U B2 D
L2 R' F' U B2 D'
L2 R' F' U B2 D2
L R' F' D L2 U
L2 R' F' D L2 U
R' L2 D L2 F' U
R' L2 D F' L2 U
F' L2 R' F' U B2
F2 L2 R' F' U B2
D L2 R' D F' U
D L2 R' D' F' U
R' L2 F' L U B2
D L2 R' D2 F' U
R' L2 F' L' U B2
D L2 R' F' U D
D L2 R' F' U D'
D L2 R' F' U D2
R' L2 F' L2 U B2
D L2 R' F' D U
D L2 R' F' D' U
D L2 R' F' D2 U
R' L2 F' U B2 D
R' L2 F' U B2 D'
R' L2 F' U B2 D2
F L2 R' F' U B2
R' L2 F' D L2 U
D L2 D R' F' U
D L2 D' R' F' U
D L2 D2 R' F' U
D L2 F R' F' U
D L2 F' R' F' U
D L2 F2 R' F' U
R' U B2 U' F' U
F' R' L F' U B2
F2 R' L F' U B2
F' R' L' F' U B2
D R' L F' L U
F2 R' L' F' U B2
F R' L F' U B2
F' R' L2 F' U B2
F2 R' L2 F' U B2
F R' L' F' U B2
D R' L2 D F' U
D R' L2 D' F' U
D R' L2 D2 F' U
D R' L2 F' U D
D R' L2 F' U D'
D R' L2 F' U D2
D R' L2 F' D U
D R' L2 F' D' U
D R' L2 F' D2 U
F R' L2 F' U B2
F' R' D L2 F' U
F2 R' D L2 F' U
F' R' D F' L2 U
F2 R' D F' L2 U
D2 R' D' L2 F' U
F R' D L2 F' U
D2 R' D' F' L2 U
F R' D F' L2 U
D R' D' F' U B2
D2 R' D2 F' U B2
F' R' F' L U B2
F' R' F' L' U B2
F' R' F' L2 U B2
F2 R' F' L U B2
F2 R' F' L' U B2
D R' F L2 F2 U
F2 R' F' L2 U B2
F' R' F' U B2 D
F' R' F' U B2 D'
F' R' F' U B2 D2
F' R' F' D L2 U
F2 R' F' U B2 D
F2 R' F' U B2 D'
F2 R' F' U B2 D2
F2 R' F' D L2 U
D2 R' F' U' F' U2
D' R' F' U2 R' U'
D R' F' L2 U D
D R' F' L2 U D'
D R' F' L2 U D2
D R' F' L2 D U
D R' F' L2 D' U
D R' F' L2 D2 U
F R' F' L U B2
D R' F' U D' B2
F R' F' L' U B2
F R' F' L2 U B2
D R' F' D' U B2
F R' F' U B2 D
F R' F' U B2 D'
F R' F' U B2 D2
F R' F' D L2 U
R' U2 R2 B U' B
R' U2 D' R2 B U'
R' D L F' L U
L' D L2 R' F' U
R' D L2 D F' U
R' D L2 D' F' U
R' D L2 D2 F' U
R' D L2 F' U D
R' D L2 F' U D'
R' D L2 F' U D2
R' D L2 F' D U
R' D L2 F' D' U
R' D L2 F' D2 U
R' D L2 F' D2 U
L' D R' L2 F' U
L' D R' F' L2 U
L D L2 R' F' U
L2 D L2 R' F' U
L2 D L2 R' F' U
L D R' L2 F' U
L2 D R' L2 F' U
L D R' F' L2 U
L2 D R' F' L2 U
R' D F L2 F2 U
R' D F' L2 U D
R' D F' L2 U D'
R' D F' L2 U D2
R' D F' L2 D U
R' D F' L2 D' U
R' D F' L2 D2 U
R' D F' U D' B2
R' D F' D' U B2
R' D' U2 R2 B U'
R' D' F' U D B2
R' D' F' U2 R2 U'
R' D' F' D U B2
R' D' F' D2 L2 U
R' D2 F' U' F' U2
R' F L F2 U B2
R' F L' F2 U B2
R' F L2 F2 U B2
L' F R' F' U B2
D F L2 R' F' U
L2 F R' F' U B2
D F R' L2 F' U
R' F U B2 D' L2
L F R' F' U B2
D F R' F' L2 U
R F R2 F' U B2
F' D L2 R' F' U
F2 D L2 R' F' U
F' D R' L2 F' U
F D L2 R' F' U
F' D R' F' L2 U
F2 D R' L2 F' U
F2 D R' F' L2 U
R' F' L U B2 D
R' F' L U B2 D'
R' F' L U B2 D2
R' F' L D L2 U
F D R' L2 F' U
F D R' F' L2 U
R' F' L' U B2 D
R' F' L' U B2 D'
R' F' L' U B2 D2
R' F' L' D L2 U
R' F' L2 U B2 D
R' F' L2 U B2 D'
R' F' L2 U B2 D2
R' F' L2 D L2 U
L' F' R' F' U B2
D F' L2 R' F' U
R' F' U L B2 L'
R' F' U L2 B2 L2
R' F' U R' B2 R
R' F' U R2 B2 R2
L2 F' R' F' U B2
R' F' U B D B
R' F' U B D' B
R' F' U B D2 B
R' F' U B' D B'
R' F' U B' D' B'
R' F' U B' D2 B'
D F' R' L2 F' U
L F' R' F' U B2
R' F' U' D2 F2 U2
R' F' U' F U2 B2
R' F' U' F' U2 B2
D F' R' F' L2 U
R' F' U' F2 U2 B2
R' F' U2 R U' B2
R' F' U2 R' U' B2
R' F' U2 R2 U' B2
R' F' U2 D' R2 U'
R' F' D L2 U D
R' F' D L2 U D'
R' F' D L2 U D2
R' F' D L2 D U
R' F' D L2 D' U
R' F' D L2 D2 U
R F' R2 F' U B2
R' F' D' U2 R2 U'
R' F' D2 U' F2 U2
U F' B2 L' D F2
L' F2 R' F' U B2
D F2 L2 R' F' U
L2 F2 R' F' U B2
L F2 R' F' U B2
D F2 R' L2 F' U
D F2 R' F' L2 U
R' F2 D F L2 U
R F2 R2 F' U B2
U B2 F' L' D F2
R' L U B2 U' F' U
F' L R' D L2 F' U
F' L R' D F' L2 U
F2 L R' D L2 F' U
D2 L R' D' L2 F' U
F2 L R' D F' L2 U
D L R' D L F' U
D2 L R' D' F' L2 U
F L R' D L2 F' U
D L R' D F' L U
F L R' D F' L2 U
D L R' D' L F' U
D2 L R' D2 F' U B2
F' L R' F' L U B2
D L R' D' F' L U
F' L R' F' L' U B2
F' L R' F' L2 U B2
D L R' D2 L F' U
F' L R' F' U B2 D
F' L R' F' U B2 D'
F' L R' F' U B2 D2
F' L R' F' D L2 U
D L R' D2 F' L U
