U' D' L' R2 B' L
D' U' L' R2 B' L
U' D' L' B' L R2
U' D' L' B' R2 L
D' U' L' B' L R2
D' U' L' B' R2 L
U' D' R2 L' B' L
D' U' R2 L' B' L
U2 F' L' F B2 U
U2 F' L' B2 F U
U2 F' B2 L' F U
D2 F2 B' R' B U'
D' B' R' U' L R'
D' B' R' U' R' L
D2 B' R' F2 B U'
D2 B' R' B F2 U'
D2 B' F2 R' B U'
U2 B2 F' L' F U
B L B U2 L' B2 U'
B L B U2 B2 L' U'
B L B D2 F2 R U
U' L' U' F B2 U B
U' L' U' B2 F U B
U' L' F B2 U F' B
U' L' F B2 U B F'
U2 L' F B2 U2 R U'
U2 L' F' L' F2 B2 U
U2 L' F' L' B2 F2 U
U2 L' F' B2 L' F2 U
U' L' B' U' F B' U
U' L' B' U' B' F U
U' L' B2 F U F' B
U' L' B2 F U B F'
U2 L' B2 F U2 R U'
U2 L' B2 F' L' F2 U
D' R U' L' R B' L
D' R U' L' B' L R
D' R U' L' B' R L
D' R U' R L' B' L
U' R D' L' R2 B' L
U' R D' L' B' L R2
U' R D' L' B' R2 L
U' R D' R2 L' B' L
D' R B' R' U' L R2
D' R B' R' U' R2 L
R' U' D' L' R2 B' L
R' U' D' L' B' L R2
R' U' D' L' B' R2 L
R' U' D' R2 L' B' L
R2 U' D' L' R2 B' L
R2 U' D' L' B' L R2
R2 U' D' L' B' R2 L
R2 U' D' R2 L' B' L
R U' D' L' R2 B' L
R U' D' L' B' L R2
R U' D' L' B' R2 L
R U' D' R2 L' B' L
D' R' U' L' R' B' L
D' R' U' R' L' B' L
B' R' U2 D' B' U L
U' R' D' L' R2 B' L
U R' D L2 F' R U2
U' R' D' L' B' L R2
U' R' D' L' B' R2 L
U' R' D' R2 L' B' L
U R' D F' L2 R U2
B' R' D' U2 B' U L
U R' D F' R L2 U2
D2 R' F2 B U2 L U
D2 R' F2 B' R' B2 U'
D2 R' B F2 U2 L U
D2 R' B' R' F2 B2 U'
D2 R' B' R' B2 F2 U'
D2 R' B' F2 R' B2 U'
R' U2 F' L' F B2 U
R' U2 F' L' B2 F U
R' U2 F' B2 L' F U
R2 U2 F' L' F B2 U
R2 U2 F' L' B2 F U
R U2 F' L' F B2 U
R U2 F' L' B2 F U
R2 U2 F' B2 L' F U
R U2 F' B2 L' F U
U' R2 D' L' R2 B' L
R' U2 B2 F' L' F U
U' R2 D' L' B' L R2
U' R2 D' L' B' R2 L
U' R2 D' R2 L' B' L
R2 U2 B2 F' L' F U
R U2 B2 F' L' F U
D' R2 B' R' U' L R
D' R2 B' R' U' R L
D U L2 R' F' R U2
U D L2 R' F' R U2
D U L2 F U2 L' B'
D U L2 F' R U2 B
U D L2 F U2 L' B'
U D L2 F' R U2 B
D U R' L2 F' R U2
U D R' L2 F' R U2
D U R' F' L2 R U2
D U R' F' R L2 U2
U D R' F' L2 R U2
U D R' F' R L2 U2
D U F' L2 R U2 B
D U F' R L2 U2 B
U D F' L2 R U2 B
U D F' R L2 U2 B
U' D' L' R B' L R
D' U' L' R B' L R
U' D' L' R B' R L
D' U' L' R B' R L
U' D' L' R2 B' L D
U' D' L' R2 B' L D'
U' D' L' R2 B' L D2
D' U' L' R2 B' L D
D' U' L' R2 B' L D'
D' U' L' R2 B' L D2
U' D' L' R2 B' D L
U' D' L' R2 B' D' L
D' U' L' R2 B' D L
U' D' L' R2 B' D2 L
D' U' L' R2 B' D' L
D' U' L' R2 B' D2 L
D2 U' L' D R2 B' L
D2 U' L' D B' L R2
D2 U' L' D B' R2 L
R' D' U' L' R2 B' L
R' D' U' L' B' L R2
R' D' U' L' B' R2 L
D' U' L' B' L R2 D
D' U' L' B' L R2 D'
D' U' L' B' L R2 D2
U' D' L' B' L R2 D
U' D' L' B' L R2 D'
U' D' L' B' L R2 D2
U' D' L' B' R2 L D
U' D' L' B' R2 L D'
U' D' L' B' R2 L D2
D' U' L' B' R2 L D
D' U' L' B' R2 L D'
D' U' L' B' R2 L D2
U' D' L' B' R2 D L
U' D' L' B' R2 D' L
U' D' L' B' R2 D2 L
D' U' L' B' R2 D L
D' U' L' B' R2 D' L
D' U' L' B' R2 D2 L
R' D' U' R2 L' B' L
U' D' L2 R2 B' L B'
D' U' L2 R2 B' L B'
R2 D' U' L' R2 B' L
U' D' L2 B' L R2 B'
U' D' L2 B' L B' R2
D' U' L2 B' L R2 B'
R2 D' U' L' B' L R2
R2 D' U' L' B' R2 L
D' U' L2 B' L B' R2
U' D' L2 B' R2 L B'
D' U' L2 B' R2 L B'
R2 D' U' R2 L' B' L
U' D' R L' B' L R
D' U' R L' B' L R
U' D' R L' B' R L
D' U' R L' B' R L
R D' U' L' R2 B' L
R D' U' L' B' L R2
R D' U' L' B' R2 L
R D' U' R2 L' B' L
U' D' R2 L' B' L D
U' D' R2 L' B' L D'
U' D' R2 L' B' L D2
D' U' R2 L' B' L D
D' U' R2 L' B' L D'
D' U' R2 L' B' L D2
U' D' R2 L' B' D L
D' U' R2 L' B' D L
D' U' R2 L' B' D' L
U' D' R2 L' B' D' L
U' D' R2 L' B' D2 L
D' U' R2 L' B' D2 L
U' D' R2 L2 B' L B'
D' U' R2 L2 B' L B'
U' D' R2 B' L' B' L2
D' U' R2 B' L' B' L2
R' D' B' R' U' L R'
R' D' B' R' U' R' L
R2 D' B' R' U' L R'
R2 D' B' R' U' R' L
L D' B' L' R' U' R'
L D' B' R' L' U' R'
R D' B' R' U' L R'
R D' B' R' U' R' L
F' U' D' L' R2 B' L
F' U' D' L' B' L R2
F' U' D' L' B' R2 L
F' U' D' R2 L' B' L
F2 U' D' L' R2 B' L
U' D' B' L' R2 B' L2
D' U' B' L' R2 B' L2
F2 U' D' L' B' L R2
F2 U' D' L' B' R2 L
U' D' B' L' B' L2 R2
U' D' B' L' B' R2 L2
D' U' B' L' B' L2 R2
D' U' B' L' B' R2 L2
U' D' B' R2 L' B' L2
F2 U' D' R2 L' B' L
D' U' B' R2 L' B' L2
F U' D' L' R2 B' L
F U' D' L' B' L R2
F U' D' L' B' R2 L
F U' D' R2 L' B' L
U' D2 L' D R2 B' L
U' D2 L' D B' L R2
U' D2 L' D B' R2 L
B U2 L B U D L2
B U2 L B U2 B2 U'
B U2 L B D U L2
B U2 L B D2 F2 U
B U2 L' F L2 B U
B U2 L' F B L2 U
B U2 L' B F L2 U
R' D2 F2 B' R' B U'
R2 D2 F2 B' R' B U'
R' D2 B' R' F2 B U'
R' D2 B' R' B F2 U'
R D2 F2 B' R' B U'
R' D2 B' F2 R' B U'
R2 D2 B' R' F2 B U'
R2 D2 B' R' B F2 U'
L D2 B' L' R' F2 U'
L D2 B' L' F2 R' U'
R2 D2 B' F2 R' B U'
L D2 B' R' L' F2 U'
R D2 B' R' F2 B U'
R D2 B' R' B F2 U'
R D2 B' F2 R' B U'
F' U2 F' L' F B2 U
F' U2 F' L' B2 F U
F2 U2 F' L' F B2 U
F2 U2 F' L' B2 F U
F' U2 F' B2 L' F U
F2 U2 F' B2 L' F U
F U2 F' L' F B2 U
F U2 F' L' B2 F U
F U2 F' B2 L' F U
D' F U' L' R2 B' L
D' F U' L' B' L R2
D' F U' L' B' R2 L
D' F U' R2 L' B' L
F' U2 B2 F' L' F U
F2 U2 B2 F' L' F U
D F U' D2 L' R2 B'
D F U' D2 L' B' R2
D F U' D2 R2 L' B'
F U2 B2 F' L' F U
D2 F D' F U' L' B'
L' F B L B R' U
D F D2 U' L' R2 B'
D F D2 U' L' B' R2
D F D2 U' R2 L' B'
D' F B' R' U' L R'
D' F B' R' U' R' L
D2 F B' R' F B U'
D2 F B' R' B F U'
L' F B2 D' R' U B
U2 F' L' D' F U R2
U2 F' L' F U D' R2
U2 F' L' F D' U R2
U2 F' L' F B2 U D
U2 F' L' F B2 U D'
U2 F' L' F B2 U D2
U2 F' L' F B2 D U
U2 F' L' F B2 D' U
U2 F' L' F B2 D2 U
U2 F' L' B2 D F U
U2 F' L' B2 D' F U
U2 F' L' B2 D2 F U
U2 F' L' B2 F U D
U2 F' L' B2 F U D'
U2 F' L' B2 F U D2
U2 F' L' B2 F D U
U2 F' L' B2 F D' U
U2 F' L' B2 F D2 U
D' F' U' L' R2 B' L
D' F' U' L' B' L R2
D' F' U' L' B' R2 L
D' F' U' R2 L' B' L
D F' U L2 R U2 B
D F' U R L2 U2 B
D F' D F2 U' L' B'
B' D' R' U2 B' U L
U2 F' B L' F B U
U2 F' B L' B F U
D' F' B' R' U' L R'
D' F' B' R' U' R' L
U2 F' B2 L' D F U
U2 F' B2 L' D' F U
U2 F' B2 L' D2 F U
U2 F' B2 L' F U D
U2 F' B2 L' F U D'
U2 F' B2 L' F U D2
U2 F' B2 L' F D U
