B2 D F L D2 R2
B2 D F' L R F2
B2 D F' R L F2
B2 D F' R F2 L
B D' F B L R'
B D' F B R' L
B D' B R' F L
B D' B F L R'
B D' B F R' L
B2 F L U' B' U
B F D' B L R'
B F D' B R' L
F B D' B L R'
F B D' B R' L
F B2 L U' B' U
B2 F2 D L F' R
F2 B2 D L F' R
B2 F2 D F' L R
F2 B2 D F' L R
B2 F2 D F' R L
F2 B2 D F' R L
F L U' B' U B' L
F L B D' B L R2
F L B D' B R2 L
F' L B' U F2 B' L
F' L B' U B' L F2
F' L B' U B' F2 L
F2 L B' U F' B' L
F2 L B' U B' L F'
F2 L B' U B' F' L
F L B2 L U' B U
F L' U F U' B2 L
F' L' F U' F B2 L
F' L' F U' B2 F L
F2 L' F U' F2 B2 L
F2 L' F U' B2 L F2
F2 L' F U' B2 F2 L
F L' F U' F' B2 L
F L' F U' B2 L F'
F L' F U' B2 F' L
F2 L' F' B2 L D R2
F2 L' F' B2 D L R2
F2 L' F' B2 D R2 L
F2 L' B2 L D F' R
F L' B2 U F U' L
F2 L' B2 F' L D R2
F2 L' B2 F' D L R2
F2 L' B2 F' D R2 L
L2 U R' B' U2 R' B'
F2 L2 B2 L F' D R2
F L2 B2 L U F U'
L' U F U' B2 L F
L2 U B' U2 R' B' L
B2 R D F L D2 R2
B2 R D F' L R F2
B2 R D F' R L F2
B2 R D F' R F2 L
L2 U' L B2 L F R
B2 R F L U' B' U
L2 U' L2 F B2 L R
L2 U' L2 F B2 R L
L2 U' L2 B2 F L R
L2 U' L2 B2 F R L
B2 R F2 D L F' R
B2 R F2 D F' L R
B2 R F2 D F' R L
L2 U' R' B' U2 B' R'
L2 U' B' U2 B' L R'
L2 U' B' U2 B' R' L
B2 R' D F L D2 R2
B2 R' D F' L R F2
B2 R' D F' R L F2
B2 R' D F' R F2 L
B2 R' F L U' B' U
D2 R' F2 U B U F'
B2 R' F2 D L F' R
B2 R' F2 D F' L R
B2 R' F2 D F' R L
R' U2 F B D' B R'
R' U2 F2 B2 D F' R
R' U2 B D' F B R'
R' U2 B D' B R' F
R' U2 B D' B F R'
R' U2 B F D' B R'
B2 R2 D F L D2 R2
B2 R2 D F' L R F2
R' U2 B2 D F' R F2
B2 R2 D F' R L F2
B2 R2 D F' R F2 L
R' U2 B2 F2 D F' R
B2 R2 F L U' B' U
B2 R2 F2 D L F' R
B2 R2 F2 D F' L R
B2 R2 F2 D F' R L
F2 U B2 D L F' R
F2 U B2 D F' L R
F2 U B2 D F' R L
F U' L B' U B' L
F2 U' B2 D L F' R
F2 U' B2 D F' L R
F2 U' B2 D F' R L
R' D2 F2 U2 D' F' R
R' D2 F2 D' U2 F' R
L' F L U' F B2 L
L' F L U' B2 F L
F2 U2 B2 D L F' R
F2 U2 B2 D F' L R
F2 U2 B2 D F' R L
B2 D L F' D2 R F'
B2 D R F L D2 R2
B2 D R F' L R F2
B2 D R F' R L F2
B2 D R F' R F2 L
D F D' L2 B2 L R'
D F D' L2 B2 R' L
D F D' B2 L D2 R2
B2 D R' F L D2 R2
B2 D R' F' L R F2
U' F B D' B L R'
B2 D R' F' R L F2
U' F B D' B R' L
B2 D R' F' R F2 L
B2 D R2 F L D2 R2
U' F B2 L U' B' U
U2 F B D' B L R'
U2 F B D' B R' L
B2 D R2 F' L R F2
B2 D R2 F' R L F2
B2 D R2 F' R F2 L
U2 F B2 L U' B' U
U F B D' B L R'
U F B D' B R' L
U F B2 L U' B' U
B2 D F L R D2 R2
B2 D F L R' D2 R2
B2 D F L R2 D2 R2
B2 D F L U2 L2 U2
B2 D F L D2 R2 D
B2 D F L D2 R2 D'
B2 D F L D2 R2 D2
B2 D F R L D2 R2
B2 D F R' L D2 R2
B2 D F R2 L D2 R2
B2 D F U2 L' U2 L2
B2 D F D L D2 R2
B2 D F D' L D2 R2
B2 D F D2 L D2 R2
B2 D F' L R F2 D
B2 D F' L R F2 D'
B2 D F' L R F2 D2
B2 D F' L R' F2 R2
B2 D F' L R2 F2 R'
B2 D F' L' R F2 L2
B2 D F' R L F2 D
B2 D F' R L F2 D'
B2 D F' R L F2 D2
B2 D F' R L' F2 L2
B2 D F' R F' L F'
B2 D F' R F2 L D
B2 D F' R F2 L D'
B2 D F' R F2 L D2
B2 D F' R F2 D L
B2 D F' R F2 D' L
B2 D F' R F2 D2 L
B2 D F' R' L F2 R2
B2 D F' R' F2 L R2
B2 D F' R' F2 R2 L
B2 D F' R2 L F2 R'
B2 D F' R2 F2 L R'
B2 D F' R2 F2 R' L
B D F B L D2 R2
F2 D F' D' B2 L R
F2 D F' D' B2 R L
B2 D F2 L F R F2
B D F' B L R F2
B D F' B R L F2
B D F' B R F2 L
B D B F L D2 R2
B D B F' L R F2
B D B F' R L F2
B D B F' R F2 L
B2 D' L D2 R F' R
B2 D' L D2 F' R F'
B D' L' B L R' F
B D' L' B L F R'
B D' L' B R' L F
L' F' B2 L D R2 F
L' F' B2 L D F R2
L' F' B2 D L R2 F
L' F' B2 D L F R2
L' F' B2 D R2 L F
B2 D' F L B R' B'
B2 D' F B R' B' L
R2 F2 L' F' B2 D R2
B D' F L B L R'
B D' F L B R' L
B D' F L' B L R'
B D' F L' B R' L
B D' F L2 B L R'
B D' F L2 B R' L
R2 F2 L' B2 F' D R2
B D' F B L R' D
B D' F B L R' D'
B D' F B L R' D2
B D' F B L D R'
B D' F B L D' R'
B D' F B L D2 R'
B D' F B R' L D
B D' F B R' L D'
B D' F B R' L D2
B D' F B R' D L
B D' F B R' D' L
B D' F B R' D2 L
B D' F B D L R'
B D' F B D R' L
B D' F B D' L R'
B D' F B D' R' L
B D' F B D2 L R'
B D' F B D2 R' L
B2 D' F2 L D2 F' R
B2 D' F2 D2 L F' R
B D' F' B L R' F2
B D' F' B L F2 R'
B2 D' F2 D2 F' L R
B2 D' F2 D2 F' R L
B D' F' B R' L F2
B D' F' B R' F2 L
B2 D' B R' F B' L
B2 D' B R' B' F L
B D' F2 B L F' R'
B2 D' B F R' B' L
B D' B R F L R2
B D' B R F R2 L
B D' B R' D F L
B D' B R' D' F L
B D' B R' D2 F L
B D' B R' F L D
B D' B R' F L D'
B D' B R' F L D2
B D' B R' F D L
B D' B R' F D' L
B D' B R' F D2 L
B D' B R' F' L F2
B D' B R' F2 L F'
B D' B D R' F L
B D' B D F L R'
B D' B D F R' L
B D' B D' R' F L
B D' B D' F L R'
B D' B D' F R' L
B D' B D2 R' F L
B D' B D2 F L R'
B D' B D2 F R' L
B D' B F L R' D
B D' B F L R' D'
B D' B F L R' D2
B D' B F L D R'
B D' B F L D' R'
B D' B F L D2 R'
B D' B F R' L D
B D' B F R' L D'
B D' B F R' L D2
B D' B F R' D L
B D' B F R' D' L
B D' B F R' D2 L
B D' B F D L R'
B D' B F D R' L
B D' B F D' L R'
B D' B F D' R' L
B D' B F D2 L R'
B D' B F D2 R' L
B D' B F' L R' F2
B D' B F' L F2 R'
B D' B F' R' L F2
B D' B F' R' F2 L
B D' B F2 L F' R'
R' F2 U2 B2 D F' R
B2 D2 R F L D R2
B2 D2 R F D L R2
B2 D2 R F D R2 L
L' F2 B2 L F D R2
U' F2 B2 D L F' R
U' F2 B2 D F' L R
U' F2 B2 D F' R L
R2 F2 B2 L' F' D R2
U2 F2 B2 D L F' R
U2 F2 B2 D F' L R
U2 F2 B2 D F' R L
R2 F2 B2 D L' F' R
U F2 B2 D L F' R
U F2 B2 D F' L R
U F2 B2 D F' R L
B D2 F D B L R'
B D2 F D B R' L
B2 D2 F2 L D' F' R
B2 D2 F2 D' L F' R
B2 D2 F2 D' F' L R
B2 D2 F2 D' F' R L
B2 F L R U' B' U
B2 F L R' U' B' U
B2 F L R2 U' B' U
B2 F L U' D B' U
B2 F L U' D' B' U
B2 F L U' D2 B' U
B2 F L U' B' U D
B2 F L U' B' U D'
B2 F L U' B' U D2
B2 F L U' B' D U
B2 F L U' B' D' U
B2 F L U' B' D2 U
B2 F L D U' B' U
B2 F L D' U' B' U
R' B U2 D' F B R'
R' B U2 D' B R' F
R' B U2 D' B F R'
B2 F L D2 U' B' U
R' B U2 F D' B R'
B2 F L B D' R2 B'
B2 F L B D' B' R2
B2 F L' U F U' L2
B F L B L D' R2
B F L B D' L R2
B F L B D' R2 L
F B L B L D' R2
F B L B D' L R2
F B L B D' R2 L
U' B D' F B L R'
U' B D' F B R' L
R' B D' U2 F B R'
U' B D' B R' F L
R' B D' U2 B R' F
R' B D' U2 B F R'
U' B D' B F L R'
U' B D' B F R' L
B2 F R L U' B' U
U2 B D' F B L R'
U2 B D' F B R' L
U2 B D' B R' F L
U2 B D' B F L R'
U2 B D' B F R' L
B2 F R' L U' B' U
U' B F D' B L R'
U' B F D' B R' L
U B D' F B L R'
U B D' F B R' L
B2 F R2 L U' B' U
U B D' B R' F L
U B D' B F L R'
U B D' B F R' L
U2 B F D' B L R'
U2 B F D' B R' L
U B F D' B L R'
U B F D' B R' L
B2 F D L F' R F
B2 F D F' R F L
F2 B D F' B L R
F2 B D F' B R L
F2 B D B L F' R
F2 B D B F' L R
F2 B D B F' R L
B2 F D' L B R' B'
B2 F D' B R' B' L
F2 B D' F' B L R'
F2 B D' F' B R' L
F2 B D' B L F' R'
F2 B D' B F' L R'
F2 B D' B F' R' L
B F D' L B L R'
B F D' L B R' L
B F D' L' B L R'
B F D' L' B R' L
B F D' L2 B L R'
B F D' L2 B R' L
F B D' L B L R'
F B D' L B R' L
F B D' L' B L R'
F B D' L' B R' L
F B D' L2 B L R'
F B D' L2 B R' L
B F D' B L R' D
B F D' B L R' D'
B F D' B L R' D2
B F D' B L D R'
B F D' B L D' R'
B F D' B L D2 R'
B F D' B R' L D
B F D' B R' L D'
B F D' B R' L D2
B F D' B R' D L
B F D' B R' D' L
B F D' B R' D2 L
B F D' B D L R'
B F D' B D R' L
B F D' B D' L R'
B F D' B D' R' L
B F D' B D2 L R'
B F D' B D2 R' L
F B D' B L R' D
F B D' B L R' D'
F B D' B L R' D2
F B D' B L D R'
F B D' B L D' R'
F B D' B L D2 R'
B2 F' L U' B' U F2
F B D' B R' L D
F B D' B R' L D'
F B D' B R' L D2
F B D' B R' D L
F B D' B R' D' L
F B D' B R' D2 L
F B D' B D L R'
F B D' B D R' L
F B D' B D' L R'
F B D' B D' R' L
F B D' B D2 L R'
F B D' B D2 R' L
B2 F' L F2 U' B' U
L B' U B' L' F L2
L' B2 L D F' R F2
L' B2 L F2 D F' R
L2 B2 L R2 F' D R2
L2 B2 L F' D R2 F'
F' B2 L U' B' U F2
B2 F2 L U' B' U F'
F2 B2 L U' B' U F'
F' B2 L F2 U' B' U
B2 F2 L F' U' B' U
F2 B2 L F' U' B' U
F B2 L R U' B' U
B2 F2 L' F' L2 D R2
F B2 L R' U' B' U
F B2 L R2 U' B' U
F2 B2 L' F' L2 D R2
F B2 L U' D B' U
F B2 L U' D' B' U
F B2 L U' D2 B' U
F B2 L U' B' U D
F B2 L U' B' U D'
F B2 L U' B' U D2
F B2 L U' B' D U
F B2 L U' B' D' U
