B' R' D F L' B
B' R' D F B L'
B' R' D B F L'
B' R' B D F L'
F' L B' U' R' F2 B
F' L B' U' R' B F2
F' L B' U' F2 R' B
F2 L B' U' F' R' B
B' R' D F L B L2
B' R' D F L' D B
B' R' D F L' D' B
B' R' D F L' D2 B
B' R' D F L' B D
B' R' D F L' B D'
B' R' D F L' B D2
B' R' D F D L' B
B' R' D F D B L'
B' R' D F D' L' B
B' R' D F D' B L'
B' R' D F D2 L' B
B' R' D F D2 B L'
B' R' D F B L' D
B' R' D F B L' D'
B' R' D F B L' D2
B' R' D F B D L'
B' R' D F B D' L'
B' R' D F B D2 L'
B' R' D F B' L' B2
B' R' D B F L' D
B' R' D B F L' D'
B' R' D B F L' D2
B' R' D B F D L'
B' R' D B F D' L'
B' R' D B F D2 L'
B' R' D B' F L' B2
U2 R' D F L' B R
U2 R' D F B L' R
U2 R' D F B R L'
U2 R' D B F L' R
U2 R' D B F R L'
B' R' D' F B' L B2
B' R' D' B' F L B2
F R' D' B' L R' B2
F R' D' B' R' L B2
B' R' D2 B D' F L'
B' R' F L B D L2
B' R' F D' B' L B2
B' R' F B2 D' B' L
B2 R' B R' D F L'
B' R' B D F L' D
B' R' B D F L' D'
B' R' B D F L' D2
B' R' B D F D L'
B' R' B D F D' L'
B' R' B D F D2 L'
B2 R' B D R' F L'
B2 R' B D F L' R'
B2 R' B D F R' L'
U2 R' B D F L' R
U2 R' B D F R L'
R' U2 D F L' B R
R' U2 D F B L' R
R' U2 D F B R L'
R' U2 D B F L' R
R' U2 D B F R L'
R2 U2 D F L' R B'
R2 U2 D F L' B' R
R2 U2 D F R L' B'
B' R' B2 D F B' L'
B' R' B2 D B' F L'
B' R' B2 D' F B' L
B' R' B2 D' B' F L
B' R' B2 F D' B' L
R' U2 B D F L' R
R' U2 B D F R L'
B' R2 D R F L' B
B' R2 D R F B L'
B' R2 D R B F L'
U2 R2 D F L' R B
U2 R2 D F R L' B
U2 R2 D F R B L'
R' D U2 F L' B R
R' D U2 F B L' R
R' D U2 F B R L'
R' D U2 B F L' R
R' D U2 B F R L'
R' D F L' B' R' B2
R2 D U2 F L' R B'
R2 D U2 F L' B' R
R2 D U2 F R L' B'
R' D F B L' D2 R2
R' D F B' L' R' B2
R' D F B' R' L' B2
R' D F B' R' B2 L'
B' U R' D F L' B
B' U R' D F B L'
B' U R' D B F L'
R' D B F L' D2 R2
B' U R' B D F L'
R' D B' R' F L' B2
R' D B' R' F B2 L'
R' D B' R' B2 F L'
R' D B' F L' R' B2
R' D B' F R' L' B2
R' D B' F R' B2 L'
R' D' F B' L R' B2
R' D' F B' R' L B2
B' U' R' D F L' B
B' U' R' D F B L'
B' U' R' D B F L'
B' U' R' B D F L'
R' D' B' R' F L B2
R' D' B' F L R' B2
R' D' B' F R' L B2
B' U2 R' D F L' B
B' U2 R' D F B L'
B' U2 R' D B F L'
B' U2 R' B D F L'
D2 F L D B' L R'
D2 F L D B' R' L
D F L' D' B' R' B
D F L2 D L B' R'
D' F U' L' B' U L
D F D L B' L2 R'
D F D L B' R' L2
R' F D' B' L R' B2
R' F D' B' R' L B2
D F D' L' B' R' B
D F D' B' L' R' B
D F D' B' R' L' B
D F D' B' R' B L'
D' F B' L R' D' B2
D' F B' L D' R' B2
D' F B' R' L D' B2
D F B' L' R' D' B2
D F B' L' D' R' B2
D F B' R' L' D' B2
B' D F L' D' R' B
B' D F D' L' R' B
B' D F D' R' L' B
B' D F D' R' B L'
F D' B' L D R' B
F D' B' R' D' L B'
F D' B' D L R' B
F D' B' D R' L B
F D' B' D' L R' B'
F D' B' D' R' L B'
F D2 L D B' L R'
F D2 L D B' R' L
B' F L R' B D L2
R' B D F L' D2 R2
B' F R' L B D L2
B' F R' D' B' L B2
B' F R' B2 D' B' L
L B' L' U' R' F B
L B' L' U' R' B F
L B' L' U' F R' B
D' B' R' D' F L B'
D' B' R' F L D' B2
R' B' R' B2 D F L'
D B' R' F L' D' B2
F B' L R' B D L2
D' B' D R' F L B
D' B' D F L R' B
D' B' D F R' L B
D' B' D' R' F L B'
D' B' D' F L R' B'
D' B' D' F R' L B'
F B' R' L B D L2
F B' R' D' B' L B2
F B' R' B2 D' B' L
D' B' F L R' D' B2
D' B' F L D' R' B2
D' B' F R' L D' B2
D B' F L' R' D' B2
D B' F L' D' R' B2
D B' F R' L' D' B2
