B' L U' B' L' U2
B' L R U' B' L' U2
B' L R' U' B' L' U2
B' L R2 U' B' L' U2
B' L U' D B' L' U2
B' L U' D' B' L' U2
B' L U' D2 B' L' U2
B' L U' B L' B2 U2
B' L U' B' L' U2 D
B' L U' B' L' U2 D'
B' L U' B' L' U2 D2
B' L U' B' L' D U2
B' L U' B' L' D' U2
B' L U' B' L' D2 U2
B' L U' B' D L' U2
B' L U' B' D' L' U2
B' L U' B' D2 L' U2
B' L U' B2 L' B U2
B2 L U' B' L' U2 B'
B' L D U' B' L' U2
B' L D' U' B' L' U2
B' L D2 U' B' L' U2
B' L B U D2 F2 R
B' L B U' L' B2 U2
B' L B U' B2 L' U2
B' L B D2 U F2 R
B' L B2 U' L' B U2
B' L B2 U' B L' U2
B' L' U D' F B2 R'
B' L' U D' B2 R' F
B' L' U D' B2 F R'
B' L' U F D' B2 R'
U L' U D F L B'
U L' U F D L B'
U L' D U F L B'
B' L' D' U F B2 R'
B' L' D' U B2 R' F
B' L' D' U B2 F R'
D' L' B R' U B R'
D' L' B2 U R' F' B
D' L' B2 U R' B F'
B L2 D' B2 L U F
L' U D' F B2 R' B
L' U D' B2 R' F B
L' U D' B2 R' B F
L' U D' B2 F R' B
B' R L U' B' L' U2
L' U F D' B2 R' B
L U' D B' L' F U2
B' R' L U' B' L' U2
L U' B' L' U L2 U
L U' B' L' U2 D' B2
L U' B' L' D F2 U2
L U' B' L' D' U2 B2
B' R2 L U' B' L' U2
B' U L U L2 F L
B' U L U' B' U2 L'
L D U' B' L' F U2
L' D' U F B2 R' B
L' D' U B2 R' F B
L' D' U B2 R' B F
L' D' U B2 F R' B
B U' R' U' F2 L' F
L' D' B2 U R' F B
L' D' B2 U R' B F
L' D' B2 U F R' B
D2 U2 F' R U' F' R'
B U2 L' R' U' R F
U2 D2 F' R U' F' R'
B U2 R' L' U' R F
B U2 R' U' D2 R F'
B U2 R' D2 U' R F'
B' D2 L U F2 R F'
U' B R' U' F2 L' F
L2 B D' B2 L U F
R' B' L U' B' L' U2
R2 B' L U' B' L' U2
L2 B' L B2 U R' F
L2 B' L B2 U F R'
R B' L U' B' L' U2
L B' L' U L2 U L2
L2 B' D' L B2 U F
L2 B' D2 L U R2 F
L2 B' D2 L U F R2
L' B2 R2 U R F B
L' B2 R2 U R B F
L' B2 U R F B R2
L' B2 U R B R2 F
L' B2 U R B F R2
L' B2 U R' F D2 B2
L' B2 U F R B R2
L B2 U' L' B U2 B2
L B2 U' B L' U2 B'
