B' L F2 U'
F2 B' L U'
B' F2 L U'
B' L U' D R2
B' L D U' R2
B' L F2 U' D
B' L F2 U' D'
B' L F2 U' D2
B' L F2 D U'
B' L F2 D' U'
B' L F2 D2 U'
B' L' F2 L2 U'
B' D L U' R2
B' F' L F' U'
F2 B' L U' D
F2 B' L U' D'
F2 B' L U' D2
F2 B' L D U'
F2 B' L D' U'
F2 B' L D2 U'
F' B' L F' U'
F2 B' D L U'
F2 B' D' L U'
B' F2 L U' D
B' F2 L U' D'
B' F2 L U' D2
B' F2 L D U'
B' F2 L D' U'
B' F2 L D2 U'
F2 B' D2 L U'
B' F2 D L U'
B' F2 D' L U'
B' F2 D2 L U'
B' L R F2 R' U'
B' L R2 F2 R2 U'
B' L U D' L2 U2
B' L U' R D R2
B' L U' R' D R2
B' L U' R2 D R2
B' L U' D R2 D
B' L U' D R2 D'
B' L U' D R2 D2
B' L U2 D2 B2 U
B' L D U' R2 D
B' L D U' R2 D'
B' L D U' R2 D2
B' L D F U' R2
B' L D F' U' R2
B' L D F2 U' R2
B' L D' U L2 U2
B' L D2 U2 B2 U
B' L F D F U'
B' L F D' F U'
B' L F D2 F U'
B' L F' D F' U'
B' L F' D' F' U'
B' L F' D2 F' U'
B2 L F2 B L U'
B L F2 B2 L U'
B2 L B L F2 U'
B2 L B F2 L U'
B L B2 L F2 U'
B L B2 F2 L U'
B' L' U' D R2 F2
B' L' U' D F2 R2
B' L' D U' R2 F2
B' L' D U' F2 R2
B' L' F' L2 F' U'
B' L' F2 L2 U' D
B' L' F2 L2 U' D'
B' L' F2 L2 U' D2
B' L' F2 L2 D U'
B' L' F2 L2 D' U'
B' L' F2 L2 D2 U'
B' L' F2 U' D F2
B' L' F2 D U' F2
B2 L' F2 B L U'
B2 L' B L F2 U'
B L' F2 B2 L U'
F2 L' B' L B' U'
B2 L' B F2 L U'
B L' B2 L F2 U'
B L' B2 F2 L U'
B' L2 D L' U' R2
B' L2 F2 U2 R U
B2 L2 F2 B L U'
B2 L2 B L F2 U'
B L2 F2 B2 L U'
B2 L2 B F2 L U'
B L2 B2 L F2 U'
B' R L F2 R' U'
B L2 B2 F2 L U'
B' R F2 L R' U'
B' R F2 R' L U'
F2 R' B' L R U'
F2 R' B' R L U'
B' R2 L F2 R2 U'
B' R2 F2 L R2 U'
B' R2 F2 R2 L U'
F2 R2 B' L R2 U'
F2 R2 B' R2 L U'
B' U2 D2 B2 R' U
