U L' U' L U F
L U F L2 D' B2
U R U L' R' F'
U R U R' L' F'
B U B' R' U L'
L F' U L2 F2 B'
L F' U L2 B' F2
U B' R' U L' R
U B' R' U R L'
R' L U F L2 D' B2
R2 L U F L2 D' B2
L R U F L2 D' B2
R L U F L2 D' B2
U' L U L' B' U2 L'
F' L U F L B' L2
D' L U F L2 D' B2
D2 L U F L2 D' B2
D L U F L2 D' B2
B' L U B U F L2
B2 L U B2 U F L2
F2 L U' R F2 U2 F'
F2 L U' F2 U2 L' F'
B2 L U2 F L2 D' R2
R' L F' U L2 F2 B'
R' L F' U L2 B' F2
L R F' U L2 F2 B'
L R F' U L2 B' F2
R2 L F' U L2 F2 B'
R2 L F' U L2 B' F2
R L F' U L2 F2 B'
R L F' U L2 B' F2
B2 L F L2 D' R2 B
D2 L F' U L2 F2 B'
D2 L F' U L2 B' F2
D' L F' U L2 F2 B'
D' L F' U L2 B' F2
D L F' U L2 F2 B'
D L F' U L2 B' F2
L R' U F L2 D' B2
U2 L' R F2 D R2 F'
U2 L' R' F' U F U'
U2 L' R' F2 D R2 F
U2 L' R' F2 D F R2
U2 L' U' R U R' F'
F2 L' U' R F2 B' U2
F2 L' U' R B' F2 U2
U L' U' L R U F
U L' U' L R' U F
U L' U' L R2 U F
U L' U' L U D F
U L' U' L U D' F
U L' U' L U D2 F
U L' U' L U F D
U L' U' L U F D'
U L' U' L U F D2
U L' U' L D U F
U L' U' L D' U F
U L' U' L D2 U F
U L' U' R L U F
U L' U' R' L U F
U L' U' R2 L U F
U L' U' D L U F
U L' U' D' L U F
F2 L' U' F2 B' U2 L'
U L' U' D2 L U F
F2 L' U' B' R F2 U2
U2 L' U' B' R' U R
F2 L' U' B' F2 U2 L'
L R' F' U L2 F2 B'
L R' F' U L2 B' F2
B2 L' D L2 U2 F L2
U L' D U' L U F
B2 L' D B' L2 U2 L2
U L' D' U' L U F
B L' D' B' L U2 L'
U L' D2 U' L U F
U2 L' F R' D' F' R
U2 L' F U F' L' U'
U L' F U' L U F
U2 L' F' R' F' D R2
L R2 U F L2 D' B2
U L' F' U' L U F
U2 L' F2 R D R2 F'
U2 L' F2 R' D F' R2
U2 L' F2 D R' F' R'
U L' F2 U' L U F
B' L' B' D L2 U2 L2
U' L2 U L2 U2 L' F
L R2 F' U L2 F2 B'
L R2 F' U L2 B' F2
F' L2 U F B' L' F
F' L2 U B' L' F L'
F' L2 U B' F L' F
U L2 U' L2 U L' F
F2 L2 U' F2 U2 L' F
R' U L' U' L U F
R2 U L' U' L U F
R U L' U' L U F
F' L2 F U B' L' F
L U L2 U' L2 U F
R' U R U L' R' F'
R' U R U R' L' F'
R2 U R U L' R' F'
R2 U R U R' L' F'
L U R U R' F L2
L U R U F L2 R'
L U R U F R' L2
R U R U L' R' F'
R U R U R' L' F'
L U R' U R F L2
L U R2 U R2 F L2
L U R2 U F L2 R2
L U R2 U F R2 L2
U2 R L' F2 D R2 F'
L U F L2 U' L2 U
L U F L2 D' B2 D
L U F L2 D' B2 D'
L U F L2 D' B2 D2
L U F L2 B D' B2
L U F L2 B' D' B2
L U F L2 B2 D' B2
L U F B L2 D' B2
L U F B' L2 D' B2
L U F B2 L2 D' B2
L U F' L2 F2 D' B2
U R U L R' F' L2
U R U L' R' D F'
U R U L' R' D' F'
U R U L' R' D2 F'
U R U L' R' F' D
U R U L' R' F' D'
U R U L' R' F' D2
U R U L' D R' F'
U R U L' D' R' F'
U R U L' D2 R' F'
U R U L' F R' F'
U R U L' F' R' F'
U R U L' F2 R' F'
U R U L2 R' F' L
U R U R' L F' L2
U R U R' L' D F'
U R U R' L' D' F'
U R U R' L' D2 F'
U R U R' L' F' D
U R U R' L' F' D'
U R U R' L' F' D2
U R U R' L2 F' L
U R U R' D L' F'
U R U R' D' L' F'
U R U R' D2 L' F'
U R U D L' R' F'
U R U D R' L' F'
U R U D' L' R' F'
U R U D' R' L' F'
U R U D2 L' R' F'
U R U D2 R' L' F'
U' R U' R' U' L' F'
L U F2 L2 D' F' B2
L U F2 L2 D' B2 F'
B R U B' R' U L'
L U F2 L2 F' D' B2
U R U F R' F' L'
R' U B' R' U L' R
R' U B' R' U R L'
L U B F L2 D' B2
R2 U B' R' U L' R
R2 U B' R' U R L'
R U B' R' U L' R
R U B' R' U R L'
L U B' F L2 D' B2
U R D U L' R' F'
U R D U R' L' F'
L U B2 F L2 D' B2
U R D' U L' R' F'
U R D' U R' L' F'
U R D2 U L' R' F'
U R D2 U R' L' F'
U2 R' L' F' U F U'
U2 R' L' F2 D R2 F
U2 R' L' F2 D F R2
U R' U L' R' F' R2
U R' U R' L' F' R2
B R' U B' R' U L'
U2 R' F' U F U' L'
U2 R' B U' B' L' F'
U2 R' B' U' L' F' B
U2 R' B' U' L' B F'
U2 R' B' U' B L' F'
U R' B' R' U L' R2
U R' B' R' U R2 L'
U2 R' B2 U' L' F' B2
U2 R' B2 U' L' B2 F'
U2 R' B2 U' B2 L' F'
L U2 D' B2 U' F B2
L U2 D' B2 U' B2 F
L U2 F L2 U F' U'
L U2 F U F' U' L2
U R2 U L' R' F' R'
U R2 U R' L' F' R'
U R2 U R2 D2 L' F
B R2 U B' R' U L'
L U2 F2 L2 D F' R2
L U2 B U' F B' L2
L U2 B U' B' F L2
L U2 B' U' F L2 B
L U2 B' U' F B L2
L U2 B' U' B F L2
L U2 B2 U' F L2 B2
L U2 B2 U' F B2 L2
L U2 B2 U' B2 F L2
U R2 B' R' U L' R'
U R2 B' R' U R' L'
D' U L' U' L U F
D2 U L' U' L U F
D U L' U' L U F
U D L' U' L U F
D' U R U L' R' F'
D' U R U R' L' F'
D2 U R U L' R' F'
D2 U R U R' L' F'
D U R U L' R' F'
D U R U R' L' F'
U D R U L' R' F'
U D R U R' L' F'
B U R B' R' U L'
L D F2 U D2 F' B2
L D F2 U D2 B2 F'
L D F2 U' F2 U2 F
L D F2 D' L2 U F'
L D F2 D2 U F' B2
L D F2 D2 U B2 F'
B U R' B' R' U L'
B U R2 B' R' U L'
B U D B' R' U L'
B U D' B' R' U L'
B U D2 B' R' U L'
D' U B' R' U L' R
D' U B' R' U R L'
D2 U B' R' U L' R
D2 U B' R' U R L'
D U B' R' U L' R
D U B' R' U R L'
U D B' R' U L' R
U D B' R' U R L'
B' U B U L' D F2
B' U B U2 L U' L2
B' U B' R' B2 U L'
B2 U B' R' B' U L'
B U B' R' U L' D
B U B' R' U L' D'
B U B' R' U L' D2
B U B' R' U D L'
B U B' R' U D' L'
B U B' R' U D2 L'
B U B' R' D U L'
B U B' R' D' U L'
B U B' R' D2 U L'
B U B' D R' U L'
B U B' D' R' U L'
B2 U B2 U D L' F
B U B' D2 R' U L'
B2 U B2 D U L' F
U D' L' U' L U F
U D' R U L' R' F'
U D' R U R' L' F'
L D' U2 B2 U' F B2
