L' B' U2 L'
L' R B' U2 L'
D2 L' R2 B' U2
R' L' B' U2 L'
L' R' B' U2 L'
R2 L' B' U2 L'
R L' B' U2 L'
B2 L' B' U2 L'
B L' B' U2 L'
B' L' B' U2 L'
D2 L' B' R2 U2
L' R2 B' U2 L'
L' U2 L2 F L
D2 R2 L' B' U2
L' D B' U2 L'
L' D' B' U2 L'
L' D2 B' U2 L'
L' B' R U2 L'
L' B' R' U2 L'
L' B' R2 U2 L'
L' B' U2 L' D
L' B' U2 L' D'
L' B' U2 L' D2
L' B' U2 D L'
L' B' U2 D' L'
L' B' U2 D2 L'
L' B' D U2 L'
L' B' D' U2 L'
L' B' D2 U2 L'
L' R U2 L2 F L
L' R D B' U2 L'
L' R D' B' U2 L'
L' R D2 B' U2 L'
L' R B' R U2 L'
L' R B' R' U2 L'
L' R B' R2 U2 L'
L' R B' U2 L' D
L' R B' U2 L' D'
L' R B' U2 L' D2
L' R B' U2 D L'
L' R B' U2 D' L'
L' R B' U2 D2 L'
L' R B' D U2 L'
L' R B' D' U2 L'
L' R B' D2 U2 L'
R' L' U2 L2 F L
L' R' U2 L2 F L
R2 L' U2 L2 F L
R L' U2 L2 F L
D2 L' R B' R U2
B' L' R B' U2 L'
L' R' D B' U2 L'
R' L' D B' U2 L'
B2 L' R B' U2 L'
B L' R B' U2 L'
R2 L' D B' U2 L'
B' L' R' B' U2 L'
L' R' D' B' U2 L'
R L' D B' U2 L'
B2 L' R' B' U2 L'
R' L' D' B' U2 L'
D2 L' R2 D B' U2
D2 L' R2 D' B' U2
D2 L' R2 D2 B' U2
B L' R' B' U2 L'
B' L' R2 B' U2 L'
D2 L' R2 B' U2 D
D2 L' R2 B' U2 D'
D2 L' R2 B' U2 D2
D2 L' R2 B' D U2
D2 L' R2 B' D' U2
D2 L' R2 B' D2 U2
R2 L' D' B' U2 L'
B2 L' R2 B' U2 L'
L' R' D2 B' U2 L'
R L' D' B' U2 L'
R' L' D2 B' U2 L'
B L' R2 B' U2 L'
R2 L' D2 B' U2 L'
R L' D2 B' U2 L'
B' L' U2 L2 F L
B2 L' U2 L2 F L
D' L' U2 D L2 F
D2 L' U2 D2 L2 F
D L' U2 D' L2 F
B L' U2 L2 F L
D' L' D U2 L2 F
D L' D R2 B' U2
D' L' D B' U2 L2
D L' D B' R2 U2
B' L' D B' U2 L'
B2 L' D B' U2 L'
L' R' B' R U2 L'
D' L' D' R2 B' U2
L' R' B' R' U2 L'
L' R' B' R2 U2 L'
B L' D B' U2 L'
R' L' B' R U2 L'
R' L' B' R U2 L'
R' L' B' R' U2 L'
D L' D' U2 L2 F
R' L' B' R2 U2 L'
L' R' B' U2 L' D
L' R' B' U2 L' D'
L' R' B' U2 L' D2
L' R' B' U2 D L'
L' R' B' U2 D' L'
L' R' B' U2 D2 L'
L' R' B' D U2 L'
L' R' B' D' U2 L'
D' L' D' B' R2 U2
R' L' B' U2 L' D
R' L' B' U2 L' D'
R' L' B' U2 L' D2
R' L' B' U2 D L'
R' L' B' U2 D' L'
R' L' B' U2 D2 L'
L' R' B' D2 U2 L'
R' L' B' D U2 L'
D L' D' B' U2 L2
R' L' B' D' U2 L'
R' L' B' D2 U2 L'
B2 L' D' B' U2 L'
B' L' D' B' U2 L'
R2 L' B' R U2 L'
R2 L' B' R' U2 L'
R2 L' B' R2 U2 L'
D2 L' D2 U2 L2 F
B L' D' B' U2 L'
R2 L' B' U2 L' D
R2 L' B' U2 L' D'
R2 L' B' U2 L' D2
R2 L' B' U2 D L'
R2 L' B' U2 D' L'
R2 L' B' U2 D2 L'
R L' B' R U2 L'
R2 L' B' D U2 L'
R L' B' R' U2 L'
R2 L' B' D' U2 L'
R L' B' R2 U2 L'
R2 L' B' D2 U2 L'
D2 L' D2 B' U2 L2
R L' B' U2 L' D
R L' B' U2 L' D'
R L' B' U2 L' D2
R L' B' U2 D L'
R L' B' U2 D' L'
R L' B' U2 D2 L'
B' L' D2 B' U2 L'
B2 L' D2 B' U2 L'
R L' B' D U2 L'
R L' B' D' U2 L'
R L' B' D2 U2 L'
B L' D2 B' U2 L'
L' R2 U2 L2 F L
D2 L' B R2 B2 U2
L' R2 D B' U2 L'
B' L' B' R U2 L'
D2 L' B' R2 U2 D
D2 L' B' R2 U2 D'
D2 L' B' R2 U2 D2
D2 L' B' R2 D U2
D2 L' B' R2 D' U2
D2 L' B' R2 D2 U2
B' L' B' R' U2 L'
B' L' B' R2 U2 L'
B2 L' B' R U2 L'
B2 L' B' R' U2 L'
D' L' B' U' B' U'
D2 L' B' U2 D2 L2
B2 L' B' R2 U2 L'
B' L' B' U2 L' D
B' L' B' U2 L' D'
B' L' B' U2 L' D2
D L' B' U F2 U
B' L' B' U2 D L'
B' L' B' U2 D' L'
B' L' B' U2 D2 L'
B' L' B' D U2 L'
D L' B' U2 D' L2
B2 L' B' U2 L' D
B2 L' B' U2 L' D'
B2 L' B' U2 L' D2
D2 L' B' D2 U2 L2
B' L' B' D' U2 L'
B2 L' B' U2 D L'
B2 L' B' U2 D' L'
B2 L' B' U2 D2 L'
D L' B' D R2 U2
B' L' B' D2 U2 L'
B2 L' B' D U2 L'
L' R2 D' B' U2 L'
D L' B' D' U2 L2
B L' B' R U2 L'
B2 L' B' D' U2 L'
B L' B' R' U2 L'
B2 L' B' D2 U2 L'
B L' B' R2 U2 L'
B L' B' U2 L' D
B L' B' U2 L' D'
B L' B' U2 L' D2
B L' B' U2 D L'
B L' B' U2 D' L'
B L' B' U2 D2 L'
B L' B' D U2 L'
D2 L' B2 R2 U2 F'
B L' B' D' U2 L'
B L' B' D2 U2 L'
L' R2 D2 B' U2 L'
L' R2 B' R U2 L'
L' R2 B' R' U2 L'
L' R2 B' R2 U2 L'
L' R2 B' U2 L' D
L' R2 B' U2 L' D'
L' R2 B' U2 L' D2
L' R2 B' U2 D L'
L' R2 B' U2 D' L'
L' R2 B' U2 D2 L'
