B2 L U' B' U' R'
B2 L' U F U R
L' B2 U F U R
B2 L R' U' F' B' U'
B2 L R' U' B' F' U'
B2 L U' D B' U' R'
B2 L U' D' B' U' R'
B2 L U' D2 B' U' R'
B2 L U' F B' U' R'
B2 L U' F' B' U' R'
B2 L U' F2 B' U' R'
B' L U' B' U' R' F'
B2 L U' B' U' R' D
B2 L U' B' U' R' D'
B2 L U' B' U' R' D2
B2 L U' B' U' D R'
B2 L U' B' U' D' R'
B2 L U' B' U' D2 R'
B2 L U' B' D U' R'
B2 L U' B' D' U' R'
B2 L U' B' D2 U' R'
B2 L U' B' F U' R'
B2 L U' B' F' U' R'
B2 L U' B' F2 U' R'
B2 L D U' B' U' R'
U' L D B' L2 U' R'
B2 L D' U' B' U' R'
B2 L D2 U' B' U' R'
U' L D2 B' U' R' F2
U' L D2 B' U' F2 R'
L' R B2 U F B' U
L' R B2 U B' F U
R' L B2 U' F' B U'
R' L B2 U' B F' U'
U' L B' L2 U' R' F
U' L B' L2 U' F R'
B2 L' R U F B U
B2 L' R U B F U
B2 L' U D F U R
B2 L' U D' F U R
B2 L' U D2 F U R
B2 L' U F U R D
B2 L' U F U R D'
B2 L' U F U R D2
B2 L' U F U D R
B2 L' U F U D' R
B2 L' U F U D2 R
B2 L' U F D U R
B2 L' U F D' U R
B2 L' U F D2 U R
B2 L' U F B U R
B2 L' U F B' U R
B2 L' U F B2 U R
B2 L' U B F U R
B2 L' U B' F U R
B2 L' U B2 F U R
U' L' D L2 B' U' R'
B2 L' D U F U R
B2 L' D' U F U R
B2 L' D2 U F U R
L2 R' B2 U' F' U' L'
L R' B2 U' F' B U'
L R' B2 U' B F' U'
R L' B2 U F B' U
R L' B2 U B' F U
B L' B U F U R
B2 L2 R U B U L
B2 L2 R' U' F' U' L'
R' L2 B2 U' F' U' L'
L' U D' R2 F U R
L' U D' F R2 U R'
L' U D2 F U R F
B2 R L' U F B U
B2 R L' U B F U
L' U F U R D2 F2
L' U F U D2 R F2
L' U F U' B2 U2 R
L' U F D' R2 U R'
L' U F D2 U R F2
B2 R L2 U B U L
D2 R U F' B U F'
D2 R U B F' U F'
L' U' D L2 B' U' R'
L U' D B' L2 U' R'
B2 R' L U' F' B' U'
B2 R' L U' B' F' U'
L U' D2 B' U' R' F2
L U' D2 B' U' F2 R'
B2 R' L2 U' F' U' L'
D2 R' U' F' B U' F'
D2 R' U' B F' U' F'
L U' B' L2 U' R' F
L U' B' L2 U' F R'
L' D U' L2 B' U' R'
L D U' B' L2 U' R'
B2 U L' F L U R
B2 U D F U L' R
B2 U D F U R L'
L' D' U R2 F U R
L' D' U F R2 U R'
B2 U' L B' L' U' R'
B2 U' D' B' U' L R'
B2 U' D' B' U' R' L
L' D2 U F U R F
B2 U2 L U F B' U'
B2 U2 L U B' F U'
B2 U2 L' U' F B' U
B2 U2 L' U' B' F U
L D2 U' B' U' R' F2
L D2 U' B' U' F2 R'
B2 D U F U L' R
B2 D U F U R L'
B2 D' U' B' U' L R'
B2 D' U' B' U' R' L
B D' B R' U' F' U'
B2 D2 R U F' B U
B2 D2 R U B F' U
B2 D2 R' U' F' B U'
B2 D2 R' U' B F' U'
R B' D L2 U2 F L'
R B' D' B' U2 L R2
R B' D' B' U2 R2 L
R' B2 L U' F' B' U'
R' B2 L U' B' F' U'
L2 B2 L U F U R
L2 B2 L' U' B' U' R'
R' B2 L2 U' F' U' L'
L' B2 L2 U' B' U' R'
L' B2 R U F B U
L' B2 R U B F U
L2 B2 R U B U L
L2 B2 R' U' F' U' L'
L' B2 U D F U R
L' B2 U D' F U R
L' B2 U D2 F U R
L' B2 U F U R D
L' B2 U F U R D'
L' B2 U F U R D2
L' B2 U F U D R
L' B2 U F U D' R
L' B2 U F U D2 R
L' B2 U F D U R
L' B2 U F D' U R
L' B2 U F D2 U R
L' B2 U F B U R
L' B2 U F B' U R
L' B2 U F B2 U R
L' B2 U B F U R
L' B2 U B' F U R
L' B2 U B2 F U R
R B2 U D' B' U L
L' B2 D U F U R
L B2 U' B U L U2
L' B2 D' U F U R
L' B2 D2 U F U R
R B2 D' U B' U L
