L2 R' F2 B U B2
L2 R' B F2 U B2
R' L2 F2 B U B2
R' L2 B F2 U B2
F U R' F B U
F U R' B F U
F U F R' B U
R' D' B U L2 B'
L2 F2 R' B U B2
R' F2 B U' F' U2
R' B L2 F2 U B'
R' B U D' L2 B'
R' B D' U L2 B'
R' B F2 U' F' U2
R' L F2 L B U B2
R' L F2 B L U B'
R' L B L F2 U B'
R' L B F2 L U B'
L2 R' U B' D' L2 R2
L2 R' U B' D' R2 L2
L2 R' D' B U L2 B2
L2 R' D' B U B2 L2
F L' U R' B U L
R' L' F2 L' B U B2
L' R' F2 L' B U B2
L R' F2 L B U B2
L2 R' F2 U B' D' R2
R' L' F2 B L' U B'
L' R' F2 B L' U B'
L2 R' F2 D B U B2
L2 R' F2 D' B U B2
R' L' B L' F2 U B'
L2 R' F2 D2 B U B2
L2 R' F2 B L U B2
L2 R' F2 B L' U B2
L2 R' F2 B L2 U B2
L2 R' F2 B U B2 D
L2 R' F2 B U B2 D'
L2 R' F2 B U B2 D2
L R' F2 B L U B'
L2 R' F2 B D L2 U
L' R' B L' F2 U B'
L2 R' B L F2 U B2
L R' B L F2 U B'
L2 R' B L' F2 U B2
L2 R' B L2 F2 U B2
L2 R' B U B2 D' L2
R' L' B F2 L' U B'
L' R' B F2 L' U B'
L2 R' B F2 L U B2
L2 R' B F2 L' U B2
L2 R' B F2 L2 U B2
L R' B F2 L U B'
L2 R' B F2 U B2 D
L2 R' B F2 U B2 D'
L2 R' B F2 U B2 D2
L2 R' B F2 D L2 U
R' L2 U B' D' L2 R2
R' L2 U B' D' R2 L2
R' L2 D' B U L2 B2
R' L2 D' B U B2 L2
U' L2 R' F2 B U B2
U' L2 R' B F2 U B2
U2 L2 R' F2 B U B2
U2 L2 R' B F2 U B2
U L2 R' F2 B U B2
U L2 R' B F2 U B2
R' L2 F2 U B' D' R2
R' L2 F2 D B U B2
R' L2 F2 D' B U B2
R' L2 F2 D2 B U B2
R' L2 F2 B L U B2
R' L2 F2 B L' U B2
R' L2 F2 B L2 U B2
R' L2 F2 B U B2 D
R' L2 F2 B U B2 D'
R' L2 F2 B U B2 D2
R' L2 F2 B D L2 U
R' L2 B L F2 U B2
R' L2 B L' F2 U B2
R' L2 B L2 F2 U B2
R' L2 B U B2 D' L2
R' L2 B F2 L U B2
R' L2 B F2 L' U B2
R' L2 B F2 L2 U B2
R' L2 B F2 U B2 D
R' L2 B F2 U B2 D'
R' L2 B F2 U B2 D2
R' L2 B F2 D L2 U
D' L2 F' R D' F2 B'
D' L2 F' R D' B' F2
D' L2 F' R B' D' F2
R' U L2 B' D' L2 R2
R' U L2 B' D' R2 L2
D' L2 F' B' D' R F'
U' L2 F2 R' B U B2
U2 L2 F2 R' B U B2
U L2 F2 R' B U B2
L' U R' F2 B L U
L' U R' B L F2 U
L' U R' B F2 L U
L2 U R' F2 B U B2
L2 U R' B F2 U B2
D' L2 B' F' D' R F'
D2 L2 B2 L F U' B
R' U D' L2 B' D' R2
L' U F2 R' B L U
F R U R2 F B U
F R U R2 B F U
L2 U F2 R' B U B2
R' U B' D' L2 R2 B'
R' U B' D' L2 B' R2
R' U B' D' R2 L2 B'
L2 U' R' F2 B U B2
L2 U' R' B F2 U B2
R' U' F U F B U
R' U' F U B F U
U' R' L2 F2 B U B2
U' R' L2 B F2 U B2
U2 R' L2 F2 B U B2
U2 R' L2 B F2 U B2
U R' L2 F2 B U B2
U R' L2 B F2 U B2
L2 U' F2 R' B U B2
F R' U F B U F'
D' R' U' F L' U2 L'
F R' U B F U F'
F2 R' D B U2 R' U'
F2 R' D B' L B2 U
U' R' D' B U L2 B'
U2 R' D' B U L2 B'
F2 R' D2 L B U B2
U R' D' B U L2 B'
F2 R' D2 B L U B'
F R' F B U' F' U2
U' R' F2 B U' F' U2
U' R' B L2 F2 U B'
U2 R' F2 B U' F' U2
U' R' B U D' L2 B'
U2 R' B L2 F2 U B'
L2 U2 R' F2 B U B2
U' R' B D' U L2 B'
L2 U2 R' B F2 U B2
F2 R' B U R' B R
U2 R' B U D' L2 B'
U R' F2 B U' F' U2
F2 R' B U2 R' U' B
U' R' B F2 U' F' U2
F2 R' B D2 L U B'
U2 R' B D' U L2 B'
U R' B L2 F2 U B'
U2 R' B F2 U' F' U2
U R' B U D' L2 B'
U R' B D' U L2 B'
F R' B F U' F' U2
U R' B F2 U' F' U2
F2 R' B2 D B' L U
F R2 U R F U R
L2 U2 F2 R' B U B2
F2 R2 B R B U B'
F2 R2 B' R B U B
F2 R2 B2 R B U B2
R' D B U D2 L2 B'
R' D B U' R2 F U2
R' D B U' F R2 U2
R' D B D2 U L2 B'
F U R' D F B U
F U R' D B F U
F U R' D' F B U
F U R' D' B F U
F U R' D2 F B U
F U R' D2 B F U
F U R' F D B U
F U R' F D' B U
F U R' F D2 B U
F U R' F B U D
F U R' F B U D'
F U R' F B U D2
F U R' F B D U
F U R' F B D' U
F U R' F B D2 U
F U R' B D F U
F U R' B D' F U
F U R' B D2 F U
F U R' B F U D
F U R' B F U D'
F U R' B F U D2
F U R' B F D U
F U R' B F D' U
F U R' B F D2 U
F U F R' D B U
F U F R' D' B U
F U F R' D2 B U
F U F R' B U D
F U F R' B U D'
F U F R' B U D2
F U F R' B D U
F U F R' B D' U
F U F R' B D2 U
F U F' R' F2 B U
F U F' R' B F2 U
R2 D' R B U L2 B'
R' D' U L2 B' D' R2
R' D' B L U L B'
R' D' B U L2 D B'
R' D' B U L2 D' B'
R' D' B U L2 D2 B'
R' D' B U L2 B' D
R' D' B U L2 B' D'
R' D' B U L2 B' D2
R' D' B U B L2 B'
R' D' B U B' L2 B'
R' D' B U B2 L2 B'
R' D' B U' F U2 L2
F2 U' F' U R' B U
R D2 L2 F' B2 U' B
R D2 L2 B2 F' U' B
F U2 R' F B U B'
F U2 R' B F U B'
R D2 B2 L2 F' U' B'
D' F L' U R' U L'
F U2 F R' B U B'
L2 F R' F B U B2
L2 F R' B F U B2
U' F U R' F B U
U' F U R' B F U
U' F U F R' B U
R' F U F B U F'
R' F U B F U F'
