F' L' F U R' F'
B L F R B' U' R'
B L F B' R U' R2
B L B' R2 U' R B
B L B' U' R B R2
B L B' F R U' R2
U L' R' F' D' B' L2
U L' R' F' B' D' L2
U L' R' B' F' D' L2
F' L' U R' F' D' L2
F' L' D F U R' F'
F' L' D' F U R' F'
F' L' D2 F U R' F'
F2 L' F L' U R' F'
F' L' F U R' D F'
F' L' F U R' D' F'
F' L' F U R' D2 F'
F' L' F U R' F' D
F' L' F U R' F' D'
F' L' F U R' F' D2
F' L' F U D R' F'
F' L' F U D' R' F'
F' L' F U D2 R' F'
F' L' F U F R' F'
F' L' F U F' R' F'
F' L' F U F2 R' F'
F' L' F D U R' F'
F' L' F D' U R' F'
F' L' F D2 U R' F'
U2 L2 U' R' F' L' B'
F R B L B' U' R2
U R' L' F' D' B' L2
U R' L' F' B' D' L2
U R' L' B' F' D' L2
U R' D F L' F2 B'
U R' D F L' B' F2
U R' D' L' F' B' L
U R' D' L' B' L F'
U R' D' L' B' F' L
U R' D' F' L' B' L
U R' F' D' L' B' L
U R' F2 D F L' B'
D2 R2 U' R B L F
D' U L' R' F' B' L
D' U L' R' B' L F'
D' U L' R' B' F' L
D' U R' L' F' B' L
D' U R' L' B' L F'
D' U R' L' B' F' L
D' U R' F' L' B' L
D U R' F L' F2 B'
D U R' F L' B' F2
U D R' F L' F2 B'
U D R' F L' B' F2
D U F L' R' F' B'
D U F L' R' B' F'
D U F R' L' F' B'
D U F R' L' B' F'
U D F L' R' F' B'
U D F L' R' B' F'
U D F R' L' F' B'
U D F R' L' B' F'
D U F2 R' F' L' B'
U D F2 R' F' L' B'
U D' L' R' F' B' L
U D' L' R' B' L F'
U D' L' R' B' F' L
U D' R' L' F' B' L
U D' R' L' B' L F'
U D' R' L' B' F' L
U D' R' F' L' B' L
F' U2 L' F R U R2
L' F U R' D F' B2
L' F U R' D B2 F'
L' F U R' F' D B2
L' F' L' F2 U R' F'
R2 B L B' U' R B
B F L R B' U' R'
F B L R B' U' R'
B F L B' R U' R2
F B L B' R U' R2
B F R L B' U' R'
F B R L B' U' R'
