R' L' D F B2
R' L' D B2 F
R' L' F D B2
L' R' D F B2
L' R' D B2 F
L' R' F D B2
R U' L' R2 F
R U' L' F R2
R U' R2 L' F
L' F D R' B
L R U' L2 R2 F
L R U' L2 F R2
L R U' R2 L2 F
R L U' L2 R2 F
R L U' L2 F R2
R L U' R2 L2 F
L' R F R2 D B2
R' L' U R2 U' F
L' R' U R2 U' F
L' R' D F B2 D
L' R' D F B2 D'
L' R' D F B2 D2
R' L' D F B2 D
R' L' D F B2 D'
R' L' D F B2 D2
L2 R' D L F B2
L2 R' D L B2 F
L' R' D B2 D F
L' R' D B2 D' F
R' L' D B2 D F
L' R' D B2 D2 F
R' L' D B2 D' F
R' L' D B2 D2 F
L' R' D B2 F D
L' R' D B2 F D'
L' R' D B2 F D2
R' L' D B2 F D
R' L' D B2 F D'
R' L' D B2 F D2
U' L' R' D F B2
U' L' R' D B2 F
U' L' R' F D B2
U L' R' D F B2
U L' R' D B2 F
U2 L' R' D F B2
U2 L' R' D B2 F
U L' R' F D B2
U2 L' R' F D B2
L' R' D2 F D' B2
R' L' D2 F D' B2
L' R' F U R2 U'
L' R' F D B2 D
L' R' F D B2 D'
L' R' F D B2 D2
R' L' F U R2 U'
L' R' F B D B2
L' R' F B' D B2
L' R' F B2 D B2
R' L' F D B2 D
R' L' F D B2 D'
R' L' F D B2 D2
R' L' F B D B2
R' L' F B' D B2
R' L' F B2 D B2
R L' F R2 D B2
L' R' F2 D F' B2
L' R' F2 D B2 F'
R' L' F2 D F' B2
R' L' F2 D B2 F'
L' R' B D F B2
L' R' B D B2 F
R' L' B D F B2
R' L' B D B2 F
L' R' B F D B2
R' L' B F D B2
L' R' B' D F B2
L' R' B' D B2 F
R' L' B' D F B2
L' R' B' F D B2
R' L' B' D B2 F
R' L' B' F D B2
L' R' B2 D F B2
L' R' B2 D B2 F
R' L' B2 D F B2
L' R' B2 F D B2
R' L' B2 D B2 F
R' L' B2 F D B2
U' L' F D R' B
U2 L' F D R' B
U L' F D R' B
R' L2 D L F B2
R' L2 D L B2 F
L' U R U' R2 F
L' U R U' F R2
R U L' F R2 B
R' U R2 U' L' F
U' R U' L' R2 F
U' R U' L' F R2
U' R U' R2 L' F
D2 R U' L' F' R2
U2 R U' L' R2 F
U2 R U' L' F R2
U R U' L' R2 F
U R U' L' F R2
U2 R U' R2 L' F
