D F2 R U B R'
L2 R U L F' U' B
L2 R U F' L U' B
L2 R F' L U' L' B
L2 R F' L U' B L'
L R F' L2 U' L' B
L R F' L2 U' B L'
R L F' L2 U' L' B
R L F' L2 U' B L'
R2 L' U' L' B' R' B
R2 L' U' B' L' R' B
R2 L' U' B' R' L' B
R2 L' U' B' R' B L'
U' L' R2 U' L' B' R'
U2 L' R2 U' B' L' R'
U2 L' R2 U' B' R' L'
U L' F R F' U' L'
R L2 U L F' U' B
L' R2 U' L' B' R' B
R L2 U F' L U' B
L' R2 U' B' L' R' B
L' R2 U' B' R' L' B
L' R2 U' B' R' B L'
R L2 F' L U' L' B
R L2 F' L U' B L'
F' L2 D R F' B R'
F' L2 D R B F' R'
L2 U L F R F' U'
L2 U F L R F' U'
L2 U F R L F' U'
L2 U F R F' L U'
F2 R U2 F' U' L2 B
F2 R U2 F' U' B L2
F R F' L' U' L' B
F R F' L' U' B L'
F2 R F' U' B L2 F
F2 R' B R2 U L2 B
F2 R' B R2 U B L2
U' R2 L' U' L' B' R'
U2 R2 L' U' B' L' R'
U2 R2 L' U' B' R' L'
L D L R F2 B R'
L D L R B R' F2
L D L R B F2 R'
L D L F2 R B R'
L' D R U' L' B R'
L' D R U' B L' R'
L' D R U' B R' L'
L D R L F2 B R'
L D R L B R' F2
L D R L B F2 R'
L D R F2 L B R'
L D F2 L R B R'
L D F2 R L B R'
R D' L' F' B2 U' B'
R D' L' B2 F' U' B'
L D' B2 R' F' U2 R
L' F R F' U' L' B
L' F R F' U' B L'
U F R F' L' U' L'
F2 D R F2 U B R'
B' D F2 R U B R'
B2 D F2 R U B R'
B D F2 R U B R'
D' F' D L2 R F' B
D' F' D L2 R B F'
D' F' D R L2 F' B
D' F' D R L2 B F'
D' F' D R F' L2 B
D' F' D R F' B L2
D' F' D R B L2 F'
D' F' D R B F' L2
D F2 L R U B R'
D F2 L' R U B R'
D F2 L2 R U B R'
D F2 R L U B R'
D F2 R L' U B R'
D F2 R L2 U B R'
D F2 R U B R' D
D F2 R U B R' D'
D F2 R U B R' D2
D F2 R U B D R'
D F2 R U B D' R'
D F2 R U B D2 R'
D F2 R B' U B2 R'
R' F2 B R U L2 B'
D F2 B R U B R2
R B L2 U L F' U'
R B L2 U F' L U'
L2 B D' R F' B R
L2 B D' R B F' R
L2 B D' F' R F' B
L2 B D' F' R B F'
R' B F2 R U L2 B'
D B F2 R U B R2
L2 B2 U' R' B L U
