B2 L U' R' F U'
B2 L U' F R' U'
L' U B' L2 U F
B2 U' R' F U' R
B2 U' F R' U' R2
L' B2 U L2 B U
L' B2 U B L2 U
B2 L U' R F R2 U'
B2 L U' R' D F U'
B2 L U' R' D' F U'
B2 L U' R' D2 F U'
B2 L U' R' F U' D
B2 L U' R' F U' D'
B2 L U' R' F U' D2
B2 L U' R' F D U'
B2 L U' R' F D' U'
B2 L U' R' F D2 U'
B2 L U' D R' F U'
B2 L U' D F R' U'
B2 L U' D' R' F U'
B2 L U' D' F R' U'
B2 L U' D2 R' F U'
B2 L U' D2 F R' U'
B2 L U' F R' U' D
B2 L U' F R' U' D'
B2 L U' F R' U' D2
B2 L U' F R' D U'
B2 L U' F R' D' U'
B2 L U' F R' D2 U'
B2 L U' F D R' U'
B2 L U' F D' R' U'
B2 L U' F D2 R' U'
B2 L U' F' R' F2 U'
R2 L D' F2 R2 B U
D L U2 F L U' L'
B2 L D U' R' F U'
B2 L D U' F R' U'
B2 L D' U' R' F U'
B2 L D' U' F R' U'
U L D' R2 B' U R'
U L D' B' R2 U R
B2 L D2 U' R' F U'
B2 L D2 U' F R' U'
U L D2 B' U R' F2
U L D2 B' U F2 R'
B2 L F U' R' U' R
B2 L F' U' R' F2 U'
B2 L F' U' F2 R' U'
B2 L F2 U' F' R' U'
B L B U' R' F U'
B L B U' F R' U'
U L B U' L B U2
D' L' U R2 B' L2 U
D2 L' U B' L2 U F2
D' L' U B' L2 R2 U
D' L' U B' R2 L2 U
F' L' U B' L2 U F
F2 L' U B' L2 U F
B2 L' U B2 L B U
F L' U B' L2 U F
B2 L' U' R' U2 B' U
B L' B U B2 L U
U L' B' L2 U R' F
U L' B' L2 U F R'
F' L' B2 U L2 B U
F' L' B2 U B L2 U
F2 L' B2 U L2 B U
F2 L' B2 U B L2 U
F L' B2 U L2 B U
F L' B2 U B L2 U
L R2 D' F2 R2 B U
B2 L2 U B2 L B' U
B L2 D' B U2 R' B
L2 U L B' L2 U F
L' U R B' L2 U F
L' U R' B' L2 U F
L' U R2 B' L2 U F
L' U D' R2 B' U B'
L' U D' B' R2 U B'
L' U B' L2 R U F
L' U B' L2 R' U F
L' U B' L2 R2 U F
L' U B' L2 U D F
L' U B' L2 U D' F
L' U B' L2 U D2 F
L' U B' L2 U F D
L' U B' L2 U F D'
L' U B' L2 U F D2
L' U B' L2 D U F
L' U B' L2 D' U F
L' U B' L2 D2 U F
L' U B' R L2 U F
L' U B' R' L2 U F
L' U B' R2 L2 U F
L U' F U F' B2 U2
L U' F U B2 F' U2
L U' B2 U' F B2 U'
L U' B2 U' B2 F U'
L U2 D F L2 U' L2
L U2 F D L2 U' L2
L' U2 B D' R2 F' B2
L' U2 B D' R2 B2 F'
L' U2 B' L2 U F L2
D' U L R2 B' U R'
D' U L B' R2 U R
D2 U L B' U R' F2
D2 U L B' U F2 R'
D U L B' U R' F'
L D U2 F L2 U' L2
U D L B' U R' F'
U' D L2 F U' R B
L' D F2 U' L2 F U'
D' U R2 L B' U R'
R2 D' L F2 R2 B U
D' U B' R2 U R B
B2 U B U' L F U2
B2 U B' U D' R' B
L' D' U R2 B' U B'
B2 U B' D' U R' B
U D' L R2 B' U R'
L' D' U B' R2 U B'
B2 U B2 L B U R'
U D' L B' R2 U R
B2 U B2 D L B' U
D U' L2 F U' R B
B2 U' R F R2 U' R'
U D' R2 L B' U R'
B2 U' R' U2 B' U R'
B2 U' R' D F U' R
B2 U' R' D' F U' R
B2 U' R' D2 F U' R
B2 U' R' F U' R D
B2 U' R' F U' R D'
B2 U' R' F U' R D2
B2 U' R' F U' D R
B2 U' R' F U' D' R
B2 U' R' F U' D2 R
B2 U' R' F D U' R
B2 U' R' F D' U' R
B2 U' R' F D2 U' R
B2 U' R' F' U L' U2
B2 U' D R' F U' R
B2 U' D F R' U' R2
B2 U' D' R' F U' R
B2 U' D' F R' U' R2
B2 U' D2 R' F U' R
B2 U' D2 F R' U' R2
B2 U' F R' U' R2 D
B2 U' F R' U' R2 D'
B2 U' F R' U' R2 D2
B2 U' F R' D' F2 U'
B2 U' F R' F U' R2
B2 U' F R' F' U' R2
B2 U' F R' F2 U' R2
B2 U' F U' R D B2
U D' B' R2 U R B
B2 U' F D R' U' R2
B2 U' F D' R' U' R2
B2 U' F D2 R' U' R2
B2 U' F' R' U L' U2
B2 U' F' R' F2 U' R
B2 U' F2 R' F' U' R
U D2 L B' U R' F2
U D2 L B' U F2 R'
B2 U2 R U R2 F' U'
B2 U2 R2 U R F' U'
L' F U B' L2 U F
B2 D L U' R' F U'
B2 D L U' F R' U'
L' F B2 U L2 B U
L' F B2 U B L2 U
B2 D U' R' F U' R
B2 D U' F R' U' R2
L' F' U B' L2 U F
B2 D' L U' R' F U'
B2 D' L U' F R' U'
L' F' B2 U L2 B U
L' F' B2 U B L2 U
B2 D' U' R' F U' R
B2 D' U' F R' U' R2
L' F2 U B' L2 U F
B2 D2 L U' R' F U'
B2 D2 L U' F R' U'
L' F2 B2 U L2 B U
L' F2 B2 U B L2 U
B2 D2 U' R' F U' R
B2 D2 U' F R' U' R2
L' B U B2 L2 U F
B2 F L U' R' F U'
B2 F L U' F R' U'
L' B U2 D' R2 F' B2
L' B U2 D' R2 B2 F'
L' B D L2 F2 B U2
L' B D L2 B F2 U2
L' B D F2 L2 B U2
L' B D F2 B L2 U2
L' B D B L2 F2 U2
L' B D B F2 L2 U2
L' B D' U2 R2 F' B2
L' B D' U2 R2 B2 F'
L' B D' B U2 B R2
B2 F U' R' F U' R
B2 F U' F R' U' R2
B2 F' L U' R' F U'
B2 F' L U' F R' U'
B2 F' U' R' F U' R
B2 F' U' F R' U' R2
L' B2 L U L B U
L2 B2 L U B' L2 U
L' B2 L' U L' B U
L' B2 L' U B L' U
L' B2 L2 U B U B'
F' B2 L U' R' F U'
F' B2 L U' F R' U'
B2 F2 L U' R' F U'
B2 F2 L U' F R' U'
F2 B2 L U' R' F U'
F2 B2 L U' F R' U'
L B2 L2 U B' L2 U
F B2 L U' R' F U'
F B2 L U' F R' U'
L' B2 U L' B L' U
L' B2 U L2 D B U
L' B2 U L2 D' B U
L' B2 U L2 D2 B U
L' B2 U L2 B U D
L' B2 U L2 B U D'
L' B2 U L2 B U D2
L' B2 U L2 B D U
L' B2 U L2 B D' U
L' B2 U L2 B D2 U
L' B2 U D' B U B
L2 B2 U L B' L2 U
L2 B2 U L' U2 F U'
U' B2 U' R' F' B2 U'
U' B2 U' R' B2 F' U'
L' B2 U B L2 U D
L' B2 U B L2 U D'
L' B2 U B L2 U D2
L' B2 U B L2 D U
L' B2 U B L2 D' U
L' B2 U B L2 D2 U
L' B2 U B U D' B2
L' B2 U B D' U B2
L' B2 U B' L2 B2 U
L' B2 U' D2 R2 F' U'
L B2 U L2 B' U B
L' B2 U2 B' D' R2 B2
L' B2 U2 B' D' B2 R2
L B2 U' F R2 U' B
L B2 U' F U F' U2
L' B2 D F2 U B U
F' B2 U' R' F U' R
B2 F2 U' R' F U' R
F' B2 U' F R' U' R2
F2 B2 U' R' F U' R
B2 F2 U' F R' U' R2
L' B2 D' U B U B
F2 B2 U' F R' U' R2
L' B2 D2 U' R2 F' U'
F B2 U' R' F U' R
F B2 U' F R' U' R2
L' B2 F U L2 B U
L' B2 F U B L2 U
L' B2 F' U L2 B U
L' B2 F' U B L2 U
L' B2 F2 U L2 B U
L' B2 F2 U B L2 U
