B R' F B L U'
B R' B F L U'
R' U2 F B R' U'
R' U2 B R' F U'
R' U2 B F R' U'
B F R' B L U'
F B R' B L U'
L2 R F' R2 B' L U
L2 R F' B' L R2 U
L2 R F' B' R2 L U
L2 R B' L F' R2 U
L2 R B' F' L R2 U
L2 R B' F' R2 L U
F L B R' B L U'
R' L' U2 B R' F' U'
L' R' U2 B R' F' U'
D2 L' R' F L' B' U
B L' R' B L F U'
L2 R' B' L U D L2
L2 R' B' L U2 B2 U'
L2 R' B' L D U L2
L2 R' B' L D2 F2 U
L2 R' B' U2 B2 R' U'
L2 R' B' D L U L
L2 R' B' D2 L F2 U
L2 R' B' D2 F2 L U
D2 L' F L' R' B' U
D2 L' F R' L' B' U
F L' B R' B L U'
R L2 F' R2 B' L U
R L2 F' B' L R2 U
R L2 F' B' R2 L U
R' L2 B' L U D L2
R' L2 B' L U2 B2 U'
R' L2 B' L D U L2
R' L2 B' L D2 F2 U
R' L2 B' U2 B2 R' U'
R' L2 B' D L U L
R' L2 B' D2 L F2 U
R L2 B' L F' R2 U
R' L2 B' D2 F2 L U
R L2 B' F' L R2 U
R L2 B' F' R2 L U
F L2 B R' B L U'
R' U B R' F U' F'
D2 R' L' F L' B' U
B R' L' B L F U'
D' R' U2 F U' L' B
D' R' U2 F U' B L'
U' R' U2 F B R' U'
F' R' U2 F2 B R' U'
U' R' U2 B R' F U'
F' R' U2 B R' F2 U'
U' R' U2 B F R' U'
F' R' U2 B F2 R' U'
U2 R' U2 F B R' U'
U2 R' U2 B R' F U'
U2 R' U2 B F R' U'
U R' U2 F B R' U'
U R' U2 B R' F U'
U R' U2 B F R' U'
B R' D F B L U'
B R' D B F L U'
B R' D' F B L U'
B R' D' B F L U'
B R' D2 F B L U'
B R' D2 B F L U'
B R' F L B L U'
B R' F L' B L U'
B R' F L2 B L U'
B R' F D B L U'
B R' F D' B L U'
B R' F D2 B L U'
B R' F B L U' D
B R' F B L U' D'
B R' F B L U' D2
B R' F B L D U'
B R' F B L D' U'
B R' F B L D2 U'
B R' F B D L U'
B R' F B D' L U'
B R' F B D2 L U'
B R' F' B L F2 U'
F' R' B R' F2 L' U'
B R' F2 B L F' U'
F R' B R' U2 R U
B R' B D F L U'
B R' B D' F L U'
B R' B D2 F L U'
B R' B F L U' D
B R' B F L U' D'
B R' B F L U' D2
B R' B F L D U'
B R' B F L D' U'
B R' B F L D2 U'
B R' B F D L U'
B R' B F D' L U'
B R' B F D2 L U'
B R' B F' L F2 U'
B R' B F2 L F' U'
R' U2 F B R' U' D
R' U2 F B R' U' D'
R' U2 F B R' U' D2
R' U2 F B R' D U'
R' U2 F B R' D' U'
R' U2 F B R' D2 U'
R' U2 F B D R' U'
R' U2 F B D' R' U'
R' U2 F B D2 R' U'
R' U2 F' B R' F2 U'
R' U2 B R F R2 U'
R' U2 B R' D F U'
R' U2 B R' D' F U'
R' U2 B R' D2 F U'
R' U2 B R' F U' D
R' U2 B R' F U' D'
R' U2 B R' F U' D2
R' U2 B R' F D U'
R' U2 B R' F D' U'
R' U2 B R' F D2 U'
R' U2 B D R' F U'
R' U2 B D F R' U'
R' U2 B D' R' F U'
R' U2 B D' F R' U'
R' U2 B D2 R' F U'
R' U2 B D2 F R' U'
R' U2 B F R' U' D
R' U2 B F R' U' D'
R' U2 B F R' U' D2
R' U2 B F R' D U'
R' U2 B F R' D' U'
R' U2 B F R' D2 U'
R' U2 B F D R' U'
R' U2 B F D' R' U'
R' U2 B F D2 R' U'
R' U2 B F' R' F2 U'
L2 D R' B' U L B'
B U R' F B U' F2
B U R' B F U' F2
B U F R' B U' F'
F U2 R' U2 B R' U'
D2 F U2 L' R' F U
D2 F U2 L' F R' U
D' F U2 R' U L' B
D' F U2 R' U B L'
D2 F U2 R' L' F U
U' F B R' B L U'
R' F B R' U2 R U
U2 F B R' B L U'
U F B R' B L U'
R' F' U2 F2 B R' U'
R' F' U2 B R' F2 U'
R' F' U2 B F2 R' U'
R' F' B R' F2 L' U'
R' F2 U2 F' B R' U'
R' F2 U2 B F' R' U'
B2 D2 F L B' R' U'
U' B R' F B L U'
U' B R' B F L U'
R' B R' F2 L' F' U'
L' B R' B L F U'
U2 B R' F B L U'
U2 B R' B F L U'
U B R' F B L U'
U B R' B F L U'
B2 F L B' R' B U'
B F L R' B L U'
F B L R' B L U'
B F L' R' B L U'
F B L' R' B L U'
B F L2 R' B L U'
F B L2 R' B L U'
U' B F R' B L U'
R' B F R' U2 R U
F' B R' F2 B L U'
