F D' L2 D2 R2
F L U' F2 U R
F' L F2 R D' L2
F' L F2 D' L2 R
F' L F2 D' R L2
F L2 D' L2 D' R2
F L2 D2 R2 D L2
F R D' L2 D2 R2
F R' D' L2 D2 R2
F R2 D' L2 D2 R2
B2 U F' U F2 B2
B2 U F' U B2 F2
B' U F' U F2 B
B' U F' U B F2
B U F' U F2 B'
B U F' U B' F2
F U' F2 U D R2
F U' F2 U2 F2 U'
F U' F2 D U R2
F U' F2 D2 B2 U
F U2 D R2 U2 R2
B' U2 F D' L2 B
B' U2 F D' B L2
B2 U2 F B2 D' L2
B' U2 F B D' L2
F2 U2 F' D' L2 B'
B U2 F D' B' L2
B U2 F B' D' L2
B' U2 B F D' L2
B2 U2 B2 F D' L2
B U2 B' F D' L2
D2 F D' L2 D2 R2
D' F D' L2 D2 R2
D F D' L2 D2 R2
F D L2 D2 L2 R2
F D L2 D2 R2 L2
F D U2 R2 U2 R2
U' F' U2 F U' F
U F' U F2 D2 B2
F D' L2 R D2 R2
F D' L2 R' D2 R2
F D' L2 R2 D2 R2
F D' L2 U2 L2 U2
F D' L2 D2 R2 D
F D' L2 D2 R2 D'
F D' L2 D2 R2 D2
F D' R L2 D2 R2
F D' R' L2 D2 R2
F D' R2 L2 D2 R2
F L R U' F2 U R
F' L R F2 R D' L2
F' L R F2 D' L2 R
F' L R F2 D' R L2
F L R' U' F2 U R
F' L R' F2 R D' L2
F' L R' F2 D' L2 R
F' L R' F2 D' R L2
F L R2 U' F2 U R
F' L R2 F2 R D' L2
F' L R2 F2 D' L2 R
F' L R2 F2 D' R L2
F L U' F2 U R D
F L U' F2 U R D'
F L U' F2 U R D2
F L U' F2 U D R
F L U' F2 U D' R
F L U' F2 U D2 R
F L U' F2 D U R
F L U' F2 D' U R
F L U' F2 D2 U R
F L U' F2 B U R
F L U' F2 B' U R
F L U' F2 B2 U R
F L U' B F2 U R
F L U' B' F2 U R
U' L U2 L' F' U F2
F L U' B2 F2 U R
F L U2 L' U F2 U
F L U2 L' U2 D' L2
F L U2 L' D R2 U2
F L U2 L' D' U2 L2
F L U2 D L' R2 U2
F L U2 D R2 L' U2
F L U2 D' L' U2 L'
F L D L D2 L2 R2
F L D L D2 R2 L2
F L D U2 L' R2 U2
F L D U2 R2 L' U2
F L D F2 R F2 L'
F L D' L D2 L R2
F L D' L D2 R2 L
F L D' L2 U2 L U2
F L D' L2 B2 R' B2
F L D' U2 L' U2 L'
F L D' F2 L2 R F2
F L D' F2 R L2 F2
F L D' F2 R F2 L2
F L D' B2 L2 B2 R'
F' L F2 L R D' L2
F' L F2 L D' L2 R
F' L F2 L D' R L2
F' L F2 L' R D' L2
F' L F2 L' D' L2 R
F' L F2 L' D' R L2
F' L F2 L2 R D' L2
F' L F2 L2 D' L2 R
F' L F2 L2 D' R L2
F' L F2 R L D' L2
F' L F2 R L' D' L2
F' L F2 R L2 D' L2
F' L F2 R U' F2 U
F' L F2 R D' L2 D
F' L F2 R D' L2 D'
F' L F2 R D' L2 D2
F2 L F2 R D F L'
F' L F2 R2 D' L2 R'
F' L F2 R2 D' R' L2
F L F2 R F2 D' L2
F' L F2 D' L2 R D
F' L F2 D' L2 R D'
F' L F2 D' L2 R D2
F' L F2 D' L2 D R
F' L F2 D' L2 D' R
F' L F2 D' L2 D2 R
F' L F2 D' R L2 D
F' L F2 D' R L2 D'
F' L F2 D' R L2 D2
F2 L F2 D R F L'
F' L F2 D2 R D L2
F' L B U F2 R B'
F' L B U F2 B' R
F' L B U B' F2 R
F' L B' U F2 B R
F' L B' U B F2 R
F' L B2 U F2 R B2
F' L B2 U F2 B2 R
F' L B2 U B2 F2 R
F L' U D2 B2 U' R'
F L' U' F2 U' L U2
F L' U' F2 B2 U R'
F L' U' B2 F2 U R'
F L' U2 L U F2 U
F L' U2 L U2 D' L2
F L' U2 L D R2 U2
F L' U2 L D' U2 L2
F L' U2 D L R2 U2
F L' U2 D R2 L U2
F L' U2 D' L U2 L
F L' D L' D2 L2 R2
F L' D L' D2 R2 L2
F L' D U2 L R2 U2
F L' D U2 R2 L U2
F L' D B2 R' B2 L
F L' D' L' D2 L' R2
F L' D' L' D2 R2 L'
F L' D' L2 U2 L' U2
F L' D' L2 F2 R F2
F L' D' U2 L U2 L
F L' D' F2 L2 F2 R
F L' D' B2 L2 R' B2
F L' D' B2 R' L2 B2
F L' D' B2 R' B2 L2
F L' D2 U B2 U' R'
F' L' B2 U R' F2 B2
F' L' B2 U R' B2 F2
F' L' B2 U F2 R' B2
F L' B2 R' B2 D' L2
F L2 R D' L2 D' R2
F L2 R D2 R2 D L2
F L2 R' D' L2 D' R2
F L2 R' D2 R2 D L2
F L2 R2 D' L2 D' R2
F L2 R2 D2 R2 D L2
F L2 U D2 B2 U' R2
F L2 U' D' B2 U L2
U' L2 U2 L2 F' U F2
F L2 U' F2 U D2 R2
F L2 U' F2 U' L2 U2
F L2 U' F2 D' B2 U
F L2 U' F2 D2 U R2
F L2 U2 L2 U F2 U
F L2 U2 L2 U2 D' L2
F L2 U2 L2 D R2 U2
F L2 U2 L2 D' U2 L2
