F L' R F' B' U
F L' R B' F' U
F L' B' R F' U
F R L' F' B' U
F R L' B' F' U
F' L' R U2 F' B' U
F' L' R U2 B' F' U
F L' R D F' B' U
F L' R D B' F' U
F L' R D' F' B' U
F L' R D' B' F' U
F L' R D2 F' B' U
F L' R D2 B' F' U
F L' R F' D B' U
F L' R F' D' B' U
F L' R F' D2 B' U
F L' R F' B' U D
F L' R F' B' U D'
F L' R F' B' U D2
F L' R F' B' D U
F L' R F' B' D' U
F L' R F' B' D2 U
F L' R B' D F' U
F L' R B' D' F' U
F L' R B' D2 F' U
F L' R B' F' U D
F L' R B' F' U D'
F L' R B' F' U D2
F L' R B' F' D U
F L' R B' F' D' U
F L' R B' F' D2 U
F L' D R B' U L
F L' D B' R U L
D2 L' F R B' L U
D2 L' F B' L R U
D2 L' F B' R L U
F L' B R F' B2 U
F L' B R B2 F' U
F L' B' R D F' U
F L' B' R D' F' U
F L' B' R D2 F' U
F L' B' R F' U D
F L' B' R F' U D'
F L' B' R F' U D2
F L' B' R F' D U
F L' B' R F' D' U
F L' B' R F' D2 U
D2 L' B' F L R U
D2 L' B' F R L U
F L2 R F' L B' U
F' R L' U2 F' B' U
F' R L' U2 B' F' U
F R L' D F' B' U
F R L' D B' F' U
F R L' D' F' B' U
F R L' D' B' F' U
F R L' D2 F' B' U
F R L' D2 B' F' U
F R L' F' D B' U
F R L' F' D' B' U
F R L' F' D2 B' U
F R L' F' B' U D
F R L' F' B' U D'
F R L' F' B' U D2
F R L' F' B' D U
F R L' F' B' D' U
F R L' F' B' D2 U
F R L' B' D F' U
F R L' B' D' F' U
F R L' B' D2 F' U
F R L' B' F' U D
F R L' B' F' U D'
F R L' B' F' U D2
F R L' B' F' D U
F R L' B' F' D' U
F R L' B' F' D2 U
F R L2 F' L B' U
F R D L' F' B' U
F R D L' B' F' U
F R D' L' F' B' U
F R D' L' B' F' U
F R D2 L' F' B' U
F R D2 L' B' F' U
F2 R F' L' R B' U
F2 R F' L' B' R U
F2 R F' R L' B' U
F R B L' F' B' U
F R B L' B' F' U
F R B' L' F' B' U
F R B' L' B' F' U
F R B2 L' F' B' U
F R B2 L' B' F' U
U2 R' F' B L R U'
U2 R' F' B R L U'
U2 R' B L F' R U'
U2 R' B F' L R U'
U2 R' B F' R L U'
D' U L F B' L' R'
D' U L F B' R' L'
D' U L B' R' F L'
D' U L B' F L' R'
D' U L B' F R' L'
D U B' L R' F B
D U B' L R' B F
D U B' L F R' B
D U B' R' L F B
D U B' R' L B F
U D B' L R' F B
U D B' L R' B F
U D B' L F R' B
U D B' R' L F B
U D B' R' L B F
U D' L F B' L' R'
U D' L F B' R' L'
U D' L B' R' F L'
U D' L B' F L' R'
U D' L B' F R' L'
F U2 L' R F' B U
F U2 L' R B F' U
F U2 R L' F' B U
F U2 R L' B F' U
F U2 R B L' F' U
R F L' R F2 B' U
R F L' R B' F2 U
R F L' B' R F2 U
L' F R B' L' F' U
R F R L' F2 B' U
R F R L' B' F2 U
L F U2 L' R F' U
L F U2 R L' F' U
F D L' R B' U L
F D L' B' R U L
F D R L' B' U L
L' F B' L' R F' U
L' F B' R L' F' U
F D2 L' R F B' U
F D2 L' R B' F U
F D2 L' B' R F U
F D2 R L' F B' U
F D2 R L' B' F U
B' F L' R F' B' U
B' F L' R B' F' U
B2 F L' R F' B' U
B2 F L' R B' F' U
B' F L' B' R F' U
B2 F L' B' R F' U
B F L' R F' B' U
B F L' R B' F' U
F B L' R F' B' U
B' F R L' F' B' U
F B L' R B' F' U
B' F R L' B' F' U
B F L' B' R F' U
B2 F R L' F' B' U
B2 F R L' B' F' U
F B L' B' R F' U
B F R L' F' B' U
B F R L' B' F' U
F B R L' F' B' U
F B R L' B' F' U
F B' L' R F' B' U
F B' L' R B' F' U
F B' L' B' R F' U
F B' R L' F' B' U
F B' R L' B' F' U
L' B' F L' R F' U
L' B' F R L' F' U
F B2 L' R F' B' U
F B2 L' R B' F' U
F B2 L' B' R F' U
F B2 R L' F' B' U
F B2 R L' B' F' U
