B' L U' L' R2 U2
B' L U' R2 L' U2
B' L D' F2 U R
B' R2 U L R2 U
B' R2 U R2 L U
B' D' L F2 U R
R2 B' U L R2 U
R2 B' U R2 L U
B' L U L D2 L2 R2
B' L U L D2 R2 L2
R2 L D L' F B2 U2
B' L U F2 R F2 L'
R2 L D L' B2 F U2
B' L U' L' R2 U2 D
B' L U' L' R2 U2 D'
B' L U' L' R2 U2 D2
B' L U' L' R2 D U2
B' L U' L' R2 D' U2
B' L U' L' R2 D2 U2
B' L U' L' U2 D2 L2
B' L U' L' D2 U2 L2
B2 L U' L' R2 U2 B'
B' L U' R2 L' U2 D
B' L U' R2 L' U2 D'
B' L U' R2 L' U2 D2
B' L U' R2 L' D U2
B' L U' R2 L' D' U2
B' L U' R2 L' D2 U2
B' L U' R2 D L' U2
B' L U' R2 D' L' U2
B' L U' R2 D2 L' U2
B2 L U' R2 L' U2 B'
B' L U' D2 L' U2 L'
R2 L D B2 L' F U2
B' L D' F2 U R D
B' L D' F2 U R D'
B' L D' F2 U R D2
B' L D' F2 U D R
B' L D' F2 U D' R
B' L D' F2 U D2 R
B' L D' F2 D U R
B' L D' F2 D' U R
B' L D' F2 D2 U R
B' L D' F2 B U R
B' L D' F2 B' U R
B' L D' F2 B2 U R
B2 L D' F2 U R B
B' L D' B F2 U R
B' L D' B' F2 U R
B' L D' B2 F2 U R
B' L D2 U' L' U2 L'
B' L D2 F2 U L2 R
B' L D2 F2 U R L2
D L D2 F2 U R B'
D L D2 F2 U B' R
D' L F2 U R' B R2
B' L F2 U D2 L2 R
B' L F2 U D2 R L2
B' L F2 U' R2 U2 R'
B' L F2 D2 U L2 R
B' L F2 D2 U R L2
B' L B U' L' R2 U2
B' L B U' R2 L' U2
B' L B D' F2 U R
B' L B' U' L' R2 U2
B' L B' U' R2 L' U2
B' L B' D' F2 U R
B' L B2 U' L' R2 U2
B' L B2 U' R2 L' U2
B' L B2 D' F2 U R
R2 L' D L B2 U2 B
B2 L' U' L R2 F U2
B2 L' U' L F R2 U2
B2 L' U' R2 L F U2
B' L' D' F2 U B2 R'
D' L' F2 U B2 R' B
D' L' F2 B2 U R' B
L' R2 D L B2 U2 B
L R2 D L' F B2 U2
L R2 D L' B2 F U2
L R2 D B2 L' F U2
D' L' B2 F2 U R' B
B' L2 D' L' F2 B2 U
B' L2 D' L' B2 F2 U
B' L2 D' B2 L' F2 U
B' L2 D2 L' U L' R2
B' L2 D2 L' U R2 L'
B L2 D' F2 B2 L U
B L2 D' B2 L F2 U
B L2 D' B2 F2 L U
R2 U R' D' R' U B
R2 U R2 D L U B'
R2 U R2 B' L B U
R2 U D' R' U F2 B
R2 U D' R' U B F2
D R U' B2 L U' B'
R2 U B' L B R2 U
D' R F' U F' R' U
L' U' R2 D L U2 B'
L U' R2 D L' F U2
R2 U' D' R' U' F2 B
R2 U' D' R' U' B F2
R2 U2 D' R' B R F2
R2 U2 D' F2 R' B R
B' R2 U L R2 U D
B' R2 U L R2 U D'
B' R2 U L R2 U D2
B' R2 U L R2 D U
B' R2 U L R2 D' U
B' R2 U L R2 D2 U
B' R2 U L U D' F2
B' R2 U L D' U F2
B' R2 U R2 L U D
B' R2 U R2 L U D'
B' R2 U R2 L U D2
B' R2 U R2 L D U
B' R2 U R2 L D' U
B' R2 U R2 L D2 U
B' R2 U R2 D L U
