D' L' U2 L2 B' U'
D' L' D F U F
D' L' D2 R2 F U
D' L' D2 F R2 U
D' L' F U D F2
D' L' F U2 L2 U'
D' L' F D U F2
D' L' F D2 R2 U
L' U F D L' F2
L' U F' D F2 L'
L' D R F' U F'
F U L' D F2 B'
F U L' D B' F2
F U L' B' D F2
L' F U D L' F2
L' F U2 L2 U' L
L' F D U L' F2
L' F D2 R2 U L'
L' F' U D F2 L'
L' F' D U F2 L'
L' R U F D L' F2
L' R U F' D F2 L'
L' R D R F' U F'
U2 L U2 L2 F U L'
U2 L U2 F L2 U L
L' R F U D L' F2
L' R F U2 L2 U' L
L' R F D U L' F2
L' R F D2 R2 U L'
L' R F' U D F2 L'
L' R F' D U F2 L'
U2 L D2 R2 B' U' L
D' L D2 B' R2 F' U'
U2 L D2 B' R2 U' L
R' L' U F D L' F2
L' R' U F D L' F2
L' R' U F' D F2 L'
R' L' U F' D F2 L'
R2 L' U F D L' F2
R2 L' U F' D F2 L'
R L' U F D L' F2
R L' U F' D F2 L'
D' L B' U2 L2 B U
D' L B' U2 B L2 U
D' L B' D2 R2 F' U'
D' L' R U2 L2 B' U'
D' L' R D F U F
D' L' R D2 R2 F U
D' L' R D2 F R2 U
D L' R D F' U F'
D' L' R F U D F2
D' L' R F U2 L2 U'
D' L' R F D U F2
D' L' R F D2 R2 U
D L' R D2 F' R2 U
R' L' D R F' U F'
L' R' D R F' U F'
D L' R F' U D F2
D L' R F' U2 L2 U'
D L' R F' D U F2
D L' R F' D2 R2 U
R2 L' D R F' U F'
R L' D R F' U F'
D' L' R' U2 L2 B' U'
D' L' R' D F U F
D L' R' U2 L2 B U'
D' L' R' D2 R2 F U
D L' R' U2 B L2 U'
D' L' R' D2 F R2 U
D' L' R' F U D F2
D' L' R' F U2 L2 U'
D' L' R' F D U F2
D' L' R' F D2 R2 U
D L' R' D2 R2 F' U
B2 L' R' F B2 U L'
D' L' R2 U2 L2 B' U'
B2 L' R' B2 F U L'
D' L' R2 D F U F
D' L' R2 D2 R2 F U
D' L' R2 D2 F R2 U
D' L' R2 F U D F2
D' L' R2 F U2 L2 U'
D' L' R2 F D U F2
D' L' R2 F D2 R2 U
R' L' F U D L' F2
L' R' F U D L' F2
R' L' F U2 L2 U' L
L' R' F U2 L2 U' L
R' L' F D U L' F2
L' R' F D U L' F2
R2 L' F U D L' F2
R' L' F D2 R2 U L'
L' R' F D2 R2 U L'
R L' F U D L' F2
R2 L' F U2 L2 U' L
R2 L' F D U L' F2
R L' F U2 L2 U' L
R L' F D U L' F2
R2 L' F D2 R2 U L'
R L' F D2 R2 U L'
D2 L' U2 L2 B' U' L
D' L' U2 L2 D B' U'
D' L' U2 L2 D' B' U'
D' L' U2 L2 D2 B' U'
D' L' U2 L2 B' U' D
D' L' U2 L2 B' U' D'
D' L' U2 L2 B' U' D2
D' L' U2 L2 B' D U'
D' L' U2 L2 B' D' U'
D' L' U2 L2 B' D2 U'
R' L' F' U D F2 L'
L' R' F' U D F2 L'
R' L' F' D U F2 L'
L' R' F' D U F2 L'
R2 L' F' U D F2 L'
R L' F' U D F2 L'
D' L' U2 B L2 B' U'
R2 L' F' D U F2 L'
D2 L' U2 B' L2 U' L'
D' L' U2 B' L2 B' U'
R L' F' D U F2 L'
D' L' U2 B2 L2 B' U'
D' L' D R F U F
D' L' D R' F U F
D' L' D R2 F U F
D' L' D F R U F
D' L' D F R' U F
D' L' D F R2 U F
D' L' D F U D F
D' L' D F U D' F
D' L' D F U D2 F
D' L' D F U F D
D' L' D F U F D'
D' L' D F U F D2
D' L' D F D U F
D' L' D F D' U F
D' L' D F D2 U F
