L U2 F U'
L' B' L2 U
D L U2 F U'
D' L U2 F U'
D2 L U2 F U'
D L' B' L2 U
B L' B' L U
D2 L' B' L2 U
D' L' B' L2 U
L U2 D F U'
L U2 D' F U'
L U2 D2 F U'
L U2 F U' D
L U2 F U' D'
L U2 F U' D2
L U2 F D U'
L U2 F D' U'
L U2 F D2 U'
L D U2 F U'
L D' U2 F U'
L' D' B' U B'
L D2 U2 F U'
B2 U2 R' F' U'
L' B L2 B2 U
L B U2 F U'
L' B' L2 U D
L' B' L2 U D'
L' B' L2 U D2
L' B' L2 D U
L' B' L2 D' U
L' B' L2 D2 U
L' B' U D' B2
L' B' D' U B2
L B' U2 F U'
L' B2 L2 B U
L B2 U2 F U'
D L U2 D F U'
B2 L U2 R' F U'
D L U2 D' F U'
D' L U2 D F U'
D L U2 D2 F U'
D' L U2 D' F U'
B' L U2 F R U'
D2 L U2 D F U'
D' L U2 D2 F U'
D L U2 F U' D
D L U2 F U' D'
D L U2 F U' D2
D L U2 F D U'
D L U2 F D' U'
D L U2 F D2 U'
D2 L U2 D' F U'
D' L U2 F U' D
D' L U2 F U' D'
D' L U2 F U' D2
D' L U2 F D U'
D' L U2 F D' U'
D' L U2 F D2 U'
D2 L U2 D2 F U'
D2 L U2 F U' D
D2 L U2 F U' D'
D2 L U2 F U' D2
B2 L U2 F R' U'
D2 L U2 F D U'
D2 L U2 F D' U'
D2 L U2 F D2 U'
D' L D U2 F U'
D L D U2 F U'
D2 L D U2 F U'
D' L D' U2 F U'
D2 L D' U2 F U'
D L D' U2 F U'
D2 L D2 U2 F U'
D' L D2 U2 F U'
D L D2 U2 F U'
F L F' U D R2
F L F' U2 F2 U'
F L F' D U R2
F L F' D2 B2 U
F2 L F2 U2 F' U'
D' L B U2 F U'
D L B U2 F U'
D2 L B U2 F U'
D' L B' U2 F U'
D2 L B' U2 F U'
D L B' U2 F U'
D' L B2 U2 F U'
D L B2 U2 F U'
D2 L B2 U2 F U'
L' R' B' L2 R U
L' R' B' R L2 U
R' L' B' L2 R U
R' L' B' R L2 U
