U' L' B' R2 U' F'
U2 R2 F' U' L' R2
U2 R2 F' U' R2 L'
B U2 R2 U' L R2
B U2 R2 U' R2 L
U2 F' R2 U' L' R2
U2 F' R2 U' R2 L'
U' B' R2 U' F' L'
U' L R2 U2 F U F'
U2 L U L' R2 B' U'
U2 L U L' B' R2 U'
U2 L U R2 L' B' U'
U' L' R2 B' U B U2
B' L' U D B2 L R'
B' L' U D B2 R' L
U' L' U' R2 B' U' R2
U' L' U' B' R2 U' R2
B' L' D U B2 L R'
B' L' D U B2 R' L
B L' D F2 U B2 R'
U2 L' F' L' D F2 B2
U2 L' F' L' D B2 F2
D L' B U L B R'
U' L' B' L R2 U' F'
U' L' B' L' R2 U' F'
U' L' B' L2 R2 U' F'
U' L' B' R2 L U' F'
U' L' B' R2 L' U' F'
U' L' B' R2 L2 U' F'
U' L' B' R2 U' D F'
U' L' B' R2 U' D' F'
U' L' B' R2 U' D2 F'
U' L' B' R2 U' F' D
U' L' B' R2 U' F' D'
U' L' B' R2 U' F' D2
U' L' B' R2 D U' F'
U' L' B' R2 D' U' F'
U' L' B' R2 D2 U' F'
U2 L2 D F' L' F' B2
U2 L2 D F' L' B2 F'
U2 L2 D F' B2 L' F'
U2 L2 D B2 F' L' F'
B L2 D2 L2 U L R2
B L2 D2 L2 U R2 L
D2 L2 D2 B U L R2
D2 L2 D2 B U R2 L
U2 L2 F D F2 L' B2
U2 L2 F D F2 B2 L'
U2 L2 F D B2 F2 L'
R' U R U2 B R2 U'
U2 L2 F' D L' F2 B2
U2 L2 F' D L' B2 F2
U2 L2 F' D B2 L' F2
D2 L2 B U D2 L R2
D2 L2 B U D2 R2 L
D2 L2 B U' L2 U2 L'
R U R' U2 R2 B U'
R U R' D F' U B2
D2 L2 B D2 U L R2
D2 L2 B D2 U R2 L
R U R' D2 L2 F' U
R U R' D2 F' L2 U
R U R' F' U D B2
R U R' F' U2 R2 U'
R U R' F' D U B2
R U R' F' D2 L2 U
D2 L2 B' U' L2 R' U2
D2 L2 B' U' R' L2 U2
D2 L2 B' D' B2 U L
D2 R U L2 R' F' U
D2 R U R' L2 F' U
D2 R U R' F' L2 U
R U F' R' F' L' U
D R U R' F' U B2
R U F2 L' R' F' U
R U F2 R' L' F' U
U R U B R U' R'
L U' L' U' R2 B' U'
L U' L' U' B' R2 U'
D' R F2 U R' F' U
B' R' U R U D B2
B' R' U R U2 R2 U'
B' R' U R D U B2
B' R' U R D2 L2 U
B' R' U' R' U' D' F2
B' R' U' R' U2 R2 U
B' R' U' R' D' U' F2
B' R' U' R' D2 L2 U'
B' R' F' U' R' U' F'
D' R' F2 U' L' B' U'
B' R' F2 U' L' R' U'
B' R' F2 U' R' L' U'
U R' F' U2 R' U' F
B' R' B U R U B
R2 U2 R2 F' U L' R2
R2 U2 R2 F' U R2 L'
B' R' B2 U L R U
B' R' B2 U R L U
U' R2 L U2 F U F'
U' R2 L' B' U B U2
R2 U2 F' R2 U L' R2
R2 U2 F' R2 U R2 L'
U' R2 U2 R' F' U F
U' R2 U2 F U F' L'
B R2 U2 R2 U L R2
B R2 U2 R2 U R2 L
U2 R2 U2 B U L R2
U2 R2 U2 B U R2 L
U2 R2 F U R U2 R
U2 R2 F D' F2 U' L'
U2 R2 F' U' L' R2 D
U2 R2 F' U' L' R2 D'
U2 R2 F' U' L' R2 D2
U2 R2 F' U' R2 L' D
U2 R2 F' U' R2 L' D'
U2 R2 F' U' R2 L' D2
U2 R2 F' U' R2 D L'
U2 R2 F' U' R2 D' L'
U2 R2 F' U' R2 D2 L'
U2 R2 F' B U' L' R2
U2 R2 F' B U' R2 L'
U2 R2 F' B' U' L' R2
U2 R2 F' B' U' R2 L'
U2 R2 F' B2 U' L' R2
U2 R2 F' B2 U' R2 L'
U' R2 B U B' R' U2
U2 R2 B F' U' L' R2
U2 R2 B F' U' R2 L'
U' R2 B' U B U2 L
U2 R2 B' F' U' L' R2
U2 R2 B' F' U' R2 L'
U2 R2 B2 F' U' L' R2
U2 R2 B2 F' U' R2 L'
B U L U R2 U' R2
B U L D B2 D' R2
D2 U L2 R' F' U F
D2 U L2 F U F' L'
D2 U R' L2 F' U F
L' D B U L B R'
D U R' F' U F B2
D U R' F' U B2 F
U D R' F' U F B2
U D R' F' U B2 F
D2 U F L2 U F' L'
B' U D B2 L D' R2
B' U D B2 D' L R2
B' U D B2 D' R2 L
B U D L B2 D' R2
D U F U F' L' B2
D U F U F' B2 L'
D U F U B2 F' L'
U D F U F' L' B2
U D F U F' B2 L'
U D F U B2 F' L'
B' U B2 D L B2 R'
F' U' L' B' R2 U' F'
F2 U' L' B' R2 U' F'
F U' L' B' R2 U' F'
B' U' R' U' R' U' R
L2 D2 L2 B U L R2
L2 D2 L2 B U R2 L
F' U' B' R2 U' F' L'
U D2 L2 R' F' U F
B2 U' B' R2 U' L F'
B2 U' B' R2 U' F' L
F2 U' B' R2 U' F' L'
U D2 L2 F U F' L'
F U' B' R2 U' F' L'
U D2 R' L2 F' U F
B U2 L U L' R2 U'
B U2 L U R2 L' U'
B' U2 L2 D F2 B2 L
B' U2 L2 D B2 L F2
B' U2 L2 D B2 F2 L
U D2 F L2 U F' L'
B U2 L2 D L' F2 B2
B U2 L2 D L' B2 F2
B U2 L2 D B2 L' F2
L2 D2 B L2 U L' R2
L2 D2 B L2 U R2 L'
B' U2 R2 U R U2 R
B' U2 R2 D' F2 U' L'
B' U2 R2 F2 U' L' R2
B' U2 R2 F2 U' R2 L'
F' U2 R2 F' U' L' R2
F' U2 R2 F' U' R2 L'
F2 U2 R2 F' U' L' R2
F2 U2 R2 F' U' R2 L'
B2 U2 R2 B' U' L R2
B2 U2 R2 B' U' R2 L
B U2 R2 U' L R2 D
B U2 R2 U' L R2 D'
B U2 R2 U' L R2 D2
B U2 R2 U' R2 L D
B U2 R2 U' R2 L D'
B U2 R2 U' R2 L D2
B U2 R2 U' R2 D L
B U2 R2 U' R2 D' L
B U2 R2 U' R2 D2 L
B U2 R2 D' F2 U' L
B U2 R2 F U' L R2
B U2 R2 F U' R2 L
B U2 R2 F' U' L R2
B U2 R2 F' U' R2 L
B U2 R2 F2 U' L R2
B U2 R2 F2 U' R2 L
F U2 R2 F' U' L' R2
F U2 R2 F' U' R2 L'
F' U2 F' R2 U' L' R2
F' U2 F' R2 U' R2 L'
U2 F L2 D F2 L' B2
U2 F L2 D F2 B2 L'
U2 F L2 D B2 F2 L'
B U2 F R2 U' L R2
B U2 F R2 U' R2 L
F2 U2 F' R2 U' L' R2
F2 U2 F' R2 U' R2 L'
B U2 F' R2 U' L R2
B U2 F' R2 U' R2 L
F U2 F' R2 U' L' R2
F U2 F' R2 U' R2 L'
B U2 F2 R2 U' L R2
B U2 F2 R2 U' R2 L
U2 F R2 U R' U2 R'
B2 U2 B' R2 U' L R2
B2 U2 B' R2 U' R2 L
U2 F R2 B2 U' L R2
U2 F R2 B2 U' R2 L
B' U2 B2 R2 U' L R2
B' U2 B2 R2 U' R2 L
U' F U' F' R2 U' L'
U F U D F' L' B2
U F U D F' B2 L'
U F U D B2 F' L'
U F U F' L' D B2
U F U F' D L' B2
U F U F' D B2 L'
B' D L' U B2 L R'
B' D L' U B2 R' L
B2 D L' F U B2 R'
B D L' U B2 L2 R'
B D L' U B2 R' L2
U F D U F' L' B2
U F D U F' B2 L'
U F D U B2 F' L'
B' D R' U R U B2
U F D2 L2 U F' L'
B' D U B2 L D' R2
B' D U B2 D' L R2
B' D U B2 D' R2 L
B D U L B2 D' R2
U2 F' L' U L R2 U'
U2 F' L' U R2 L U'
U2 F' L2 D L F2 B2
U2 F' L2 D L B2 F2
U2 F' L2 D F2 L B2
U2 F' R2 U' L' R2 D
U2 F' R2 U' L' R2 D'
U2 F' R2 U' L' R2 D2
U2 F' R2 U' R2 L' D
U2 F' R2 U' R2 L' D'
U2 F' R2 U' R2 L' D2
U2 F' R2 U' R2 D L'
U2 F' R2 U' R2 D' L'
U2 F' R2 U' R2 D2 L'
U2 F' R2 B U' L' R2
U2 F' R2 B U' R2 L'
U2 F' R2 B' U' L' R2
U2 F' R2 B' U' R2 L'
U2 F' R2 B2 U' L' R2
U2 F' R2 B2 U' R2 L'
R' F' U' R' U' F' L'
B' D' R' F2 U' L' U'
U2 F' B R2 U' L' R2
U2 F' B R2 U' R2 L'
U2 F' B' R2 U' L' R2
U2 F' B' R2 U' R2 L'
U2 F' B2 R2 U' L' R2
U2 F' B2 R2 U' R2 L'
D' F2 R U R' F' U
B' D' F2 R' U R U
D' F2 U R' F' U F
U2 F2 R2 F U' L' R2
U2 F2 R2 F U' R2 L'
D' F2 U F U F' L'
R' F2 U' L' R' B' U'
R' F2 U' R' L' B' U'
R F2 U L' R' F' U
R F2 U R' L' F' U
B' D2 L2 U' L2 R' U2
B' D2 L2 U' R' L2 U2
B' D2 L2 D' B2 U L
B D2 L2 U D2 L' R2
B D2 L2 U D2 R2 L'
B D2 L2 U' L2 U2 L
B D2 L2 D' B2 U L'
