L2 R' B U L U2
U L2 R' F' B U'
U L2 R' B F' U'
R' L2 B U L U2
U R' L2 F' B U'
U R' L2 B F' U'
U R' F' L2 B U'
U R' F' B L2 U'
U R' B L2 F' U'
U R' B F' L2 U'
R' B L2 U L' U2
R' B L2 F2 U' R
U' L R' F L B U'
U L R' F' L B U'
U' L F L R' B U'
U' L F R' L B U'
L2 R B' R2 B U' R
L2 R B2 R2 B U' R'
L2 R' D B U L U2
U L' R' B L' F' U'
L2 R' D' B U L U2
L2 R' D2 B U L U2
L2 R' F B U L U2
L2 R' F' B U L U2
R' L' B L' U L2 U2
R' L' B L' U' D2 R2
R' L' B L' D F2 U'
R' L' B L' D2 U' R2
L' R' B L' U L2 U2
L' R' B L' U' D2 R2
L' R' B L' D F2 U'
L' R' B L' D2 U' R2
L2 R' F2 B U L U2
L2 R' B U L U2 D
L2 R' B U L U2 D'
L2 R' B U L U2 D2
L2 R' B U L D U2
L2 R' B U L D' U2
L2 R' B U L D2 U2
L2 R' B U D L U2
L2 R' B U D' L U2
L2 R' B U D2 L U2
L2 R' B U' B2 R' B2
L2 R' B U2 B2 U R'
L2 R' B D U L U2
L2 R' B D' U L U2
L2 R' B D2 U L U2
L2 R' B F U L U2
L2 R' B F' U L U2
L2 R' B F2 U L U2
L2 R' B' U' R' D L2
L2 R' B' U' D L2 R'
L2 R' B' U' D R' L2
L2 R' B' D U' L2 R'
L2 R' B' D U' R' L2
R' L2 D B U L U2
R' L2 D' B U L U2
R' L2 D2 B U L U2
U' L2 R' D' B U' R'
B' L2 R' B R' U' R
F' L2 R' B U L U2
U2 L2 R' F B U' R
F2 L2 R' B U L U2
U L2 R' D F' B U'
U L2 R' D B F' U'
R' L2 F B U L U2
U L2 R' D' F' B U'
U L2 R' D' B F' U'
U2 L2 R' B F U' R
U L2 R' D2 F' B U'
U L2 R' D2 B F' U'
U L2 R' F' D B U'
F L2 R' B U L U2
U L2 R' F' D' B U'
U L2 R' F' D2 B U'
U L2 R' F' B U' D
U L2 R' F' B U' D'
U L2 R' F' B U' D2
U L2 R' F' B D U'
U L2 R' F' B D' U'
U L2 R' F' B D2 U'
U L2 R' B D F' U'
U L2 R' B D' F' U'
U L2 R' B D2 F' U'
U L2 R' B F' U' D
U L2 R' B F' U' D'
U L2 R' B F' U' D2
U L2 R' B F' D U'
U L2 R' B F' D' U'
U L2 R' B F' D2 U'
R' L2 F' B U L U2
R' L2 F2 B U L U2
R' L2 B U L U2 D
R' L2 B U L U2 D'
R' L2 B U L U2 D2
R' L2 B U L D U2
R' L2 B U L D' U2
R' L2 B U L D2 U2
R' L2 B U D L U2
R' L2 B U D' L U2
R' L2 B U D2 L U2
R' L2 B U' B2 R' B2
R' L2 B U2 B2 U R'
R' L2 B D U L U2
R' L2 B D' U L U2
R' L2 B D2 U L U2
R' L2 B F U L U2
R' L2 B F' U L U2
R' L2 B F2 U L U2
R' L2 B' U' R' D L2
R' L2 B' U' D L2 R'
R' L2 B' U' D R' L2
R' L2 B' D U' L2 R'
R' L2 B' D U' R' L2
L2 R2 B' R B U' R2
R2 L2 B' R B U' R2
R L2 B' R2 B U' R
L2 R2 B2 R B U' R'
R2 L2 B2 R B U' R'
R L2 B2 R2 B U' R'
L U L R' F' B U'
L U L R' B F' U'
L' U L' R' F' B U'
L' U L' R' B F' U'
U2 L2 F R' B U' R2
U L2 F R' F' B U'
U L2 F R' B F' U'
U L2 F' R' F' B U'
U L2 F' R' B F' U'
L' U R' L' F' B U'
