U' L F2 R U B
F' L U F' L2 B' U
U' L F2 L R U B
U' L F2 L' R U B
U' L F2 L2 R U B
U' L F2 R L U B
U' L F2 R L' U B
U' L F2 R L2 U B
U' L F2 R U D B
U' L F2 R U D' B
U' L F2 R U D2 B
U' L F2 R U B D
U' L F2 R U B D'
U' L F2 R U B D2
U' L F2 R D U B
U' L F2 R D' U B
U' L F2 R D2 U B
U2 L F2 U R F2 B
U2 L F2 U R B F2
U' L F2 D R U B
U L F2 U D R2 B
U' L F2 D' R U B
U' L F2 D2 R U B
U L F2 D U R2 B
U L' F2 U D R2 B'
U L' F2 U D B' R2
U L' F2 U B' D R2
U L' F2 U2 F2 U' B'
U L' F2 D U R2 B'
U L' F2 D U B' R2
U L' F2 D2 B2 U B
U2 L' B2 D' L2 R' B
U2 L' B2 D' R' L2 B
U2 L' B2 D' R' B L2
R2 U L F2 U R2 B
R2 U L' F2 U R2 B'
R2 U L' F2 U B' R2
R U L' F2 U R' B'
U' R U D' B L2 F
U' R U B D' L2 F
R2 U F2 L' U R2 B'
R2 U F2 L' U B' R2
R U F2 L' U R' B'
F R U2 F U F' R'
U' R D' U B L2 F
L' U' L F2 R U B
L2 U' L F2 R U B
L U' L F2 R U B
U R' U2 R F2 U B
U' R' F2 U' F U2 F'
R' U2 F2 U F2 R B
D R2 U L' U R2 B'
D R2 U L' U B' R2
D R2 U' R U' B R
D R2 F U' R U' R
D R2 F' U L' U R2
F' U L F' L2 B' U
F' U L' F' U2 F U'
F U R U2 R' F U
F U R U2 F R' U
F U F U2 F' R U'
D' U' R U B L2 F
U' D' R U B L2 F
F' U' L' F' U2 L U'
B' U2 B U L F2 U
B' U2 B U F2 L U
D2 F U R B2 L U'
D F R2 U' R' U' R'
U F' L' F' U B' R'
R' F' U L' F' B' U
R' F' U L' B' F' U
D F' R2 U L' U R2
R2 F' U L' F' U R2
R F' U L' F' U R'
B D' L2 F U R U'
U' F2 L U2 L' U' B'
U2 F2 L U F2 R B
U F2 L' U D R2 B'
U F2 L' U D B' R2
U F2 L' U B' D R2
U F2 L' U2 F2 U' B'
U F2 L' D U R2 B'
U F2 L' D U B' R2
U F2 L' D2 B2 U B
U' F2 R' U' F' U2 F
U F2 U2 R F2 U' B
U F2 U2 F2 R U' B
U F2 D L' U R2 B'
U F2 D L' U B' R2
U2 F2 B L U F2 R
U F2 D2 L' B2 U B
U F2 D2 B2 L' U B'
U2 B L F2 U R F2
U2 B L' D' B2 L2 R'
U2 B L' D' B2 R' L2
D' B L2 F U R U'
U2 B U L F2 R U
U2 B F2 L U F2 R
