R2 U R' D B R'
B2 R B' R U B2
B' R B2 R U B'
R2 U2 D' F' R U'
R2 U2 F' R' U' B
B R2 U R' B R
B R2 U2 R' U' B
B2 R2 D B' L U
B R2 D2 L U B'
R2 D' U2 F' R U'
B D' R U F2 B
B D' R U B F2
D' B R U F2 B
D' B R U B F2
R2 L U R' D B R'
B' L R B2 R U B'
B2 L R2 U B' R' B
B L R2 U R' B R
B L R2 U2 R' U' B
B L R2 D2 L U B'
R2 L U2 D' F' R U'
R2 L U2 F' R' U' B
R2 L D' U2 F' R U'
B L D' R U F2 B
B L D' R U B F2
D' L B R U F2 B
D' L B R U B F2
U L B R2 U L' B'
R2 L' U R' D B R'
R2 L' U2 D' F' R U'
R2 L' U2 F' R' U' B
B' L' R B2 R U B'
B L' R2 U R' B R
B L' R2 U2 R' U' B
R2 L' D' U2 F' R U'
B L' R2 D2 L U B'
U2 L' U' B' D' R2 F2
U2 L' U' B' D' F2 R2
U2 L' U2 B R2 U B2
B L' D' R U F2 B
B L' D' R U B F2
L' R2 U R' D B R'
L2 R2 U R' D B R'
R2 L2 U R' D B R'
L R2 U R' D B R'
D' L' B R U F2 B
D' L' B R U B F2
L' R2 U2 D' F' R U'
L' R2 U2 F' R' U' B
D2 L' B U2 L' U' B'
L2 R2 U2 D' F' R U'
R2 L2 U2 D' F' R U'
L R2 U2 D' F' R U'
L2 R2 U2 F' R' U' B
R2 L2 U2 F' R' U' B
L R2 U2 F' R' U' B
L' R2 D' U2 F' R U'
L2 R2 D' U2 F' R U'
R2 L2 D' U2 F' R U'
L R2 D' U2 F' R U'
B' L2 R B2 R U B'
B L2 R2 U R' B R
B L2 R2 U2 R' U' B
B L2 R2 D2 L U B'
B L2 D' R U F2 B
B L2 D' R U B F2
D' L2 B R U F2 B
D' L2 B R U B F2
R2 U R' D B R' D
R2 U R' D B R' D'
R2 U R' D B R' D2
R2 U R' D B D R'
R2 U R' D B D' R'
R2 U R' D B D2 R'
R2 U R2 U' B L U
R U D B R' D' F2
B' R L B2 R U B'
B' R L' B2 R U B'
B' R L2 B2 R U B'
D2 R U D F2 B R'
D2 R U D B R' F2
D2 R U D B F2 R'
D' R U F2 D B R'
B R U B U' R U
R2 U B R' D B R'
R2 U B' R' D B R'
D2 R D U F2 B R'
D2 R D U B R' F2
D2 R D U B F2 R'
B2 R D B' R U B2
R2 U B2 R' D B R'
B2 R D' B' R U B2
B2 R D2 B' R U B2
B2 R B R B2 U B2
B R B R B' U B
B2 R B' L R U B2
B' R B' R B' U B'
B2 R B' L' R U B2
B2 R B' L2 R U B2
B2 R B' R L U B2
B2 R B' R L' U B2
B2 R B' R L2 U B2
B2 R B' R U B2 D
B2 R B' R U B2 D'
B2 R B' R U B2 D2
B2 R B' R D L2 U
B2 R B' D L2 R U
B2 R B' D R L2 U
B' R B2 R U D B'
B' R B2 R U D' B'
B' R B2 R U D2 B'
B' R B2 R U B' D
B' R B2 R U B' D'
B' R B2 R U B' D2
B' R B2 R D U B'
B' R B2 R D' U B'
B' R B2 R D2 U B'
B' R B2 D R U B'
B' R B2 D' R U B'
B' R B2 D2 R U B'
B R B2 R B2 U B
B R' U' F' U R' U
B' R' D' R' U R' B
R2 U2 R U F' L' U2
R2 U2 R' U' D B R'
R2 U2 R' D U' B R'
B2 R2 L U B' R' B
R2 U2 D' F' R U' D
R2 U2 D' F' R U' D'
R2 U2 D' F' R U' D2
R2 U2 D' F' R D U'
R2 U2 D' F' R D' U'
R2 U2 D' F' R D2 U'
R2 U2 D' F' D R U'
R2 U2 D' F' D' R U'
R2 U2 D' F' D2 R U'
B R2 L U R' B R
B R2 L U2 R' U' B
B R2 L D2 L U B'
B R2 L' U R' B R
B R2 L' U2 R' U' B
B R2 L' D2 L U B'
R2 U2 F R' F2 U' B
B R2 L2 U R' B R
B R2 L2 U2 R' U' B
B R2 L2 D2 L U B'
B' R2 U R D' R2 B
B' R2 U R' D' B R2
R2 U2 F' R U F' U2
R2 U2 F' R' U' D B
R2 U2 F' R' U' D' B
R2 U2 F' R' U' D2 B
R2 U2 F' R' U' B D
R2 U2 F' R' U' B D'
R2 U2 F' R' U' B D2
R2 U2 F' R' D U' B
R2 U2 F' R' D' U' B
R2 U2 F' R' D2 U' B
B2 R2 U R' B D' R2
R2 U2 F' U' R' B R
B R2 U L' D2 L B'
B R2 U R' D B R
B R2 U R' D' B R
B R2 U R' D2 B R
B R2 U R' B R D
B R2 U R' B R D'
B R2 U R' B R D2
B R2 U R' B D R
B R2 U R' B D' R
B R2 U R' B D2 R
B R2 U R' B' R B2
B R2 U R' B2 R B'
B R2 U D2 L B' L'
R2 U2 F2 R' F U' B
B R2 U B R' B R
B R2 U B' R' B R
B R2 U B2 R' B R
B R2 U' R F' R' U2
B R2 U2 R U F' U2
B R2 U2 R' U' D B
B R2 U2 R' U' D' B
B R2 U2 R' U' D2 B
B R2 U2 R' U' B D
B R2 U2 R' U' B D'
B R2 U2 R' U' B D2
B R2 U2 R' D U' B
B R2 U2 R' D' U' B
B R2 U2 R' D2 U' B
B2 R2 D B' L U D
B2 R2 D B' L U D'
B2 R2 D B' L U D2
B2 R2 D B' L D U
B2 R2 D B' L D' U
B2 R2 D B' L D2 U
B2 R2 D B' D L U
B2 R2 D B' D' L U
B2 R2 D B' D2 L U
B R2 D B' L B U
B2 R2 D2 L U B' R'
B R2 D' F L' F' U
B R2 D2 L U D B'
B R2 D2 L U D' B'
B R2 D2 L U D2 B'
B R2 D2 L U B' D
B R2 D2 L U B' D'
B R2 D2 L U B' D2
B R2 D2 L D U B'
B R2 D2 L D' U B'
B R2 D2 L D2 U B'
B R2 D2 L' U' F U2
B2 R2 D2 B' L U B'
B R2 D2 U L B' L'
B R2 F' D' F L' U
R D R U R' B R'
R D R U B R' B
R D R B U R' B
B R2 B D B' L U
B' R2 B' D B' L U
B2 R2 B' U R' B R
B2 R2 B' U2 R' U' B
B2 R2 B' D2 L U B'
B' R2 B2 U R' B R
B' R2 B2 U2 R' U' B
B' R2 B2 D2 L U B'
R D U B R' D' F2
R2 D B U2 F' R' U'
R2 D B' L U2 F' U'
R D B' R U B2 R'
R2 D' L U2 F' R U'
R2 D' L' U2 F' R U'
R2 D' L2 U2 F' R U'
F U F' L' B R2 U
B U F' U' L' R2 U
B U F' U' R2 L' U
U' D B2 U B' L U
F U F' B L' R2 U
F U F' B R2 L' U
F U B F' L' R2 U
F U B F' R2 L' U
R2 D' U2 F' R U' D
R2 D' U2 F' R U' D'
R2 D' U2 F' R U' D2
R2 D' U2 F' R D U'
R2 D' U2 F' R D' U'
