U2 L2 R' B R'
B L2 R' F B
B L2 R' B F
B L2 F R' B
U2 L2 B R' B
B R' L2 F B
B R' L2 B F
U2 R' L2 B R'
R' U2 L2 B R'
U2 R' B L2 R'
U2 R' B R' L2
R' U2 B L2 R'
R' U2 B R' L2
R' B L2 R' F
R' B L2 F R'
R' B R' L2 F
U2 B L2 R' B
U2 B R' L2 B
U2 B R' B L2
R' L U2 L B R'
R' L' U2 L' B R'
L' R' U2 L' B R'
L R' U2 L B R'
R' L' U2 B L' R'
R' L' U2 B R' L'
L' R' U2 B L' R'
L' R' U2 B R' L'
U2 L' R' B L' R'
U2 L' R' B R' L'
B L' R' B L' F
D2 L' R2 F L' U2
D2 L' F L' R2 U2
D2 L' F R2 L' U2
U2 L' B L' R' B
U2 L' B R' L' B
U2 L' B R' B L'
B L2 R' D F B
B L2 R' D B F
U2 L2 R' B R' D
U2 L2 R' B R' D'
U2 L2 R' B R' D2
U2 L2 R' B D R'
U2 L2 R' B D' R'
U2 L2 R' B D2 R'
B L2 R' D' F B
B L2 R' D' B F
B L2 R' D2 F B
B L2 R' D2 B F
B L2 R' F D B
B L2 R' F D' B
B L2 R' F D2 B
B L2 R' F B D
B L2 R' F B D'
B L2 R' F B D2
B L2 R' B D F
B L2 R' B D' F
B L2 R' B D2 F
B L2 R' B F D
B L2 R' B F D'
B L2 R' B F D2
B L2 F R' D B
B L2 F R' D' B
B L2 F R' D2 B
B L2 F R' B D
B L2 F R' B D'
B L2 F R' B D2
B L2 F' R' F2 B
B L2 F' R' B F2
U2 L2 B R' D B
U2 L2 B R' D' B
U2 L2 B R' D2 B
U2 L2 B R' B D
U2 L2 B R' B D'
U2 L2 B R' B D2
U2 R' L' B L' R'
U2 R' L' B R' L'
B R' L' B L' F
B R' L2 D F B
U2 R' L2 B R' D
U2 R' L2 B R' D'
U2 R' L2 B R' D2
B R' L2 D B F
U2 R' L2 B D R'
U2 R' L2 B D' R'
U2 R' L2 B D2 R'
B R' L2 D' F B
B R' L2 D' B F
B R' L2 D2 F B
B R' L2 D2 B F
B R' L2 F D B
B R' L2 F D' B
B R' L2 F D2 B
B R' L2 F B D
B R' L2 F B D'
B R' L2 F B D2
B R' L2 B D F
B R' L2 B D' F
B R' L2 B D2 F
B R' L2 B F D
B R' L2 B F D'
B R' L2 B F D2
U' R' U' L2 B R'
U' R' U' B L2 R'
U' R' U' B R' L2
F' R' U2 L2 B R'
F2 R' U2 L2 B R'
F' R' U2 B L2 R'
F' R' U2 B R' L2
F2 R' U2 B L2 R'
F2 R' U2 B R' L2
F R' U2 L2 B R'
L' U2 L' R' B R'
F R' U2 B L2 R'
F R' U2 B R' L2
L' U2 L' B R' B
L U2 L R' B R'
R' U2 L' B L' R'
R' U2 L' B R' L'
L U2 L B R' B
R' U2 L2 B R' D
R' U2 L2 B R' D'
R' U2 L2 B R' D2
R' U2 L2 B D R'
R' U2 L2 B D' R'
R' U2 L2 B D2 R'
L' U2 R' L' B R'
B R' F L2 F B
B R' F L2 B F
L' U2 R' B L' R'
L' U2 R' B R' L'
R U2 L2 R2 B R'
B R' F' L2 F B
B R' F' L2 B F
F' R' B L2 R' F
F' R' B L2 F R'
F' R' B R' L2 F
F2 R' B L2 R' F
F2 R' B L2 F R'
B R' F2 L2 F B
B R' F2 L2 B F
L U2 R' L B R'
F2 R' B R' L2 F
U2 R' B L2 R' D
U2 R' B L2 R' D'
U2 R' B L2 R' D2
U2 R' B L2 D R'
U2 R' B L2 D' R'
U2 R' B L2 D2 R'
U2 R' B R' L2 D
U2 R' B R' L2 D'
U2 R' B R' L2 D2
B R' B L2 D2 F2
F R' B L2 R' F
F R' B L2 F R'
F R' B R' L2 F
R U2 R2 L2 B R'
R U2 R2 B L2 R'
R U2 R2 B R' L2
D2 R2 L' F L' U2
L' U2 B L' R' B
L' U2 B R' L' B
L' U2 B R' B L'
R' U2 B L2 R' D
R' U2 B L2 R' D'
R' U2 B L2 R' D2
R' U2 B L2 D R'
R' U2 B L2 D' R'
R' U2 B L2 D2 R'
R' U2 B R' L2 D
R' U2 B R' L2 D'
R' U2 B R' L2 D2
D2 R2 F L' F U2
B U L2 R' F B
B U L2 R' B F
B U L2 F R' B
B U R' L2 F B
B U R' L2 B F
B U' L2 R' F B
B U' L2 R' B F
B U' L2 F R' B
B U' R' L2 F B
B U' R' L2 B F
R' D2 R2 F' U2 R
F' U2 L2 R' B R'
F2 U2 L2 R' B R'
F' U2 L2 B R' B
F2 U2 L2 B R' B
B U2 L2 R' F B
B U2 L2 R' B F
F U2 L2 R' B R'
F' U2 R' L2 B R'
B U2 L2 F R' B
F' U2 R' B L2 R'
F' U2 R' B R' L2
F U2 L2 B R' B
F2 U2 R' L2 B R'
R D2 F' R2 U2 R'
F2 U2 R' B L2 R'
F2 U2 R' B R' L2
B U2 R' L2 F B
B U2 R' L2 B F
F U2 R' L2 B R'
F U2 R' B L2 R'
F U2 R' B R' L2
D2 F L' R2 F U2
D2 F L' F R2 U2
F' U2 B L2 R' B
F' U2 B R' L2 B
F' U2 B R' B L2
F2 U2 B L2 R' B
F2 U2 B R' L2 B
F2 U2 B R' B L2
D2 F R2 L' F U2
F U2 B L2 R' B
F U2 B R' L2 B
F U2 B R' B L2
R' F U2 L2 B R'
R' F U2 B L2 R'
R' F U2 B R' L2
R' F B L2 R' F
R' F B L2 F R'
R' F B R' L2 F
R' F' U2 L2 B R'
R' F' U2 B L2 R'
R' F' U2 B R' L2
R' F' B L2 R' F
R' F' B L2 F R'
R' F' B R' L2 F
R' F2 U2 L2 B R'
R' F2 U2 B L2 R'
R' F2 U2 B R' L2
R' F2 B L2 R' F
R' F2 B L2 F R'
R' F2 B R' L2 F
R' B L2 R F R2
R' B L2 R' D F
R' B L2 R' D' F
R' B L2 R' D2 F
R' B L2 R' F D
R' B L2 R' F D'
R' B L2 R' F D2
R' B L2 D R' F
R' B L2 D F R'
R' B L2 D' R' F
R' B L2 D' F R'
R' B L2 D2 R' F
R' B L2 D2 F R'
R' B L2 F R' D
R' B L2 F R' D'
R' B L2 F R' D2
R' B L2 F D R'
R' B L2 F D' R'
R' B L2 F D2 R'
R' B L2 F' R' F2
U2 B L' R' B L'
R' B R L2 F R2
U2 B L2 R' D B
U2 B L2 R' D' B
U2 B L2 R' D2 B
U2 B L2 R' B D
U2 B L2 R' B D'
U2 B L2 R' B D2
R' B R' L2 D F
R' B R' L2 D' F
R' B R' L2 D2 F
R' B R' L2 F D
R' B R' L2 F D'
R' B R' L2 F D2
R' B R' F L2 F
R' B R' F' L2 F
R' B R' F2 L2 F
U2 B R' L' B L'
U2 B R' L2 D B
U2 B R' L2 D' B
U2 B R' L2 D2 B
U2 B R' L2 B D
U2 B R' L2 B D'
U2 B R' L2 B D2
U2 B R' B L2 D
U2 B R' B L2 D'
U2 B R' B L2 D2
U2 B R' B' L2 B2
L2 B R' B D2 F2
U' B U' L2 R' B
U' B U' R' L2 B
U' B U' R' B L2
U B U L2 R' B
F' B L2 R' F B
F' B L2 R' B F
U B U R' L2 B
U B U R' B L2
F' B L2 F R' B
F2 B L2 R' F B
F2 B L2 R' B F
F' B R' L2 F B
F' B R' L2 B F
F2 B L2 F R' B
R' B F L2 R' F
R' B F L2 F R'
R' B F R' L2 F
B F L2 R' F B
B F L2 R' B F
F B L2 R' F B
F B L2 R' B F
R' B F' L2 R' F
R' B F' L2 F R'
R' B F' R' L2 F
B F L2 F R' B
F B L2 F R' B
F2 B R' L2 F B
F2 B R' L2 B F
R' B F2 L2 R' F
R' B F2 L2 F R'
R' B F2 R' L2 F
B F R' L2 F B
B F R' L2 B F
F B R' L2 F B
F B R' L2 B F
B F' L2 R' F B
B F' L2 R' B F
B F' L2 F R' B
B F' L2 F R' B
B F' R' L2 F B
B F' R' L2 B F
U2 B2 L2 B' R' B
B F2 L2 R' F B
B F2 L2 R' B F
B F2 L2 F R' B
B F2 R' L2 F B
B F2 R' L2 B F
B' L R' U2 L F B
B' L R' U2 L B F
F' L R' U2 L B R'
F2 L R' U2 L B R'
F L R' U2 L B R'
B L R' D L F B
B L R' D L B F
B L R' D' L F B
B L R' D' L B F
B L R' D2 L F B
B L R' D2 L B F
B L R' F L F B
B L R' F L B F
B L R' F' L F B
B L R' F' L B F
B L R' F2 L F B
B L R' F2 L B F
L' R U2 L' R2 B R'
R' L U2 L B R' D
R' L U2 L B R' D'
R' L U2 L B R' D2
R' L U2 L B D R'
R' L U2 L B D' R'
R' L U2 L B D2 R'
R' L U2 L' B L2 R'
R' L U2 L' B R' L2
L R U2 L R2 B R'
R' L U2 L2 B L' R'
R' L U2 L2 B R' L'
L' R U2 R2 L' B R'
D2 L R2 F' U2 R B'
D2 L R2 F' U2 B' R
L' R U2 R2 B L' R'
L' R U2 R2 B R' L'
D2 L R2 F2 U2 B' R'
R L U2 L R2 B R'
L R U2 R2 L B R'
R L U2 R2 L B R'
U L U L R' B R'
U L U L B R' B
U L U R' L B R'
D L U F2 B' L U
D L U B' L F2 U
D L U B' F2 L U
F' L U2 L R' B R'
F' L U2 L B R' B
F2 L U2 L R' B R'
F2 L U2 L B R' B
B L U2 L R' F' B
B L U2 L R' B F'
F L U2 L R' B R'
F L U2 L B R' B
F' L U2 R' L B R'
F2 L U2 R' L B R'
B L U2 R' L F' B
B L U2 R' L B F'
F L U2 R' L B R'
B L U2 R' F' L B
L R D2 F' U2 L R
L R D2 F' U2 R L
R L D2 F' U2 L R
R L D2 F' U2 R L
R' L F U2 L B R'
R' L F' U2 L B R'
B2 L D2 L F2 B' R'
B2 L D2 L B' R' F2
B2 L D2 L B' F2 R'
B L D2 L R' F B'
B L D2 L R' B' F
B L D2 L F R' B'
B L D2 R' L F B'
B L D2 R' L B' F
B2 L D2 F2 L B' R'
R' L F2 U2 L B R'
B L F L R' F B
B L F L R' B F
B L F L F R' B
B L F R' L F B
B L F R' L B F
B L F' L R' F B
B L F' L R' B F
B L F' L F R' B
D2 L F' R2 U2 R' B'
B L F' R' L F B
B L F' R' L B F
B L F2 L R' F B
B L F2 L R' B F
B L F2 L F R' B
D2 L F2 R2 U2 B' R'
B L F2 R' L F B
B L F2 R' L B F
U2 L B R' B' L B2
R' L' U2 L B L2 R'
R' L' U2 L B R' L2
B' L B2 R' B' U2 B2
L' R' U2 L B L2 R'
L' R' U2 L B R' L2
B2 L B2 R' U2 B R'
R' L' U2 L' B R' D
R' L' U2 L' B R' D'
R' L' U2 L' B R' D2
R' L' U2 L' B D R'
R' L' U2 L' B D' R'
R' L' U2 L' B D2 R'
L' R' U2 L' B R' D
L' R' U2 L' B R' D'
L' R' U2 L' B R' D2
L' R' U2 L' B D R'
L' R' U2 L' B D' R'
L' R' U2 L' B D2 R'
L R' U2 L B R' D
L R' U2 L B R' D'
L R' U2 L B R' D2
L R' U2 L B D R'
L R' U2 L B D' R'
L R' U2 L B D2 R'
R2 L' U2 L' B R' B2
L R' U2 L' B L2 R'
L R' U2 L' B R' L2
L R' U2 L2 B L' R'
R L' U2 L' R2 B R'
L R' U2 L2 B R' L'
R L' U2 R2 L' B R'
R L' U2 R2 B L' R'
R L' U2 R2 B R' L'
R' L' U2 B L' R' D
R' L' U2 B L' R' D'
R' L' U2 B L' R' D2
R' L' U2 B L' D R'
R' L' U2 B L' D' R'
R' L' U2 B L' D2 R'
L' R' U2 B L' R' D
L' R' U2 B L' R' D'
L' R' U2 B L' R' D2
L' R' U2 B L' D R'
L' R' U2 B L' D' R'
L' R' U2 B L' D2 R'
R' L' U2 B R' L' D
R' L' U2 B R' L' D'
R' L' U2 B R' L' D2
R' L' U2 B R' D L'
R' L' U2 B R' D' L'
R' L' U2 B R' D2 L'
L' R' U2 B R' L' D
L' R' U2 B R' L' D'
L' R' U2 B R' L' D2
L' R' U2 B R' D L'
L' R' U2 B R' D' L'
L' R' U2 B R' D2 L'
R' L' U2 B D L' R'
R' L' U2 B D R' L'
R' L' U2 B D' L' R'
L' R' U2 B D L' R'
R' L' U2 B D' R' L'
L' R' U2 B D R' L'
R' L' U2 B D2 L' R'
R' L' U2 B D2 R' L'
L' R' U2 B D' L' R'
L' R' U2 B D' R' L'
L' R' U2 B D2 L' R'
L' R' U2 B D2 R' L'
R2 L' U2 B L' R' B'
R2 L' U2 B R' L' B'
R2 L' U2 B2 L' B' R'
F' L' R' U2 L' B R'
F' L' R' U2 B L' R'
F' L' R' U2 B R' L'
F2 L' R' U2 L' B R'
F2 L' R' U2 B L' R'
F2 L' R' U2 B R' L'
D2 L' R' F L' R' U2
D2 L' R' F R' L' U2
F L' R' U2 L' B R'
F L' R' U2 B L' R'
F L' R' U2 B R' L'
U2 L' R' B L' R' D
U2 L' R' B L' R' D'
U2 L' R' B L' R' D2
U2 L' R' B L' D R'
U2 L' R' B L' D' R'
U2 L' R' B L' D2 R'
U2 L' R' B R' L' D
U2 L' R' B R' L' D'
U2 L' R' B R' L' D2
U2 L' R' B R' D L'
U2 L' R' B R' D' L'
U2 L' R' B R' D2 L'
U2 L' R' B D L' R'
U2 L' R' B D R' L'
