D F B' L U F
U F B' R' U B
F D B' L U F
U B' R' F U B
D B' F L U F
U B' F R' U B
F L U F B' R' B
F L U B' R' F B
F L U B' R' B F
F L U B' F R' B
R' U F B' R' U B2
R' U B' R' F U B2
R' U B' F R' U B2
D R F B' L U F
D R B' F L U F
R' U' F B' R U B2
R' U' B' F R U B2
B' R' F L U F B
B' R' F L U B F
U' R' F B' R U B2
U2 R' F B' U F2 B2
U2 R' F B' U B2 F2
D R' F B' L U F
U R' F B' R' U B2
U2 R' F' B D' L2 R2
U2 R' F' B D' R2 L2
U2 R' B F' D' L2 R2
U2 R' B F' D' R2 L2
U' R' B' F R U B2
F R' B' L U F B2
F R' B' L U B2 F
U2 R' B' F U F2 B2
U2 R' B' F U B2 F2
U R' B' R' F U B2
D R' B' F L U F
U R' B' F R' U B2
U' R2 F R B' U B2
U' R2 F B' R U B
D R2 F B' L U F
U' R2 B' F R U B
D R2 B' F L U F
U' D F R B' L U
D' U F B' L' R' U
D' U F B' R' L' U
U' D F B' L R U
U' D F B' R L U
D U F B' L R' U
D U F B' R' L U
U D F B' L R' U
U D F B' R' L U
D' U B' R' F L' U
D' U B' F L' R' U
F2 U F' B' R' U B
U' D B' F L R U
D' U B' F R' L' U
U' D B' F R L U
D U B' R' F L U
F' U F2 B' R' U B
U D B' R' F L U
D U B' F L R' U
D U B' F R' L U
U D B' F L R' U
U D B' F R' L U
F' U B' R' F2 U B
F' U B' F2 R' U B
F2 U B' F' R' U B
D' U' F R B' L' U
U' D' F R B' L' U
D' U' F B' L' R U
U' D' F B' L' R U
U' D' F B' R L' U
D' U' F B' R L' U
D U' F R B' L U
D U' F B' L R U
D U' F B' R L U
U D' F B' L' R' U
U D' F B' R' L' U
U' D' B' F L' R U
D' U' B' F L' R U
U' D' B' F R L' U
D' U' B' F R L' U
U D' B' R' F L' U
D U' B' F L R U
D U' B' F R L U
U D' B' F L' R' U
U D' B' F R' L' U
D2 F L U F B' R'
D2 F L U B' R' F
D2 F L U B' F R'
U' F R B' U' F' U2
U' F R' B' R2 U B2
D F R B' L U F
U2 F R' B' U F' B2
U2 F R' B' U B2 F'
D F R' B' L U F
U F R' B' R' U B2
D F R2 B' L U F
U' F D R B' L U
U' F D B' L R U
U' F D B' R L U
D2 F D' B' L U F
U F D B' L R' U
U F D B' R' L U
R' F B' L U F B2
R' F B' L U B2 F
D2 F B' L U F B'
D2 F B' L U B' F
U' F B' R U' F' U2
D' F B' L' U' B' U2
F D R B' L U F
U2 F B' R' U F' B
U2 F B' R' U B F'
F D R' B' L U F
D F B' L R U F
D F B' L R' U F
D F B' L R2 U F
D F B' L U D F
D F B' L U D' F
D F B' L U D2 F
D F B' L U F D
D F B' L U F D'
D F B' L U F D2
D F B' L D U F
D F B' L D' U F
D F B' L D2 U F
D F B' R L U F
D F B' R' L U F
D F B' R2 L U F
U F B' L R' U B
U F B' L' R' U B
U F B' L2 R' U B
D F B' D L U F
D F B' D' L U F
U F B' R' L U B
U F B' R' L' U B
U F B' R' L2 U B
U F B' R' U D B
U F B' R' U D' B
U F B' R' U D2 B
U F B' R' U B D
U F B' R' U B D'
U F B' R' U B D2
D F B' D2 L U F
U F B' R' D U B
U F B' R' D' U B
U F B' R' D2 U B
F D R2 B' L U F
F2 D F' B' L U F
F2 D B' L F' U F2
F2 D B' F' L U F
F D B' L R U F
F D B' L R' U F
F D B' L R2 U F
F D B' L U D F
F D B' L U D' F
F D B' L U D2 F
F D B' L U F D
F D B' L U F D'
F D B' L U F D2
F D B' L D U F
F D B' L D' U F
F D B' L D2 U F
F D B' R L U F
F D B' R' L U F
F D B' R2 L U F
F D B' D L U F
F D B' D' L U F
F D B' D2 L U F
R F' U F2 B' R' U
R F' U B' R' F2 U
R F' U B' F2 R' U
D F' B' L F2 U F'
U F' B' R' F2 U B
B' D' F L' U' B' U2
F D2 L U F B' R'
F D2 L U B' R' F
F D2 L U B' F R'
D F2 B' L F' U F2
B' D2 F L U F B'
B' D2 F L U B' F
B' F L R' U F B
B' F L R' U B F
F D2 B' L U F B'
F D2 B' L U B' F
R' B U' F R B2 U
R' B U' F B2 R U
R' B U' B2 F R U
B' F R' L U F B
B' F R' L U B F
B' F U2 R' U' F' B
B' F U2 R' U' B F'
D B' L U D F L'
D B' L D U F L'
