D R' B' L
R' B' D L2
R' U B U' B2
R' U B U' B2
D R B' L R2
D R B' R2 L
D' R' D2 B' L
D2 R' D' B' L
D R' B' L D
D R' B' L D'
D R' B' L D2
D R' B' L D2
D R' B' D L
D R' B' D' L
D R' B' D2 L
D R2 B' L R
D R2 B' R L
R' D B' D L2
R' D' B' D L2
R' D2 B' D L2
R' B' L D L2
R' B' L D L2
R' B' L' D L2
R' B' L2 D L2
R' B' U B2 U'
R' B' D L2 D
R' B' D L2 D'
R' B' D L2 D2
D L' R' B' L B'
L2 R' B' D L2 B'
R' L2 B' D L2 B'
R' U D B U' B2
R' U D' B U' B2
R' U D2 B U' B2
R' U B R U' B2
R' U B R' U' B2
R' U B R2 U' B2
R' U B U' B2 D
R' U B U' B2 D'
R' U B U' B2 D2
R' U B D' R2 U'
D R B' L R2 D
D R B' L R2 D'
D R B' L R2 D2
D R B' R2 L D
D R B' R2 L D'
D R B' R2 L D2
D R B' R2 D L
D R B' R2 D' L
D R B' R2 D2 L
D R' L' B' L B'
B' R' U B U' R'
R U' F' U R2 B'
R U' F' U B' R2
D2 R' D' B' L D
D2 R' D' B' L D'
D2 R' D' B' L D2
D2 R' D' B' D L
D2 R' D' B' D' L
D2 R' D' B' D2 L
D' R' D2 B' L D
D' R' D2 B' L D'
D' R' D2 B' L D2
D' R' D2 B' D L
D' R' D2 B' D' L
D' R' D2 B' D2 L
F' R' F B' D L2
D' R' F B' L' F'
D R' F B' L F'
F2 R' F2 B' D L2
D R' F2 B' L F2
D R' B L B2 L
D R' B L' B2 L
D R' B L2 B2 L
F' R' B' D F L2
F' R' B' F D L2
D' R' B' F L' F'
F2 R' B' F2 D L2
D R' B' L2 D L'
D R' B' L2 D' L'
D R' B' L2 D2 L'
D R' B' D L D
D R' B' D L D'
D R' B' D L D2
D R' B' D' L D
D R' B' D' L D'
D R' B' D' L D2
D R' B' D2 L D
D R' B' D2 L D'
D R' B' D2 L D2
D R' B' F L F'
D R' B' F2 L F2
D R' B2 L B L
D R' B2 L' B L
D R' B2 L2 B L
D R' B2 D B L
D R' B2 D' B L
