B L F2 U R
L F2 U R B
F2 L U' L' U2 B'
B L F2 U R D
B L F2 U R D'
B L F2 U R D2
B L F2 U D R
B L F2 U D' R
B L F2 U D2 R
B L F2 D U R
B L F2 D' U R
B L F2 D2 U R
B L F2 B U R
B L F2 B' U R
B L F2 B2 U R
B L B F2 U R
B L B' F2 U R
B L B2 F2 U R
F2 L' U' L F U2
R' U R F2 U B
U R F2 U F2 B
U R F2 U F2 B
U R F2 U B F2
B U L F2 U F2
B U F2 L U F2
F2 U2 R' U' R B
F2 U2 F R U' R'
L F2 L U R B
L F2 L' U R B
L F2 L2 U R B
L' F2 U' L F U2
U F2 R U F2 B
U F2 R U B F2
L F2 U R D B
L F2 U R D' B
L F2 U R D2 B
L F2 U R B D
L F2 U R B D'
L F2 U R B D2
L F2 U D R B
L F2 U D' R B
L F2 U D2 R B
L F2 U B R B
L F2 U B' R B
L F2 U B2 R B
L F2 D U R B
L F2 D' U R B
L F2 D2 U R B
L F2 B L U R
F2 B L U' L' U2
L B F2 L U R
F2 B' U2 R' U' R
B F2 L U' L' U2
B' F2 U2 R' U' R
B L R F2 R' U R2
U L R F2 U F2 B
U L R F2 U B F2
B L R2 F2 R2 U R'
F2 L U F2 R F2 B
F2 L U F2 R B F2
D' L U' L' U2 B' L2
F2 L U' L F L2 U2
F2 L U' L' U2 D B'
F2 L U' L' U2 D' B'
F2 L U' L' U2 D2 B'
F2 L U' L' U2 B' D
F2 L U' L' U2 B' D'
F2 L U' L' U2 B' D2
F2 L U' L' D U2 B'
F2 L U' L' D' U2 B'
F2 L U' L' D2 U2 B'
F2 L U' L' F U2 B'
F2 L U' L' F' U2 B'
F2 L U' L' F2 U2 B'
D L U' L' R2 U2 B'
B L U' L' U F2 U
B L U' L' U2 D' L2
B L U' L' D R2 U2
B L U' L' D' U2 L2
D L U' R2 L' U2 B'
F2 L U' D L' U2 B'
F2 L U' D' L' U2 B'
B L U' D L' R2 U2
B L U' D R2 L' U2
F2 L U' D2 L' U2 B'
B L U' D' L' U2 L'
U2 L U' F2 R U B
F2 L U' F2 U2 R B
F2 L D U' L' U2 B'
B L D U' L' R2 U2
B L D U' R2 L' U2
F2 L D' U' L' U2 B'
B L D' U' L' U2 L'
D L D' F2 U R B
B L D' F2 U L2 R
B L D' F2 U R L2
F2 L D2 U' L' U2 B'
D2 L D2 F2 U R B
B L F D F U R
B L F D' F U R
B L F D2 F U R
D' L F2 U L R B
D' L F2 U R L B
B' L F2 U R D B2
U L F2 R U F2 B
U L F2 R U B F2
B' L F2 U2 R' U' R2
B L F2 U R2 D R'
B L F2 U R2 D' R'
B L F2 U R2 D2 R'
B L F2 U D R D
B L F2 U D R D'
B L F2 U D R D2
B L F2 U D' R D
B L F2 U D' R D'
B L F2 U D' R D2
B L F2 U D2 R D
B L F2 U D2 R D'
B L F2 U D2 R D2
B L F2 U B R B'
B L F2 U B2 R B2
B L F2 U' L U2 R
B L F2 U' L' U2 R
B L F2 U' L2 U2 R
B L F2 D U R D
B L F2 D U R D'
B L F2 D U R D2
B L F2 D B U R
B L F2 D B' U R
B L F2 D B2 U R
B L F2 D' U R D
B L F2 D' U R D'
B L F2 D' U R D2
B' L F2 B U R B
B L F2 D' B U R
B L F2 D' B' U R
B L F2 D' B2 U R
B2 L F2 B' L U R
B L F2 D2 U R D
B L F2 D2 U R D'
B L F2 D2 U R D2
B' L F2 B2 L U R
B L F2 D2 B U R
B L F2 D2 B' U R
B L F2 D2 B2 U R
B2 L F2 B2 U R B
B L F2 B U R D
B L F2 B U R D'
B L F2 B U R D2
B L F2 B U D R
F2 L B L U D2 R2
B L F2 B U D' R
B L F2 B U D2 R
F2 L B L U' L2 U2
B L F2 B D U R
B L F2 B D' U R
F2 L B L D' B2 U
B L F2 B D2 U R
F2 L B L D2 U R2
B L F2 B' U R D
B L F2 B' U R D'
B L F2 B' U R D2
B L F2 B' U D R
B L F2 B' U D' R
B L F2 B' U D2 R
B L F2 B' D U R
B L F2 B' D' U R
B L F2 B' D2 U R
B L F2 B2 U R D
B L F2 B2 U R D'
B L F2 B2 U R D2
B L F2 B2 U D R
B L F2 B2 U D' R
B L F2 B2 U D2 R
B L F2 B2 D U R
B L F2 B2 D' U R
B L F2 B2 D2 U R
B' L B F2 U R B
B L B F2 U R D
B L B F2 U R D'
B L B F2 U R D2
B L B F2 U D R
B L B F2 U D' R
B L B F2 U D2 R
B L B F2 D U R
B L B F2 D' U R
B L B F2 D2 U R
B2 L B' F2 L U R
B L B' F2 U R D
B L B' F2 U R D'
B L B' F2 U R D2
B L B' F2 U D R
B L B' F2 U D' R
B L B' F2 U D2 R
B L B' F2 D U R
B L B' F2 D' U R
