U' R F' B' U2 L
U' R B' F' U2 L
R U' F' B' U2 L
R' U' B' U2 L B2
R U' B' F' U2 L
U' R' B' U2 L B2
D2 U L2 F L' B'
U D2 L2 F L' B'
U' B R' B2 U2 B'
U' B' R F' U2 L
U' B' R' U2 L B
U' B' U2 D2 L B'
U' B' D2 U2 L B'
U L D2 L F B' L'
U L D2 L B' F L'
L2 R' U D2 F L' B
L2 R' U D2 F B L'
L2 R' U D2 B F L'
L2 R' U F B' L B2
L2 R' U B' F L B2
U L B' D2 L F B'
U L B' D2 L B' F
D2 L' U L' F L' B'
L2 R' D2 U F L' B
L2 R' D2 U F B L'
L2 R' D2 U B F L'
D2 L' U' F U2 L' F
R' L2 U D2 F L' B
R' L2 U D2 F B L'
R' L2 U D2 B F L'
R' L2 U F B' L B2
R' L2 U B' F L B2
R' L2 D2 U F L' B
R' L2 D2 U F B L'
R' L2 D2 U B F L'
R' U L B' L F B2
R' U L B' L B2 F
U L2 D2 F L B' L2
R' U L2 D2 F L' B
R' U L2 D2 F B L'
R' U L2 D2 B F L'
R' U L2 F B' L B2
R' U L2 B' F L B2
U L2 F B' D2 L B'
U L2 B' D2 F L B'
U L2 B' F D2 L B'
R' U D2 L2 F L' B
R' U D2 L2 F B L'
R' U D2 L2 B F L'
L2 U D2 F L B' L2
L2 U F B' D2 L B'
D2 R U L2 F L' B'
U2 R U F' B' U2 L
U2 R U B' F' U2 L
R U F2 L2 F B' L
R U F2 L2 B' F L
F' R U' F' B' U2 L
F' R U' B' F' U2 L
F2 R U' F' B' U2 L
R' U B U2 R' B2 U2
R' U B U2 B2 U2 L
F2 R U' B' F' U2 L
F R U' F' B' U2 L
R' U B' L B2 D2 F2
F R U' B' F' U2 L
L2 U B' D2 F L B'
L2 U B' F D2 L B'
B' R D' F' U2 L R
B' R D' F' U2 R L
U' R D2 F' R B' U2
U' R D2 F' B' R U2
U' R D2 B' F' R U2
U' R F' R B' U2 L
U' R F' R' B' U2 L
U' R F' R2 B' U2 L
U' R F' B R' B2 U2
U' R F' B' R U2 L
U' R F' B' R' U2 L
U' R F' B' R2 U2 L
U' R F' B' U2 L D
U' R F' B' U2 L D'
U' R F' B' U2 L D2
U' R F' B' U2 D L
U' R F' B' U2 D' L
U' R F' B' U2 D2 L
U' R F' B' D U2 L
U' R F' B' D' U2 L
U' R F' B' D2 U2 L
U' R B F' R' B2 U2
R' U' R2 F' B' U2 L
R' U' R2 B' F' U2 L
U' R B' R2 U2 L B
U' R B' D F' U2 L
U' R B' D' F' U2 L
U' R B' D2 F' U2 L
U' R B' F' R U2 L
U' R B' F' R' U2 L
U' R B' F' R2 U2 L
U' R B' F' U2 L D
U' R B' F' U2 L D'
U' R B' F' U2 L D2
U' R B' F' U2 D L
U' R B' F' U2 D' L
U' R B' F' U2 D2 L
U' R B' F' D U2 L
U' R B' F' D' U2 L
U' R B' F' D2 U2 L
R U' R2 B' U2 L B2
R U' D2 F' R B' U2
R U' D2 F' B' R U2
R' U' F B' U2 L B2
R U' D2 B' F' R U2
D2 R' U L2 F L' B'
R' U' F' B' U2 L B2
R U' F' R B' U2 L
R U' F' R' B' U2 L
R U' F' R2 B' U2 L
R' U' F2 B' U2 L B2
R U' F' B R' B2 U2
U2 R' U B' U2 L B2
R U' F' B' R U2 L
R U' F' B' R' U2 L
R U' F' B' R2 U2 L
R U' F' B' U2 L D
R U' F' B' U2 L D'
R U' F' B' U2 L D2
R U' F' B' U2 D L
R U' F' B' U2 D' L
R U' F' B' U2 D2 L
R U' F' B' D U2 L
R U' F' B' D' U2 L
R U' F' B' D2 U2 L
R' U' B R' B2 U2 B2
F' R' U' B' U2 L B2
L2 U' B R' U2 F B
L2 U' B R' U2 B F
F2 R' U' B' U2 L B2
R' U' B' R U2 L B2
R' U' B' R' U2 L B2
R' U' B' R2 U2 L B2
F R' U' B' U2 L B2
R' U' B' U2 L B2 D
R' U' B' U2 L B2 D'
R' U' B' U2 L B2 D2
R' U' B' U2 L' B2 L2
R' U' B' U2 L2 B2 L'
R' U' B' D2 F2 U2 L
R' U' B' F U2 L B2
R' U' B' F' U2 L B2
R' U' B' F2 U2 L B2
R U' B F' R' B2 U2
B R' U2 B D' R2 F'
R2 U' B' U' R' U' L
R U' B' R2 U2 L B
R U' B' D F' U2 L
R U' B' D' F' U2 L
R U' B' D2 F' U2 L
R U' B' F' R U2 L
R U' B' F' R' U2 L
R U' B' F' R2 U2 L
R U' B' F' U2 L D
R U' B' F' U2 L D'
R U' B' F' U2 L D2
R U' B' F' U2 D L
R U' B' F' U2 D' L
R U' B' F' U2 D2 L
R U' B' F' D U2 L
R U' B' F' D' U2 L
R U' B' F' D2 U2 L
U' R' F B' U2 L B2
U' R' F' B' U2 L B2
U' R' F2 B' U2 L B2
U' R' B R' B2 U2 B2
U R' B R D2 L2 F2
U R' B R D2 F2 L2
U' R' B' R U2 L B2
U' R' B' R' U2 L B2
U' R' B' R2 U2 L B2
U' R' B' U2 L B2 D
U' R' B' U2 L B2 D'
U' R' B' U2 L B2 D2
U' R' B' U2 L' B2 L2
U' R' B' U2 L2 B2 L'
U' R' B' D2 F2 U2 L
U' R' B' F U2 L B2
U' R' B' F' U2 L B2
U' R' B' F2 U2 L B2
U R' B' U2 L R B2
U R' B' U2 L B2 R
U R' B' U2 R L B2
B R' B2 U B U B2
B R' B2 U2 B' D' R2
D2 R2 U L2 F L' B'
R' D L2 U F B L
R' D L2 U B F L
U' R2 B R' F' B2 U2
U' R2 B R' B2 F' U2
U' R2 B' R U2 L B
U' R2 B' R' F' U2 L
U' R2 B' U2 L' B' L2
D2 U L D2 B' L F
D2 U L B' L F L'
D2 U L2 F L' D B'
D2 U L2 F L' D' B'
D2 U L2 F L' D2 B'
D2 U L2 F L' B' D
D2 U L2 F L' B' D'
D2 U L2 F L' B' D2
D2 U L2 F D L' B'
D2 U L2 F D' L' B'
D2 U L2 F D2 L' B'
D2 U L2 F B L' B'
D2 U L2 F B' L' B'
D2 U L2 F B2 L' B'
D2 U L2 B F L' B'
D2 U L2 B' F L' B'
D2 U L2 B2 F L' B'
F' U D2 L2 F L' B'
F2 U D2 L2 F L' B'
F U D2 L2 F L' B'
F' U' R F' B' U2 L
F' U' R B' F' U2 L
F2 U' R F' B' U2 L
F2 U' R B' F' U2 L
F' U' R' B' U2 L B2
F U' R F' B' U2 L
F2 U' R' B' U2 L B2
F U' R B' F' U2 L
F U' R' B' U2 L B2
L D2 L U F B' L'
L D2 L U B' F L'
R' D2 L2 U F L' B
R' D2 L2 U F B L'
R' D2 L2 U B F L'
U D2 L D2 B' L F
U D2 L B' L F L'
F' U' B R' B2 U2 B'
F2 U' B R' B2 U2 B'
F' U' B' R F' U2 L
F' U' B' R' U2 L B
R' D2 U L2 F L' B
R' D2 U L2 F B L'
R' D2 U L2 B F L'
F2 U' B' R F' U2 L
F2 U' B' R' U2 L B
F' U' B' U2 D2 L B'
F U' B R' B2 U2 B'
F' U' B' D2 U2 L B'
F2 U' B' U2 D2 L B'
U D2 L2 F L' D B'
U D2 L2 F L' D' B'
U D2 L2 F L' D2 B'
U D2 L2 F L' B' D
U D2 L2 F L' B' D'
U D2 L2 F L' B' D2
U D2 L2 F D L' B'
U D2 L2 F D' L' B'
U D2 L2 F D2 L' B'
U D2 L2 F B L' B'
U D2 L2 F B' L' B'
U D2 L2 F B2 L' B'
F2 U' B' D2 U2 L B'
U D2 L2 B F L' B'
U D2 L2 B' F L' B'
U D2 L2 B2 F L' B'
L2 D2 U F L B' L2
F U' B' R F' U2 L
F U' B' R' U2 L B
F U' B' U2 D2 L B'
F U' B' D2 U2 L B'
R D2 U' F' R B' U2
R D2 U' F' B' R U2
R D2 U' B' F' R U2
B' U2 D2 L B' D' R2
U' F R F' B' U2 L
U' F R B' F' U2 L
U' F R' B' U2 L B2
R' F U' B' U2 L B2
R F U' F2 B' U2 L
R F U' B' F2 U2 L
U' F B R' B2 U2 B'
U' F B' R F' U2 L
U' F B' R' U2 L B
U F D2 L2 F L' B'
U' F B' U2 D2 L B'
U' F B' D2 U2 L B'
U' F' R F' B' U2 L
U' F' R B' F' U2 L
U' F' R' B' U2 L B2
R' F' U' B' U2 L B2
U' F' B R' B2 U2 B'
U' F' B' R F' U2 L
U' F' B' R' U2 L B
U F' D2 L2 F L' B'
U' F' B' U2 D2 L B'
U' F' B' D2 U2 L B'
U' F2 R F' B' U2 L
U' F2 R B' F' U2 L
R F2 L2 U F B' L
R F2 L2 U B' F L
U' F2 R' B' U2 L B2
R' F2 U' B' U2 L B2
B' D2 L B' D' R2 F'
R F2 U L2 F B' L
R F2 U L2 B' F L
R F2 U' F B' U2 L
R F2 U' B' F U2 L
U' F2 B R' B2 U2 B'
U' F2 B' R F' U2 L
U' F2 B' R' U2 L B
U' F2 B' U2 D2 L B'
U F2 D2 L2 F L' B'
U' F2 B' D2 U2 L B'
F' D2 U L2 F L' B'
F2 D2 U L2 F L' B'
B' D2 U2 L B' D' R2
F D2 U L2 F L' B'
U' B R F' R2 B2 U2
U' B R F' B2 R2 U2
U' B R B2 R2 U2 B
U' B R B2 F' R2 U2
U' B R' U2 D2 F2 B
U' B R' U2 D2 B F2
U' B R' D2 U2 F2 B
U' B R' D2 U2 B F2
U' B R' F B2 U2 B'
U' B R' F' B2 U2 B'
U' B R' F2 B2 U2 B'
U' B R' B2 U2 D B'
U' B R' B2 U2 D' B'
U' B R' B2 U2 D2 B'
U' B R' B2 U2 B' D
U' B R' B2 U2 B' D'
U' B R' B2 U2 B' D2
U' B R' B2 D U2 B'
U' B R' B2 D' U2 B'
U' B R' B2 D2 U2 B'
U' B R' B2 F U2 B'
U' B R' B2 F' U2 B'
U' B R' B2 F2 U2 B'
U' B R2 B2 R U2 B
U B R' B2 U2 R B'
U B R' B2 U2 B' R
U2 B U R' B2 U2 B'
U B U2 R' B2 U2 B'
U' B F R' B2 U2 B'
U' B F' R' B2 U2 B'
U' B F2 R' B2 U2 B'
U B D2 F2 B2 L B'
U B D2 B2 L F2 B'
U B D2 B2 L B' F2
U B D2 B2 F2 L B'
U' B' R D F' U2 L
U' B' R D' F' U2 L
U' B' R D2 F' U2 L
U' B' R F' R U2 L
U' B' R F' R' U2 L
U' B' R F' R2 U2 L
U' B' R F' U2 L D
U' B' R F' U2 L D'
U' B' R F' U2 L D2
U' B' R F' U2 D L
U' B' R F' U2 D' L
U' B' R F' U2 D2 L
U' B' R F' D U2 L
U' B' R F' D' U2 L
U' B' R F' D2 U2 L
U' B' R' U2 L D B
U' B' R' U2 L D' B
U' B' R' U2 L D2 B
U' B' R' U2 L B D
U' B' R' U2 L B D'
U' B' R' U2 L B D2
U' B' R' U2 L' B L2
U' B' R' U2 L2 B L'
U' B' R' U2 D L B
U' B' R' U2 D' L B
U' B' R' U2 D2 L B
U' B' R' D U2 L B
U' B' R' D' U2 L B
U' B' R' D2 U2 L B
U' B' R' F U2 L B
U' B' R' F' U2 L B
U' B' R' F2 U2 L B
U' B' R2 U2 L' B' L2
U B' R F' U2 L R'
U B' R F' U2 R' L
U B' R' U2 L B R
U' B' U' R' U' L B
U' B' U2 L R' B R
U' B' U2 R' L B R
U' B' U2 D2 L D B'
U' B' U2 D2 L D' B'
U' B' U2 D2 L D2 B'
U' B' U2 D2 L B' D
U' B' U2 D2 L B' D'
U' B' U2 D2 L B' D2
U' B' D2 R U2 L B'
U' B' D2 R' U2 L B'
U' B' D2 R2 U2 L B'
U' B' D2 U2 L D B'
U' B' D2 U2 L D' B'
U' B' D2 U2 L D2 B'
U' B' D2 U2 L B' D
U' B' D2 U2 L B' D'
U' B' D2 U2 L B' D2
U' B' D2 F U2 L B'
U' B' D2 F' U2 L B'
U' B' D2 F2 U2 L B'
U' B' F R F' U2 L
U' B' F R' U2 L B
U' B' F U2 D2 L B'
U' B' F D2 U2 L B'
U' B' F' R F' U2 L
U' B' F' R' U2 L B
U' B' F' U2 D2 L B'
U' B' F' D2 U2 L B'
U' B' F2 R F' U2 L
U' B' F2 R' U2 L B
U' B' F2 U2 D2 L B'
U' B' F2 D2 U2 L B'
U' B2 R2 U2 F' L' B'
