B' U' R' F' B R
B' U' R' B F' R
B' L U' R' F' B R
B' L U' R' B F' R
B' L' U' R' F' B R
B' L' U' R' B F' R
B' L2 U' R' F' B R
B' L2 U' R' B F' R
D' L2 F L' R B' U
D' L2 F L' B' R U
D' L2 F R L' B' U
L U' R' F' L' B R
L U' R' F' B L' R
L U' R' F' B R L'
L U' R' B F' L' R
L U' R' B F' R L'
B' R' U' R' F' R B
B' R' U' D2 B R' F'
B' R' U' B R' F' R
R2 U' B' R' U' F' R
B' R' D2 U' B R' F'
B' R' F' L' U' B R
U' R' F' B R D L2
U' R' F' B D L2 R
U' R' F' B D R L2
U' R' B F' R D L2
U' R' B F' D L2 R
U' R' B F' D R L2
F' R' B' L' U' R2 B2
F' R' B' L' U' B2 R2
U' R' B' U' F' R B2
U' R' B' U' F' B2 R
U' R' B' U' B2 F' R
B' U' R' D2 F' B R'
B' U' R' D2 B F' R'
B' U' R' F' D B R
B' U' R' F' D' B R
B' U' R' F' D2 B R
B' U' R' F' B R D
B' U' R' F' B R D'
B' U' R' F' B R D2
B' U' R' F' B D R
B' U' R' F' B D' R
B' U' R' F' B D2 R
B' U' R' F' B' R B2
B' U' R' F' B2 R B'
B' U' R' B F' R D
B' U' R' B F' R D'
B' U' R' B F' R D2
B' U' R' B F' D R
B' U' R' B F' D' R
B' U' R' B F' D2 R
B' U' R' B' F' R B2
B' U' R' B2 F' R B'
B' U' R2 F' R F' B
B' U' R2 F' R B F'
B' U' F' R' F' B R2
B' U' F' R' B F' R2
B' U' B R' F' B R
B' U' B R' B F' R
B' U' B' R' F' B R
B' U' B' R' B F' R
B' U' B2 R' F' B R
B' U' B2 R' B F' R
R' D2 B' U' B2 R' F'
L2 F R U' L' F' U2
D' F' R B' L' F U'
R F' U' B' L' U' R
R' F' B' L' U' R B2
R' F' B' L' U' B2 R
D' F' B' L' R F U'
D' F' B' R L' F U'
B' D' F' L' R F U'
B' D' F' R L' F U'
U' B' R' U' F' B R
U' B' R' U' B F' R
B' F' L' R' U' B R2
D2 B' U L U2 F B'
D2 B' U L U2 B' F
B' F' L' U' R' B R2
F' B' L' R' U' B R2
F' B' L' U' R' B R2
R' B' U' R' F' R B2
R' B' U' R' F' B2 R
R' B' U' R' B2 F' R
R' B' U' B2 R' F' R
B' F' R' L' U' B R2
F' B' R' L' U' B R2
R' B' F' L' U' R B2
R' B' F' L' U' B2 R
D' B' F' L' R F U'
D' B' F' R L' F U'
