L2 R' F' B R' U2
L2 R' B F' R' U2
R' L2 F' B R' U2
B L2 R' F' B U2
B L2 R' B F' U2
R' L2 B F' R' U2
B R' L2 F' B U2
B R' L2 B F' U2
B R' F' L2 B U2
B R' F' B L2 U2
B R' B L2 F' U2
B R' B F' L2 U2
R' F' L2 B R' U2
R' F' B L2 R' U2
R' F' B R' L2 U2
R F' B' L B2 R'
R' B L2 F' R' U2
L2 B R' F' B U2
L2 B R' B F' U2
R' B F' L2 R' U2
R' B F' R' L2 U2
R B' L F' B2 R'
R B' L B2 F' R'
R B' F' L B2 R'
B' L R F' B2 R' B'
B' L R B D2 F' R
B' L R B2 F' R' B'
B L R' F' L B U2
B' L R2 B2 R' F' B
B' L R2 B2 R' B F'
L2 R U2 F' B' L B2
L2 R U2 B' L F' B2
L2 R U2 B' L B2 F'
L2 R U2 B' F' L B2
R' L F' L B R' U2
L2 R B' U2 L F' B2
L2 R B' U2 L B2 F'
L2 R B' U2 F' L B2
R2 L B2 R' F' B L
R2 L B2 R' B L F'
R2 L B2 R' B F' L
L2 R B2 U2 F' B' L'
L2 R B2 U2 B' F' L'
B' L B R F' B R'
B' L B R B F' R'
B' L B2 R F' B R2
B' L B2 R B F' R2
D2 L' R B R F L'
B L' R' B L' F' U2
L2 R' D2 F' B R U2
L2 R' D2 B F' R U2
L2 R' F B R' F2 U2
L R' F' L B R' U2
D2 L' U2 R2 F L' B'
D2 L' U2 F L' R2 B'
D2 L' U2 F L' B' R2
D2 L' U2 F R2 L' B'
L2 R' F' B R' U2 D
L2 R' F' B R' U2 D'
L2 R' F' B R' U2 D2
L2 R' F' B R' D U2
L2 R' F' B R' D' U2
L2 R' F' B R' D2 U2
L2 R' F' B D R' U2
L2 R' F' B D' R' U2
L2 R' F' B D2 R' U2
R' L' B L' F' R' U2
L2 R' F2 B R' F U2
L' R' B L' F' R' U2
L2 R' B D F' R' U2
L2 R' B D' F' R' U2
L2 R' B D2 F' R' U2
L2 R' B F R' F2 U2
L2 R' B F' R' U2 D
L2 R' B F' R' U2 D'
L2 R' B F' R' U2 D2
L2 R' B F' R' D U2
L2 R' B F' R' D' U2
L2 R' B F' R' D2 U2
L2 R' B F' D R' U2
L2 R' B F' D' R' U2
L2 R' B F' D2 R' U2
L2 R' B F2 R' F U2
D2 L' F L' R B R
D2 L' F R L' B R
D2 L' F R B L' R
D2 L' F R B R L'
B' L' F2 L2 R F' B
B' L' F2 L2 R B F'
B' L' F2 R L2 F' B
B' L' F2 R L2 B F'
B' L' F2 R F' L2 B
B' L' F2 R F' B L2
B' L' F2 R B L2 F'
B' L' F2 R B F' L2
U2 L' F2 R F' B' L
U2 L' F2 R B' L F'
U2 L' F2 R B' F' L
B2 L' F2 R F' B L
B2 L' F2 R B L F'
B2 L' F2 R B F' L
U2 L' F2 B' L R F'
U2 L' F2 B' R L F'
U2 L' F2 B' R F' L
R L2 U2 F' B' L B2
R L2 U2 B' L F' B2
R L2 U2 B' L B2 F'
R L2 U2 B' F' L B2
U2 L' B' F2 L R F'
U2 L' B' F2 R L F'
U2 L' B' F2 R F' L
B' L2 R U2 L' F' B
B' L2 R U2 L' B F'
B' L2 R U2 B L' F'
B2 L2 R U2 F' L' B
B2 L2 R U2 F' B L'
B2 L2 R U2 B F' L'
R' L2 D2 F' B R U2
R' L2 D2 B F' R U2
F' L2 R' F' B R' U2
B L2 R' D F' B U2
B L2 R' D B F' U2
B L2 R' D' F' B U2
B L2 R' D' B F' U2
F2 L2 R' F' B R' U2
F' L2 R' B F' R' U2
B L2 R' D2 F' B U2
B2 L2 R' F' B U2 L
B L2 R' D2 B F' U2
F2 L2 R' B F' R' U2
R' L2 F B R' F2 U2
B L2 R' F' D B U2
B2 L2 R' B F' U2 L
B L2 R' F' D' B U2
B L2 R' F' D2 B U2
