D2 R' D F2 B U'
D2 R' D B F2 U'
D2 R' D2 B U' R2
D' R' F2 B' U' L
D2 R' B U L2 U2
D2 R' B U' D2 R2
D2 R' B D F2 U'
D2 R' B D2 U' R2
D' R' B' F2 U' L
R' D F U' L' R'
R' D F U' R' L'
D' F2 R' B' U' L
D' F2 D' R' B U'
R2 L U R B' L' U'
R2 L U B' L' R U'
R2 L U B' R L' U'
U' L R2 U R B' U'
U' L R2 U B' R U'
B2 L U2 B' L' U' R2
R2 L B' L' R U' R'
L R B' L' R2 U' R'
R L B' L' R2 U' R'
R2 L B' R L' U' R'
L R B' R2 L' U' R'
R L B' R2 L' U' R'
R' L B' D L' F U'
B L B' L' R' U' R'
B L B' R' L' U' R'
U2 L' D F B2 L U
U2 L' D B2 F L U
L R' B' D L' F U'
U2 L' F U2 R' U' R'
U2 L' F D B2 L U
U2 L' F B2 L U R2
L R2 U R B' L' U'
L R2 U B' L' R U'
L R2 U B' R L' U'
U2 L' B2 F L U R2
D2 L2 U' L2 R' B U'
D2 L2 U' R' L2 B U'
D2 L2 U' R' B L2 U'
L R2 B' L' R U' R'
L R2 B' R L' U' R'
U2 L2 D B2 L F U
R' U L' U F U R'
U2 L2 B2 L F U R2
R' U' L R' U B' U'
R' U' L' R' U' F U
R' U' L' U' F U R'
D' R F2 R2 B' U' L
R' U' R' L U B' U'
R' U' R' L' U' F U
R' U' R' D F L' F'
D' R F2 B' R2 U' L
R' U' R' D' B' L B
R' U' R' F' D F L'
R' U' R' B D' B' L
D' R B R2 F2 U' L'
D' R B' R2 F2 U' L
R' U' D R' F L' F'
R' U' D F L' F' R'
D' R B' F2 R2 U' L
R' U' D' R' B' L B
R' U' D' B' L B R'
R' U' D2 R' U B U'
R' U' F' R' D F L'
R' U' F' D R' F L'
R' U' F' D F L' R'
R' U' F' D F R' L'
D2 R' U L2 U' B U'
R2 U' F2 L' F U F
R' U' B D' B' L R'
R' U' B D' B' R' L
D R' U2 F B2 U L'
D R' U2 B2 F U L'
F' R' D F U' L' R'
F' R' D F U' R' L'
D2 R' D F2 D B U'
D2 R' D F2 D' B U'
D2 R' D F2 D2 B U'
D2 R' D F2 B U' D
D2 R' D F2 B U' D'
D2 R' D F2 B U' D2
D2 R' D F2 B D U'
D2 R' D F2 B D' U'
D2 R' D F2 B D2 U'
D2 R' D B U' D R2
D2 R' D B D U' R2
D2 R' D B F2 U' D
D2 R' D B F2 U' D'
D2 R' D B F2 U' D2
D2 R' D B F2 D U'
D2 R' D B F2 D' U'
D2 R' D B F2 D2 U'
F2 R' D F U' L' R'
F2 R' D F U' R' L'
F R' D F U' L' R'
F R' D F U' R' L'
D2 R' D' B U2 B U
D2 R' D2 F B U' R2
D2 R' D2 F' B U' R2
D2 R' D2 F2 B U' R2
D2 R' D2 B U' R2 D
D2 R' D2 B U' R2 D'
D2 R' D2 B U' R2 D2
D2 R' D2 B D' F2 U'
D2 R' D2 B F U' R2
D2 R' D2 B F' U' R2
D2 R' D2 B F2 U' R2
R' U2 L' F L U R'
D R' D2 F2 B' U' L
D R' D2 B' F2 U' L
D2 R' F D F2 B U'
D2 R' F D B F2 U'
D2 R' F D2 B U' R2
D' R' F D2 F U' L'
D2 R' F B U L2 U2
D2 R' F B U' D2 R2
D2 R' F B D F2 U'
D2 R' F B D2 U' R2
D R' F U' L' D' R2
D R' F U' D' L' R2
D R' F U' D' R2 L'
D R' F U2 B2 U L'
D R' F D' U' L' R2
D R' F D' U' R2 L'
D2 R' F' D F2 B U'
D2 R' F' D B F2 U'
D2 R' F' D2 B U' R2
D2 R' F' B U L2 U2
D2 R' F' B U' D2 R2
D2 R' F' B D F2 U'
D2 R' F' B D2 U' R2
D R' F' D2 F2 U' L'
D' R' F2 U' B' L B
D2 R' F2 D F2 B U'
D2 R' F2 D B F2 U'
D2 R' F2 D2 B U' R2
