L' U' L' U' B' L
L' R U' L' U' B' L
B L D' B2 R' U L
L' R' U' L' U' B' L
R' L' U' L' U' B' L
R2 L' U' L' U' B' L
R L' U' L' U' B' L
B' L' U' L' R' U' L'
B' L' U' R' L' U' L'
U' L' U2 B' L D F2
L' R2 U' L' U' B' L
U' L' B' L D F2 R
B' L2 R' U L U2 L2
B' L2 R' U' L' D2 R2
B' L2 R' B2 U' L' R'
B' L2 R' B2 U' R' L'
U' L2 U L U2 B' L
F2 L2 U' L' R B' L
F2 L2 U' L' B' L R
F2 L2 U' L' B' R L
F2 L2 U' R L' B' L
U' L2 U' B' L B' R'
L2 U L U2 L' B' L
F2 L2 B' R' U' L R2
F2 L2 B' R' U' R2 L
B' R D F2 L R B2
B' R D F2 L B2 R
B' R D F2 R L B2
L' U' L' R U' B' L
L' U' L' R' U' B' L
L' U' L' R2 U' B' L
L' U' L' U' B' L D
L' U' L' U' B' L D'
L' U' L' U' B' L D2
L' U' L' U' B' D L
L' U' L' U' B' D' L
L' U' L' U' B' D2 L
L' U' L' B U' B2 L
L2 U' L' B' D2 L R2
L2 U' L' B' D2 R2 L
L' U' R L' U' B' L
L' U' R' L' U' B' L
L' U' R2 L' U' B' L
B' R' L2 U L U2 L2
B' R' L2 U' L' D2 R2
B' R' L2 B2 U' L' R'
B' R' L2 B2 U' R' L'
B' R' U' D F2 L R
B' R' U' D F2 R L
L' U' B' L' U' B' L2
L2 U' B' L' B' L2 R'
L2 U' B' L' B' R' L2
B' R' D U' F2 L R
B' R' D U' F2 R L
B' R' F2 L2 U' L' R
B' R' F2 L2 U' R L'
L D L F2 B' R' U'
L D L B' R' F2 U'
L D L B' F2 R' U'
L D F2 L B' R' U'
B' D R' U' F2 L R
B' D R' U' F2 R L
B' D F2 L R D B2
B' D F2 R L D B2
B' D F2 R D L B2
B2 D F2 R B L B'
B2 D F2 B L R B'
B2 D F2 B L B' R
B2 D F2 B R L B'
B2 D B F2 L R B'
B2 D B F2 L B' R
B2 D B F2 R L B'
L' B' U' L' R' U' L2
L' B' U' R' L' U' L2
F2 B' L2 R' U' L' R2
F2 B' L2 R' U' R2 L'
F2 B' R D L F2 B2
F2 B' R D L B2 F2
F2 B' R D F2 L B2
F2 B' R' L2 U' L' R2
F2 B' R' L2 U' R2 L'
U B' D F2 L R B
U B' D F2 R L B
B' F2 L2 R' U' L' R2
B' F2 L2 R' U' R2 L'
B' F2 R D L F2 B2
B' F2 R D L B2 F2
B' F2 R D F2 L B2
B' F2 R' L2 U' L' R2
B' F2 R' L2 U' R2 L'
U B2 D F2 R B L
