L' U2 R U' F R
U2 L R F L2 U' F
U2 L R F U B' U2
L R B U' B2 U2 B2
R L B U' B2 U2 B2
F2 L F2 L2 U F R
R' L' U F D R2 B2
L' R' U F D R2 B2
R' L' U F D B2 R2
L' R' U F D B2 R2
U' L B' U' R U' R2
U' L B' U2 R' D B2
R' L' U2 F' R2 U' F2
L' R' U2 F' R2 U' F2
U2 L' R U2 B' U F
F2 L' R F2 B U F'
F2 L' R B F2 U F'
F2 L' U D' F L2 R
F2 L' U D' F R L2
U' L' U' R U' F R
B' L' U2 R U' F R
B2 L' U2 R U' F R
B L' U2 R U' F R
F2 L' D' U F L2 R
F2 L' D' U F R L2
U L' F R D' L B'
U L' F D' L R B'
U L' F D' L B' R
U L' F D' R L B'
F2 L' F2 U F R F2
F2 L2 F2 L U F R
L' U R' D F R B2
L' U R' D F B2 R
L' U R' D B2 F R
L' U R' F D R B2
L' U R' F D B2 R
L' U R2 F R D B2
U2 R L F L2 U' F
U2 R L F U B' U2
U2 R L' U2 B' U F
L' U F R2 D R' B
L' U F D R' B R2
F2 R L' F2 B U F'
F2 R L' B F2 U F'
U2 R U L B' U2 R'
U2 R U L' U2 F R
U2 R U B L B' U2
U2 R U' L' F L R
U2 R U' L' F R L
U2 R U' D2 F R F'
U2 R U' F D2 R F'
U2 R D L F L' U'
U2 R D2 U' F R F'
D' R B R' U2 R U'
F2 R B L' F2 U F'
D2 R' U2 F' R2 U' F'
L U' B' U' R U' R2
L U' B' U2 R' D B2
R' U2 L' F' R2 U' F2
L' U2 R U' R F R
L' U2 R U' R' F R
L' U2 R U' R2 F R
L' U2 R U' D F R
L' U2 R U' D' F R
L' U2 R U' D2 F R
L' U2 R U' F R D
L' U2 R U' F R D'
L' U2 R U' F R D2
L' U2 R U' F D R
L' U2 R U' F D' R
L' U2 R U' F D2 R
L' U2 R D U' F R
L' U2 R D' U' F R
L' U2 R D2 U' F R
L2 U2 R U B L U2
L U2 R U B' U2 R'
L' U2 D R U' F R
L' U2 D' R U' F R
L' U2 D2 R U' F R
R' U2 F' L' R2 U' F
R' U2 F' R2 L' U' F
D' R2 B R' B L U
L' D U2 R U' F R
U2 D L R F L' U'
F2 U L' F2 U F' R
U2 D R L F L' U'
L' D' U2 R U' F R
R D' B R' U2 R U'
D2 U2 L R F U' F2
U2 D2 L R F U' F2
D U2 L R F L' U'
D2 U2 R L F U' F2
D2 U2 R U' F R F2
U2 D2 R L F U' F2
D2 U2 R F2 U' F R
U2 D2 R U' F R F2
D U2 R L F L' U'
U2 D2 R F2 U' F R
L' D2 U2 R U' F R
F2 U2 L' F2 B' U F'
F2 U2 L' B' F2 U F'
L' F2 L' F2 U F R
U' F2 U L' U F R
U2 F2 U2 L' U F R
U' B L B' U' R U'
R B L U' B' U2 B
D' B R' U2 F' R2 U'
L' B U2 R U' F R
D' B' U2 L R F U'
D' B' U2 R L F U'
L' B' U2 R U' F R
L' B2 U2 R U' F R
