D' L' F' L' B2 R'
D L' F2 U2 F L'
D' L2 F' B2 L' R'
D' L2 F' B2 R' L'
D' L2 B2 F' L' R'
D' L2 B2 F' R' L'
F2 R F D' L' B2
F2 R F D' B2 L'
D' F2 R F L' B2
D' F2 R F B2 L'
D' F2 R B2 F L'
D F2 U2 R F L'
D' F2 B2 R F L'
D' B2 F2 R F L'
D' L D2 F' L' R2 B
D' L D2 F' R2 L' B
D' L D2 F' R2 B L'
D L D2 F' L' R2 B2
D L D2 F' L' B2 R2
D L D2 F' R2 L' B2
D L D2 F' R2 B2 L'
D L D2 F' B2 L' R2
D L D2 F' B2 R2 L'
D L D2 B2 F' L' R2
D L D2 B2 F' R2 L'
D' L F' L B2 L2 R'
D' L F' L B2 R' L2
D L F' D2 L' R2 B
D L F' D2 R2 L' B
D L F' D2 R2 B L'
D' L F' B2 D2 L' R2
D' L F' B2 D2 R2 L'
D' L B2 D2 F' L' R2
D' L B2 D2 F' R2 L'
D' L B2 F' D2 L' R2
D' L B2 F' D2 R2 L'
D' L' R2 B U2 B L
U2 L' U L' U F' L'
D' L' U2 F' B L B
D' L' U2 B L F' B
D' L' U2 B L B F'
D' L' U2 B F' L B
D2 L' D F' L' B2 R'
D2 L' D' F2 U2 F L'
D' L' D2 F2 U2 F L'
D L' D2 F' L' B2 R'
D' L' F R U2 F2 B2
D' L' F R U2 B2 F2
D L' F R F U2 F
D' L' F U2 F2 L' B2
D' L' F U2 F2 B2 L'
D' L' F U2 B2 F2 L'
D' L' F' L' R B2 R'
D' L' F' L' R' B2 R'
D' L' F' L' R2 B2 R'
D2 L' F' L' D B2 R'
D' L' F' L' B2 R' D
D' L' F' L' B2 R' D'
D' L' F' L' B2 R' D2
D' L' F' L' B2 D R'
D' L' F' L' B2 D' R'
D' L' F' L' B2 D2 R'
D' L' F' R L' B2 R'
D' L' F' R' L' B2 R'
D' L' F' R2 L' B2 R'
D2 L' F' D L' B2 R'
D L' F2 R U2 F L'
D' L' F2 U2 F L' B2
D' L' F2 U2 F B2 L'
D L' F2 R' U2 F L'
D' L' F2 U2 B2 F L'
D L' F2 R2 U2 F L'
D L' F2 U2 F L' D
D L' F2 U2 F L' D'
D L' F2 U2 F L' D2
D L' F2 U2 F D L'
D L' F2 U2 F D' L'
D L' F2 U2 F D2 L'
D L' F2 B U2 F L'
D L' F2 B' U2 F L'
D L' F2 B2 U2 F L'
D' L' B U2 F' B L
D' L' B U2 B L F'
D' L' B U2 B F' L
D L' B F2 U2 F L'
D L' B' F2 U2 F L'
D L' B2 F2 U2 F L'
D' L2 R B2 R' F' L'
F2 L2 U L2 R F L'
F2 L2 U R L2 F L'
U' L2 U F' L' D2 R2
U' L2 U' L U2 F' L'
D2 L2 D F' B2 L' R'
D2 L2 D F' B2 R' L'
D2 L2 D B2 F' L' R'
D2 L2 D B2 F' R' L'
L' U L F L2 U F2
L' U L' U2 B' U' F'
D L2 D2 F' B2 L' R'
D L2 D2 F' B2 R' L'
D L2 D2 B2 F' L' R'
D L2 D2 B2 F' R' L'
F L2 F U R F L'
D' L2 F' L' B2 D2 R2
D' L2 F' R B2 L' R'
D' L2 F' R B2 R' L'
D' L2 F' R' B2 L' R'
D' L2 F' R' B2 R' L'
D' L2 F' R2 B2 L' R'
D' L2 F' R2 B2 R' L'
F' L2 F' U R F L
D L2 F' L' D2 R2 B
D2 L2 F' D B2 L' R'
D2 L2 F' D B2 R' L'
D' L2 F' B L' B R'
D' L2 F' B2 L' R' D
D' L2 F' B2 L' R' D'
D' L2 F' B2 L' R' D2
D' L2 F' B2 L' D R'
D' L2 F' B2 L' D' R'
D' L2 F' B2 L' D2 R'
D' L2 F' B2 R' L' D
D' L2 F' B2 R' L' D'
D' L2 F' B2 R' L' D2
D' L2 F' B2 R' D L'
D' L2 F' B2 R' D' L'
D' L2 F' B2 R' D2 L'
D' L2 F' B2 D L' R'
D' L2 F' B2 D R' L'
D' L2 F' B2 D' L' R'
D' L2 F' B2 D' R' L'
D' L2 F' B2 D2 L' R'
D' L2 F' B2 D2 R' L'
D' L2 F2 B2 R' F L'
D' L2 B F' L' B R'
D' L2 B2 L F' L' R'
D' L2 B2 L F' R' L'
D' L2 B2 L' F' L' R'
D' L2 B2 L' F' R' L'
D' L2 B2 L2 F' L' R'
D' L2 B2 L2 F' R' L'
U' L2 B2 U F' L' R'
U' L2 B2 U F' R' L'
D' L2 B2 D F' L' R'
D' L2 B2 D F' R' L'
D' L2 B2 D' F' L' R'
D' L2 B2 D' F' R' L'
D' L2 B2 D2 F' L' R'
D' L2 B2 D2 F' R' L'
D' L2 B2 F' L' R' D
D' L2 B2 F' L' R' D'
D' L2 B2 F' L' R' D2
D' L2 B2 F' L' D R'
D' L2 B2 F' L' D' R'
D' L2 B2 F' L' D2 R'
D' L2 B2 F' R' L' D
D' L2 B2 F' R' L' D'
D' L2 B2 F' R' L' D2
D' L2 B2 F' R' D L'
D' L2 B2 F' R' D' L'
D' L2 B2 F' R' D2 L'
D' L2 B2 F' D L' R'
D' L2 B2 F' D R' L'
D' L2 B2 F' D' L' R'
D' L2 B2 F' D' R' L'
D' L2 B2 F' D2 L' R'
D' L2 B2 F' D2 R' L'
D' L2 B2 F2 R' F L'
D' R L2 B2 R' F' L'
F2 R D' B2 D F L'
F2 R F L' U' L' U
F2 R F U' L2 U L
F2 R F D L' D2 B2
F2 R F D' L B2 L2
F2 R F D' L' B2 D
F2 R F D' L' B2 D'
F2 R F D' L' B2 D2
F2 R F D' B L' B
F2 R F D' B2 L' D
F2 R F D' B2 L' D'
F2 R F D' B2 L' D2
F2 R F D' B2 D L'
F2 R F D' B2 D' L'
F2 R F D' B2 D2 L'
F2 R F D2 L' D B2
F2 R F B D' L' B2
F2 R F B D' B2 L'
F2 R F B' D' L' B2
F2 R F B' D' B2 L'
F2 R F B2 D' L' B2
F2 R F B2 D' B2 L'
F2 R F2 D' F' L' B2
F2 R F2 D' F' B2 L'
F2 R F2 D' B2 F' L'
F2 R B F D' L' B2
F2 R B F D' B2 L'
F2 R B' F D' L' B2
F2 R B' F D' B2 L'
F2 R B2 F D' L' B2
F2 R B2 F D' B2 L'
F2 R' F R2 D' L' B2
F2 R' F R2 D' B2 L'
D' R2 L' B U2 B L
L' U2 F' D' B L B'
L' U2 F' B D' L B'
L' U2 B L D' F' B2
L' U2 B L D' B2 F'
L' U2 B L F' D' B2
L' U2 B F' D' L B'
F2 R2 F R' D' L' B2
F2 R2 F R' D' B2 L'
F2 R2 F D' L' R' B2
F2 R2 F D' R' L' B2
F2 R2 F D' R' B2 L'
D' R2 B L' U2 B L
F2 U R F D' L' B2
F2 U R F D' B2 L'
R2 D' L' B U2 B L
R D' L2 B2 R' F' L'
U2 D' L' U2 F' L' B2
U2 D' L' U2 F' B2 L'
U2 D' L' U2 B2 F' L'
F' U' L2 F' U L R
F' U' L2 F' U R L
L D' F' L' D' R2 B2
L D' F' L' D' B2 R2
F2 U' R F D' L' B2
F2 U' R F D' B2 L'
R2 D' B L' U2 B L
D' U2 L' U2 F' L' B2
D' U2 L' U2 F' B2 L'
D' U2 L' U2 B2 F' L'
L D2 F' L' R2 D' B2
L D2 F' R2 L' D' B2
F2 U2 R F D' L' B2
F2 U2 R F D' B2 L'
D F R F U2 R F
L2 F U L2 F2 L' R
L2 F U L2 F2 R L'
L2 F U F2 L' D2 R2
L2 F U' L R U2 F2
L2 F U' L U2 F2 L'
L2 F U' R L U2 F2
B' D L' F2 U2 F L'
B2 D L' F2 U2 F L'
B D L' F2 U2 F L'
F2 D R F D' L2 B'
L2 F B2 U F2 L' R'
L2 F B2 U F2 R' L'
L' F' L' D B2 R' B
D' F' L' F' R F B2
D' F' L' F' R B2 F
D' F' L' F' B2 R F
D' F' L' B D2 B R'
D' F' L' B2 F' R F
L' F' L' B2 D R' B
D F' L' R2 D2 B R'
D F' L' U2 F' U2 R
D F' L' D2 R2 B R'
B' D F2 U2 R F L'
B2 D F2 U2 R F L'
B D F2 U2 R F L'
D F' R2 L' D2 B R'
D F' R2 D2 L' B R'
D F' R2 D2 B L' R'
D F' R2 D2 B R' L'
F' D' L' U F U' B2
B' D' L' F' L' B2 R'
L' F' D L' B2 R' B
B2 D' L' F' L' B2 R'
F' D' L' B2 U F U'
B' D' L2 F' B2 L' R'
B' D' L2 F' B2 R' L'
B' D' L2 B2 F' L' R'
B' D' L2 B2 F' R' L'
B D' L' F' L' B2 R'
B2 D' L2 F' B2 L' R'
B2 D' L2 F' B2 R' L'
B2 D' L2 B2 F' L' R'
B2 D' L2 B2 F' R' L'
B D' L2 F' B2 L' R'
B D' L2 F' B2 R' L'
B D' L2 B2 F' L' R'
B D' L2 B2 F' R' L'
F2 D' R B2 D F L'
L F' D' L' D' R2 B2
L F' D' L' D' B2 R2
D' F' B L' D2 B R'
D F' D2 L' R2 B R'
D F' D2 R2 L' B R'
D' F' B D2 L' B R'
D F' D2 R2 B L' R'
D F' D2 R2 B R' L'
D' F' B D2 B L' R'
D' F' B D2 B R' L'
L F' D2 L' R2 D' B2
L F' D2 R2 L' D' B2
D' F' B2 L' F' R F
D' F2 R F L B2 L2
D' F2 R F L' B2 D
D' F2 R F L' B2 D'
D' F2 R F L' B2 D2
D' F2 R F B L' B
D' F2 R F B2 L' D
D' F2 R F B2 L' D'
D' F2 R F B2 L' D2
D' F2 R F B2 D L'
D' F2 R F B2 D' L'
D' F2 R F B2 D2 L'
B' D' F2 R F L' B2
B' D' F2 R F B2 L'
B' D' F2 R B2 F L'
D' F2 R B F L' B
D' F2 R B2 F L' D
D' F2 R B2 F L' D'
D' F2 R B2 F L' D2
D' F2 R B2 F D L'
D' F2 R B2 F D' L'
D' F2 R B2 F D2 L'
B2 D' F2 R F L' B2
B2 D' F2 R F B2 L'
B2 D' F2 R B2 F L'
B' D' F2 B2 R F L'
D' F2 R' F L' R2 B2
D' F2 R' F L' B2 R2
D' F2 R' F R2 L' B2
D' F2 R' F R2 B2 L'
D' F2 R' F B2 L' R2
D' F2 R' F B2 R2 L'
B2 D' F2 B2 R F L'
D' F2 R' B2 R2 F L'
D' F2 R' B2 F L' R2
D' F2 R' B2 F R2 L'
B D' F2 R F L' B2
B D' F2 R F B2 L'
B D' F2 R B2 F L'
D2 F2 R2 U' R' F L'
D2 F2 R2 U' F L' R'
D2 F2 R2 U' F R' L'
F' D' B D' L' B R'
F' D' B D' B L' R'
F' D' B D' B R' L'
D' F2 R2 F L' R' B2
D' F2 R2 F R' L' B2
D' F2 R2 F R' B2 L'
D F2 R' U2 R2 F L'
D F2 R' U2 F L' R2
D F2 R' U2 F R2 L'
B D' F2 B2 R F L'
D F2 R' F L' R2 B
D F2 R' F R2 L' B
D F2 R' F R2 B L'
D' F2 U R F L' B2
D' F2 U R F B2 L'
D' F2 U R B2 F L'
D F2 R2 U2 R' F L'
D F2 R2 U2 F L' R'
D F2 R2 U2 F R' L'
F' D' B2 L' U F U'
D' F2 U B2 R F L'
D' F2 U' R F L' B2
D' F2 U' R F B2 L'
D' F2 U' R B2 F L'
F2 D' B2 R D F L'
B' D' B2 F2 R F L'
L' F2 U' R U' F L'
L2 F2 U F L' D2 R2
F2 D' B2 D R F L'
B2 D' B2 F2 R F L'
D' F2 U' B2 R F L'
D' F2 U2 R F L' B2
D' F2 U2 R F B2 L'
D' F2 U2 R B2 F L'
B D' B2 F2 R F L'
D' F2 U2 B2 R F L'
F' D2 L' B D R' B2
F' D2 L' B' D B2 R'
D F2 U2 R F L' D
D F2 U2 R F L' D'
D F2 U2 R F L' D2
D F2 U2 R F D L'
D F2 U2 R F D' L'
D F2 U2 R F D2 L'
D F2 U2 R' F L' R2
D F2 U2 R' F R2 L'
D F2 U2 R2 F L' R'
D F2 U2 R2 F R' L'
D' F2 B' R F B' L'
D' F2 B' R B' F L'
D' F2 B2 R F L' D
D' F2 B2 R F L' D'
D' F2 B2 R F L' D2
D' F2 B2 R F D L'
D' F2 B2 R F D' L'
D' F2 B2 R F D2 L'
D' F2 B2 R' F L' R2
D' F2 B2 R' F R2 L'
D F2 B U2 R F L'
D' F2 B2 R2 F L' R'
D' F2 B2 R2 F R' L'
D F2 B' U2 R F L'
L2 F2 B2 U R' F L'
L2 F2 B2 U F L' R'
L2 F2 B2 U F R' L'
D F2 B2 U2 R F L'
D' B L' U2 F' B L
D' B L' U2 B L F'
D' B L' U2 B F' L
D B L' F2 U2 F L'
F' D2 B L' D R' B2
F' D2 B D L' R' B2
F' D2 B D R' L' B2
F' D2 B D R' B2 L'
F' D2 B' D B2 L' R'
F' D2 B' D B2 R' L'
F2 B R F D' L' B2
F2 B R F D' B2 L'
D' B F' L' D2 B R'
D' B F' D2 L' B R'
D' B F' D2 B L' R'
D' B F' D2 B R' L'
D B F2 U2 R F L'
D B' L' F2 U2 F L'
F2 B' R F D' L' B2
F2 B' R F D' B2 L'
D' B' F2 R F B' L'
D' B' F2 R B' F L'
D' B2 L D2 F' L' R2
D' B2 L D2 F' R2 L'
D' B2 L F' D2 L' R2
D' B2 L F' D2 R2 L'
D B' F2 U2 R F L'
D' B2 L2 F' L' D2 R2
D B2 L' F2 U2 F L'
B' F2 R F D' L' B2
B' F2 R F D' B2 L'
B2 F2 R F D' L' B2
B2 F2 R F D' B2 L'
F2 B2 R F D' L' B2
