B L F' U F U
U R2 D F' B R'
U R2 D B F' R'
U R2 D' F' B R
U R2 D' B F' R
U R2 F' D B R'
U R2 B D' F' R
B2 U' F' B' L U2
B' U' F' B2 L U2
B2 U' B' L F' U2
B2 U' B' F' L U2
B' U' B2 L F' U2
B' U' B2 F' L U2
B' D' R2 U B R
R2 B' U F' R' B2
B' L U' F' B2 L U2
B' L U' B2 L F' U2
B' L U' B2 F' L U2
B L D F' U F U
B' L D' R2 U B R
F' L D' B L R' U2
F' L D' B R' L U2
B L D' F' U F U
B L D2 F' U F U
B L F' R U F U
B L F' R' U F U
B L F' R2 U F U
B L F' U D F U
U' L F' U2 D R2 F'
B L F' U D' F U
B L F' U D2 F U
B L F' U F U D
B L F' U F U D'
B L F' U F U D2
B L F' U F D U
B L F' U F D' U
B L F' U F D2 U
U' L F' D U2 R2 F'
U' L F' D B U2 R2
U' L F' D' L2 B U2
U' L F' D' B L2 U2
B L F' D U F U
B L F' D' U F U
U' L F' B U' F2 U'
U' L F' B U2 D R2
U' L F' B D U2 R2
U' L F' B D' L2 U2
B L F' D2 U F U
R2 L B' U F' R' B2
B L F2 U2 D' L2 B'
B L F2 D R2 F U2
B L F2 D F R2 U2
B L F2 D' U2 L2 B'
B L F2 D' F U2 L2
F' L B L U' B' U'
U' L B F' U' F2 U'
U' L B F' U2 D R2
U' L B F' D U2 R2
U' L B F' D' L2 U2
B' L' U' F' B2 L U2
B' L' U' B2 L F' U2
B' L' U' B2 F' L U2
B' L' D' R2 U B R
R2 L' B' U F' R' B2
B L' F' L2 U' B' U'
U' L' F' B U B2 U
U' L' F' B U2 D' R2
U' L' F' B D L2 U2
U' L' F' B D' U2 R2
F' L' B L U F U
U' L' B U2 D' R2 B
U' L' B D L2 F' U2
U' L' B D F' L2 U2
U' L' B D' U2 R2 B
U' L' B D' F' U2 R2
U' L' B F' U B2 U
U' L' B F' U2 D' R2
U' L' B F' D L2 U2
U' L' B F' D' U2 R2
B2 L2 R2 U F B R'
B2 L2 R2 U B R' F
B2 L2 R2 U B F R'
B2 L2 U R2 F B R'
B2 L2 U R2 B R' F
B2 L2 U R2 B F R'
B' L2 U' F' B2 L U2
B' L2 U' B2 L F' U2
B' L2 U' B2 F' L U2
L' R2 B' U F' R' B2
L2 R2 B' U F' R' B2
R2 L2 B' U F' R' B2
L R2 B' U F' R' B2
U' L2 D F' B U2 R
U' L2 D B F' U2 R
B' L2 D' R2 U B R
U' L2 D' F' B U2 R'
U' L2 D' B F' U2 R'
U' L2 F' D' B U2 R'
F' L2 B L U' B2 U'
F' L2 B L U2 D L2
F' L2 B L D U2 L2
F' L2 B L D' R2 U2
F' L2 B U' B2 U' R'
F' L2 B D L U2 L
F' L2 B D' L R2 U2
U' L2 B D F' U2 R
F' L2 B D' R2 L U2
L' U R2 D F' B R'
L' U R2 D B F' R'
L' U R2 D' F' B R
L' U R2 D' B F' R
L' U R2 F' D B R'
L2 U R2 D F' B R'
L2 U R2 D B F' R'
L' U R2 B D' F' R
L2 U R2 D' F' B R
L2 U R2 D' B F' R
L U R2 D F' B R'
L2 U R2 F' D B R'
L U R2 D B F' R'
L U R2 D' F' B R
L U R2 D' B F' R
L2 U R2 B D' F' R
L U R2 F' D B R'
L U R2 B D' F' R
F' R' U F R B U
F2 R' D' L2 B' R' F'
B2 R2 L2 U F B R'
B2 R2 L2 U B R' F
B2 R2 L2 U B F R'
R2 U2 F U' B R F2
B' R2 U D2 B R F2
B' R2 U B R2 F' R'
B2 R2 U B R' D2 F2
B2 R2 U B D2 R' F2
B2 R2 U B D2 F2 R'
B' R2 U' B2 U2 R B'
B' R2 U' B2 U2 B' R
B2 R2 U' B' L U2 B2
B2 R2 U' B' U2 B2 R'
F2 R2 D' L2 F' B' R'
F2 R2 D' L2 B' F' R'
U R2 D F B R' F2
U R2 D F' B R' D
U R2 D F' B R' D'
U R2 D F' B R' D2
U R2 D F' B D R'
U R2 D F' B D' R'
U R2 D F' B D2 R'
U R2 D F2 B R' F
U R2 D B D F' R'
U R2 D B D' F' R'
U R2 D B D2 F' R'
U R2 D B F R' F2
U R2 D B F' R' D
U R2 D B F' R' D'
U R2 D B F' R' D2
U R2 D B F' D R'
U R2 D B F' D' R'
U R2 D B F' D2 R'
U R2 D B F2 R' F
B' R2 D2 U B R F2
U R2 D' F' D B R
U R2 D' F' D' B R
U R2 D' F' D2 B R
U R2 D' F' B R D
U R2 D' F' B R D'
U R2 D' F' B R D2
U R2 D' F' B D R
U R2 D' F' B D' R
U R2 D' F' B D2 R
U R2 D' F' B' R B2
U R2 D' F' B2 R B'
U R2 D' B F' R D
U R2 D' B F' R D'
U R2 D' B F' R D2
U R2 D' B F' D R
U R2 D' B F' D' R
U R2 D' B F' D2 R
U R2 D' B' F' R B2
U R2 D' B2 F' R B'
U R2 D2 F' D' B R'
U2 R2 F U' B R F2
U R2 D2 B D F' R
F' R2 F' D' L2 B' R'
U R2 F' D B R' D
U R2 F' D B R' D'
U R2 F' D B R' D2
U R2 F' D B D R'
U R2 F' D B D' R'
U R2 F' D B D2 R'
U R2 F2 D F B R'
U R2 F2 D B R' F
U R2 F2 D B F R'
D' R2 B' U F' R' B2
D2 R2 B' U F' R' B2
U R2 B D' F' R D
U R2 B D' F' R D'
U R2 B D' F' R D2
U R2 B D' F' D R
U R2 B D' F' D' R
U R2 B D' F' D2 R
D R2 B' U F' R' B2
U R2 B2 D' F' R B'
U R2 B2 D' F' B' R
U R2 B2 D' B' F' R
D' U R2 D F' B R'
D' U R2 D B F' R'
D2 U R2 D F' B R'
D' U R2 D' F' B R
D2 U R2 D B F' R'
D' U R2 D' B F' R
D2 U R2 D' F' B R
D2 U R2 D' B F' R
B' U R2 D2 B R F2
D' U R2 F' D B R'
D2 U R2 F' D B R'
D' U R2 B D' F' R
D2 U R2 B D' F' R
B' U R2 B R2 F' R'
B2 U R2 B R' D2 F2
B2 U R2 B D2 R' F2
B2 U R2 B D2 F2 R'
R2 D B' U F' R' B2
D U R2 D F' B R'
D U R2 D B F' R'
D U R2 D' F' B R
D U R2 D' B F' R
D U R2 F' D B R'
U D R2 D F' B R'
U D R2 D B F' R'
D U R2 B D' F' R
U D R2 D' F' B R
U D R2 D' B F' R
U D R2 F' D B R'
U D R2 B D' F' R
B' U D2 R2 B R F2
B' U F R' D2 F2 B2
B' U F R' D2 B2 F2
F' U F U' B L U2
B' U F D2 R' F2 B2
B' U F D2 R' B2 F2
B' U F D2 F2 R' B2
B' U F' B2 L U2 L'
B2 U F' B' L U2 L'
B2 U B' F' L U2 L'
B' U B2 F' L U2 L'
B' U' L F' B2 L U2
B' U' L B2 L F' U2
B' U' L B2 F' L U2
B' U' L' F' B2 L U2
B' U' L' B2 L F' U2
B' U' L' B2 F' L U2
B' U' L2 F' B2 L U2
B' U' L2 B2 L F' U2
B' U' L2 B2 F' L U2
U D' R2 D F' B R'
U D' R2 D B F' R'
U D' R2 D' F' B R
U D' R2 D' B F' R
U D' R2 F' D B R'
U D' R2 B D' F' R
R2 D' B' U F' R' B2
B' U' D2 F' U2 F' R'
B2 U' D2 F' B' U2 R
B2 U' D2 B' F' U2 R
B' U' F B2 L F2 U2
B' U' F' L B2 L U2
B2 U' F B' L F2 U2
B' U' F' L' B2 L U2
B' U' F' L2 B2 L U2
B' U' F' U2 R' D2 F2
B' U' F' U2 D2 R' F2
B' U' F' U2 D2 F2 R'
B' U' F' D2 U2 R' F2
B' U' F' D2 U2 F2 R'
B' U' F' B2 L U2 D
B' U' F' B2 L U2 D'
B' U' F' B2 L U2 D2
B' U' F' B2 L D U2
B' U' F' B2 L D' U2
B' U' F' B2 L D2 U2
B' U' F' B2 D L U2
B' U' F' B2 D' L U2
B' U' F' B2 D2 L U2
B2 U' F' B' L U2 D
B2 U' F' B' L U2 D'
B2 U' F' B' L U2 D2
B2 U' F' B' L D U2
B2 U' F' B' L D' U2
B2 U' F' B' L D2 U2
B U' F' L U' L' U'
B2 U' F' B' D L U2
B2 U' F' B' D' L U2
B2 U' F' B' D2 L U2
B2 U' B' L D F' U2
B2 U' B' L D' F' U2
B2 U' B' L D2 F' U2
B2 U' B' L F' U2 D
B2 U' B' L F' U2 D'
B2 U' B' L F' U2 D2
B2 U' B' L F' D U2
B2 U' B' L F' D' U2
B2 U' B' L F' D2 U2
B2 U' B' L' F' L2 U2
B2 U' B' D L F' U2
B2 U' B' D F' L U2
B2 U' B' D' L F' U2
B2 U' B' D' F' L U2
B2 U' B' D2 L F' U2
B' U' B2 L D F' U2
B' U' B2 L D' F' U2
B' U' B2 L D2 F' U2
B' U' B2 L F' U2 D
B' U' B2 L F' U2 D'
B' U' B2 L F' U2 D2
B' U' B2 L F' D U2
B' U' B2 L F' D' U2
B' U' B2 L F' D2 U2
B2 U' B' D2 F' L U2
B2 U' B' F L F2 U2
B' U' B2 L' F' L2 U2
B2 U' B' F' L U2 D
B2 U' B' F' L U2 D'
B2 U' B' F' L U2 D2
B2 U' B' F' L D U2
B2 U' B' F' L D' U2
B2 U' B' F' L D2 U2
B2 U' B' F' D L U2
B2 U' B' F' D' L U2
B2 U' B' F' D2 L U2
B' U' B2 D L F' U2
B' U' B2 D F' L U2
B' U' B2 D' L F' U2
B' U' B2 D' F' L U2
B' U' B2 D2 L F' U2
B' U' B2 D2 F' L U2
B' U' B2 F L F2 U2
B' U' B2 F' L U2 D
B' U' B2 F' L U2 D'
B' U' B2 F' L U2 D2
B' U' B2 F' L D U2
B' U' B2 F' L D' U2
B' U' B2 F' L D2 U2
B' U' B2 F' D L U2
B' U' B2 F' D' L U2
B' U' B2 F' D2 L U2
U D2 R2 D F' B R'
U D2 R2 D B F' R'
U D2 R2 D' F' B R
U D2 R2 D' B F' R
U D2 R2 F' D B R'
U D2 R2 B D' F' R
R2 D2 B' U F' R' B2
U2 F U F2 L' B U2
U2 F U F2 B L' U2
U2 F U B F2 L' U2
B D L F' U F U
U2 F D R2 U' F' R'
U' F' L B U' F U'
U' F' L' B U B2 U
U' F' L' B U2 D' R2
U' F' L' B D L2 U2
U' F' L' B D' U2 R2
U' F' L2 D' B U2 R'
U2 F' L' B U' B' U'
F2 D F B L R2 U2
F2 D F B R2 L U2
F2 D B R2 F L U2
F2 D B F L R2 U2
F2 D B F R2 L U2
B' D' L R2 U B R
U' F' U2 R2 D' F' R
B' D' L' R2 U B R
B D' L F' U F U
B' D' L2 R2 U B R
F2 D' L2 R' B' R' F'
F2 D' L2 R2 F' B' R'
F2 D' L2 R2 B' F' R'
F2 D' L2 B' R' D2 F2
F2 D' L2 B' D2 R' F2
F2 D' L2 B' D2 F2 R'
U' F' B L U' F U'
U' F' B L' U B' U
U' F' B U B' U R'
F2 D' R' L2 B' R' F'
U' F' B U' F U' R
B' D' R2 L U B R
B' D' R2 L' U B R
B' D' R2 L2 U B R
B' D' R2 U D B R
B' D' R2 U D' B R
B' D' R2 U D2 B R
B' D' R2 U B R D
B' D' R2 U B R D'
B' D' R2 U B R D2
B' D' R2 U B D R
B' D' R2 U B D' R
B' D' R2 U B D2 R
B' D' R2 U B' R B2
B' D' R2 U B2 R B'
B' D' R2 D U B R
B' D' R2 D' U B R
B' D' R2 D2 U B R
F2 D' R2 L2 F' B' R'
F2 D' R2 L2 B' F' R'
B' D' R2 B' U R B2
B' D' R2 B' U B2 R
B' D' R2 B2 U R B'
B' D' R2 B2 U B' R
F2 D' F B L U2 L
F2 D' B L U2 L B'
B' D' B' R2 U B R'
F2 D' B F L U2 L
U2 F2 U F L' B U2
U2 F2 U F B L' U2
U2 F2 U B F L' U2
B D2 L F' U F U
B' D2 R2 U B R F2
B' D2 U R2 B R F2
B' D2 U' F' U2 F' R'
U' B L F' U' F2 U'
U' B L F' U2 D R2
U' B L F' D U2 R2
U' B L F' D' L2 U2
D2 B L F' U F U
D' B L F' U F U
B2 D2 U' F' B' U2 R
L' B L F' U F U
B2 D2 U' B' F' U2 R
U' B L' F' U B' U
L2 B L F' U F U
U' B L2 D F' U2 R
D B L F' U F U
L B L F' U F U
B' D2 F2 R' D' L2 B'
B' D2 F2 D' L2 R' B'
B' D2 F2 D' R' L2 B'
U' B U2 R2 D B R'
B F L F2 U F U
F B L F2 U F U
U' B F' L U' F U'
U' B F' L' U B' U
U' B F' U B' U R'
U' B F' U' F U' R
F' B U F U' L U2
F' B U F B2 U R'
F' B U B2 F U R'
R2 B' L U F' R' B2
R2 B' L' U F' R' B2
F2 B D R2 F L U2
R' B' R U R2 F' B
R' B' R U R2 B F'
F2 B D F L R2 U2
F2 B D F R2 L U2
R2 B' L2 U F' R' B2
F2 B D' L U2 L B'
F2 B D' F L U2 L
R B' R U F' B R2
R B' R U B F' R2
D2 B' U' F' B2 L U2
D' B' U' F' B2 L U2
D2 B' U' B2 L F' U2
L' B' U' F' B2 L U2
D2 B' U' B2 F' L U2
R2 B' U F R' F2 B2
R2 B' U F R' B2 F2
D' B' U' B2 L F' U2
R2 B' U F' R B2 R2
R2 B' U F' R' B2 D
R2 B' U F' R' B2 D'
R2 B' U F' R' B2 D2
R2 B' U F' R2 B2 R
D' B' U' B2 F' L U2
R2 B' U F2 R' F B2
R2 B' U F2 R' B2 F
L' B' U' B2 L F' U2
L' B' U' B2 F' L U2
L2 B' U' F' B2 L U2
L2 B' U' B2 L F' U2
L2 B' U' B2 F' L U2
D B' U' F' B2 L U2
D B' U' B2 L F' U2
D B' U' B2 F' L U2
L B' U' F' B2 L U2
L B' U' B2 L F' U2
L B' U' B2 F' L U2
D2 B' D' R2 U B R
D' B' D' R2 U B R
R2 B' D L2 U F' R'
L' B' D' R2 U B R
L2 B' D' R2 U B R
D B' D' R2 U B R
L B' D' R2 U B R
B F' U F U' L U2
B F' U F B2 U R'
B F' U B2 F U R'
R' B2 R' U F' B R'
R' B2 R' U B F' R'
R B2 R U F' B R'
R B2 R U B F' R'
D2 B2 U' F' B' L U2
D2 B2 U' B' L F' U2
D' B2 U' F' B' L U2
D2 B2 U' B' F' L U2
L' B2 U' F' B' L U2
D' B2 U' B' L F' U2
R2 B2 U D2 F' R B'
R2 B2 U D2 F' B' R
R2 B2 U D2 B' F' R
D' B2 U' B' F' L U2
L' B2 U' B' L F' U2
L' B2 U' B' F' L U2
R2 B2 U F' B R' B2
R2 B2 U B F' R' B2
L2 B2 U' F' B' L U2
L2 B2 U' B' L F' U2
L2 B2 U' B' F' L U2
D B2 U' F' B' L U2
D B2 U' B' L F' U2
D B2 U' B' F' L U2
L B2 U' F' B' L U2
L B2 U' B' L F' U2
L B2 U' B' F' L U2
R2 B2 D2 U F' R B'
R2 B2 D2 U F' B' R
R2 B2 D2 U B' F' R
B F2 D R2 F L U2
B F2 D F L R2 U2
B F2 D F R2 L U2
B F2 D' L U2 L B'
B F2 D' F L U2 L
