B' R' B U' R
B' R' D B U' R
B' R' D' B U' R
B' R' D2 B U' R
B' R' B U' R D
B' R' B U' R D'
B' R' B U' R D2
B' R' B U' D R
B' R' B U' D' R
B' R' B U' D2 R
B2 R' B R' U' R2
B' R' B D U' R
B' R' B D' U' R
B' R' B D2 U' R
R U2 F' L' U R'
R' B U2 L U R
B' F R' B U' R
R' B' R' B2 U' R2
D B' R' U' L R
D B' R' U' R L
F' B' R' B U' R
B' F' R' B U' R
F2 B' R' B U' R
F B' R' B U' R
B' F2 R' B U' R
B' L R' B L' U' R
B' L U L' R' B U'
B' L U R' L' B U'
B' L U R' B L' U'
B L F2 R F' U R'
D2 L B' L' R' U' R
D2 L B' R' L' U' R
U' L' R F' U F B'
U' L' R F' U B' F
B' L' U L R' B U'
B' L' U R' L B U'
B' L2 R' B L2 U' R
B' L2 U L2 R' B U'
B' L2 U R' L2 B U'
B' L2 U R' B L2 U'
B2 L2 D L F2 B' L
B2 L2 D L B' L F2
B2 L2 D L B' F2 L
B2 L2 D F2 L B' L
B2 L2 D F2 B' L B'
B2 L2 D B' L F2 B'
B2 L2 D B' L B' F2
B2 L2 D B' F2 L B'
R2 U R U2 B L R
R2 U R U2 B R L
R2 U R' F' U2 L' R'
R2 U R' F' U2 R' L'
U' R L' F' U F B'
U' R L' F' U B' F
R2 U F R U2 B R
R2 U F' U2 L' R2 B'
R2 U F' U2 L' B' R2
R2 U F' U2 R2 L' B'
D R U' L' R' B' L
D R U' R' L' B' L
B R U2 L F' U R'
F' R U2 F' L' U R'
F2 R U2 F' L' U R'
B R U2 F' L U R'
F R U2 F' L' U R'
U R U2 F' U F B
U R U2 F' U B F
R' U' L' R D B' L
R2 U' L' R2 B L B2
R' U' L' B' R D L2
R' U' L' B' D L2 R
R' U' L' B' D R L2
R U' L' R' D B' L
D' R F U' L' R' B'
D' R F U' R' L' B'
R2 U' L' B L R2 B2
R2 U' L' B L B2 R2
R2 U' L' B R2 L B2
R2 U' L2 R2 B L B'
R' U' R L' D B' L
R' U' R D L' B' L
R2 U' L2 B L R2 B'
R2 U' L2 B L B' R2
R2 U' L2 B R2 L B'
R U' R' L' D B' L
R U' R' D L' B' L
R2 U' R2 L' B L B2
R2 U' R2 L2 B L B'
B' R B' R2 B U' R'
R2 U' R2 B L' B' L2
R2 U' R2 B2 L' B' L
B' R' L B L' U' R
B' R' L2 B L2 U' R
D R' U' L' R B' L
D R' U' L' B' L R
D R' U' L' B' R L
D R' U' R L' B' L
R2 U' B L' R2 B' L2
R2 U' B L' B' L2 R2
R2 U' B L' B' R2 L2
R2 U' B R2 L' B' L2
B' R' D B U' R D
B' R' D B U' R D'
B' R' D B U' R D2
B' R' D B U' D R
B' R' D B U' D' R
B' R' D B U' D2 R
B' R' D B D U' R
B' R' D B D' U' R
B' R' D B D2 U' R
R2 U' B2 L' R2 B' L
R2 U' B2 L' B' L R2
R2 U' B2 L' B' R2 L
R2 U' B2 R2 L' B' L
B' R' D' B U' R D
B' R' D' B U' R D'
B' R' D' B U' R D2
B' R' D' B U' D R
B' R' D' B U' D' R
B' R' D' B U' D2 R
B' R' D' B D U' R
B' R' D' B D' U' R
B' R' D' B D2 U' R
B' R' D2 B U' R D
B' R' D2 B U' R D'
B' R' D2 B U' R D2
B' R' D2 B U' D R
B' R' D2 B U' D' R
B' R' D2 B U' D2 R
B' R' D2 B D U' R
B' R' D2 B D' U' R
B' R' D2 B D2 U' R
R U2 L F' L' U R'
B' R' F D2 B U' R'
R U2 L' F' L' U R'
R U2 L2 F' L' U R'
U R' F' U' F B U'
U R' F' U' B F U'
B' R' F2 B U L' U2
B' R' B U L U2 R
B' R' B U L' U2 R
B' R' B U L2 U2 R
B' R' B U' R2 D R'
B' R' B U' R2 D' R'
B' R' B U' R2 D2 R'
B' R' B U' D R D
B' R' B U' D R D'
B' R' B U' D R D2
B' R' B U' D' R D
B' R' B U' D' R D'
B' R' B U' D' R D2
B2 R' B R' U' R2 D
B2 R' B R' U' R2 D'
B2 R' B R' U' R2 D2
B' R' B U' D2 R D
B' R' B U' D2 R D'
B' R' B U' D2 R D2
B2 R' B R' D' F2 U'
B2 R' B R' F U' R2
F' R' B U2 L U R
B' R' B U' B R B'
B2 R' B R' F' U' R2
B' R' B U' B2 R B2
B2 R' B R' F2 U' R2
B' R' B U2 B U R
B' R' B U2 B' U R
B' R' B U2 B2 U R
B' R' B D U' R D
B' R' B D U' R D'
B' R' B D U' R D2
B' R' B D' U' R D
B' R' B D' U' R D'
B' R' B D' U' R D2
B2 R' B U' R D B2
B' R' B D2 U' R D
B' R' B D2 U' R D'
B' R' B D2 U' R D2
F2 R' B U2 L U R
B2 R' B D R' U' R2
B2 R' B D' R' U' R2
B' R' B F2 U L' U2
B2 R' B D2 R' U' R2
F' R' B' R' B2 U' R2
F R' B U2 L U R
U R' B U F' B' U2
U R' B U B' F' U2
B' R' B' U' R D L2
B' R' B' U' D L2 R
B' R' B' U' D R L2
F2 R' B' R' B2 U' R2
B' R' B' D U' L2 R
B' R' B' D U' R L2
D R' B' R' U' L R2
D R' B' R' U' R2 L
F R' B' R' B2 U' R2
B' R' B2 D B' U' R
B' R' B2 D' B' U' R
B' R' B2 D2 B' U' R
B R' B2 R' B' U' R2
R U2 D F' L' U R'
R U2 D' F' L' U R'
R U2 D2 F' L' U R'
R U2 F' L' U R' D
R U2 F' L' U R' D'
R U2 F' L' U R' D2
R U2 F' L' U D R'
R U2 F' L' U D' R'
R U2 F' L' U D2 R'
R U2 F' L' D U R'
R U2 F' L' D' U R'
R U2 F' L' D2 U R'
R U2 F' D L' U R'
R U2 F' D' L' U R'
R U2 F' D2 L' U R'
D R2 U' L' R2 B' L
D R2 U' L' B' L R2
D R2 U' L' B' R2 L
D R2 U' R2 L' B' L
B R2 U2 L F U R2
B' R2 D' R F2 B U'
B' R2 D' R B F2 U'
D' R2 F U' L' R2 B'
D' R2 F U' L' B' R2
D' R2 F U' R2 L' B'
B' R2 B R B U' R
B' R2 B' R B U' R
D R2 B' R' U' L R'
D R2 B' R' U' R' L
B' R2 B2 R B U' R
R D U2 F' L' U R'
R' D B U2 L U R
B' U R' B L2 U' F
B' U R' B U B' U2
R' D B' R' B2 U' R2
D2 U' L' F U F' B'
D2 U' L' F U B' F'
B U' L R F' U F
R D' U2 F' L' U R'
B U' R L F' U F
R' D' B U2 L U R
R' D' B' R' B2 U' R2
L' D2 L B' R' U' R
U' D2 L' F U F' B'
U' D2 L' F U B' F'
R D2 U2 F' L' U R'
R' D2 B U2 L U R
R' D2 B' R' B2 U' R2
D' F R U' L' R' B'
D' F R U' R' L' B'
D' F R' U' L' R B'
D' F R' U' L' B' R
D' F R' U' R L' B'
D' F R2 U' L' R2 B'
D' F R2 U' L' B' R2
D' F R2 U' R2 L' B'
B2 D L B' L D F2
B' D R' B' U' L R
B' D R' B' U' R L
D' F B' R' U' L' R
D' F B' R' U' R L'
D F B' R' U' L R
D F B' R' U' R L
F' D B' R' U' L R
F' D B' R' U' R L
F2 D B' R' U' L R
F2 D B' R' U' R L
F D B' R' U' L R
F D B' R' U' R L
D F' B' R' U' L R
D F' B' R' U' R L
B' D' F R' U' L' R
B' D' F R' U' R L'
D F2 B' R' U' L R
D F2 B' R' U' R L
R' B R' U2 L U R2
R' B R2 U2 L U R'
R' B U' R U' L U
R' B U' B2 R D B2
R' B U2 L U R D
R' B U2 L U R D'
R' B U2 L U R D2
R' B U2 L U D R
R' B U2 L U D' R
R' B U2 L U D2 R
R' B U2 L D U R
R' B U2 L D' U R
R' B U2 L D2 U R
R' B U2 L B U R
R' B U2 L B' U R
R' B U2 L B2 U R
R' B U2 D L U R
R' B U2 D' L U R
R' B U2 D2 L U R
R' B U2 B' U R B
R2 B U2 L F U R2
R' B D U2 L U R
R' B D' U2 L U R
R' B D2 U2 L U R
B' F R' D B U' R
B' F R' D' B U' R
B' F R' D2 B U' R
B' F R' B U' R D
B' F R' B U' R D'
B' F R' B U' R D2
B' F R' B U' D R
B' F R' B U' D' R
B' F R' B U' D2 R
B' F R' B D U' R
B' F R' B D' U' R
B' F R' B D2 U' R
B2 F R' B R' U' R2
D B' L U L' R' U'
D B' L U R' L' U'
L2 B' L2 R' B U' R
L B' L' R' B U' R
R' B' R B2 R2 U' R2
R' B' R' U' R2 D L2
R' B' R' F B2 U' R2
R' B' R' F' B2 U' R2
R' B' R' F2 B2 U' R2
R' B' R' B2 U' R2 D
R' B' R' B2 U' R2 D'
R' B' R' B2 U' R2 D2
R' B' R' B2 D' F2 U'
R' B' R' B2 F U' R2
R' B' R' B2 F' U' R2
R' B' R' B2 F2 U' R2
L' B' R' B L U' R
L2 B' R' L2 B U' R
R2 B' R B R2 U' R'
L2 B' R' B L2 U' R
R2 B' R' U2 F' U R'
D B' R' U' L R D
D B' R' U' L R D'
D B' R' U' L R D2
D B' R' U' L D R
D B' R' U' L D' R
D B' R' U' L D2 R
D B' R' U' R L D
D B' R' U' R L D'
D B' R' U' R L D2
D B' R' U' R D L
D B' R' U' R D' L
D B' R' U' R D2 L
D B' R' U' D L R
D B' R' U' D R L
D B' R' U' D' L R
D B' R' U' D' R L
D B' R' U' D2 L R
D B' R' U' D2 R L
D B' R' D U' L R
D B' R' D U' R L
D B' R' D' U' L R
D B' R' D' U' R L
D B' R' D2 U' L R
D B' R' D2 U' R L
L B' R' L' B U' R
L' B' U R' B U' F'
L2 B' U L2 R' B U'
L B' R' B L' U' R
L2 B' U R' L2 B U'
R' B' U' R D L2 B2
R' B' U' R D B2 L2
L2 B' U R' B L2 U'
L B' U L' R' B U'
L B' U R' L' B U'
L B' U R' B L' U'
R B' R2 B R U' R2
R' B' D R' U' L2 R2
R' B' D R' U' R2 L2
B' F' R' D B U' R
B' F' R' D' B U' R
D' B' D R' B U' R
B' F' R' D2 B U' R
B' F' R' B U' R D
B' F' R' B U' R D'
B' F' R' B U' R D2
B' F' R' B U' D R
B' F' R' B U' D' R
B' F' R' B U' D2 R
B' F' R' B D U' R
B' F' R' B D' U' R
B' F' R' B D2 U' R
F' B' R' D B U' R
F' B' R' D' B U' R
F' B' R' D2 B U' R
F2 B' R' D B U' R
F2 B' R' D' B U' R
F' B' R' B U' R D
F' B' R' B U' R D'
F' B' R' B U' R D2
F' B' R' B U' D R
F' B' R' B U' D' R
F' B' R' B U' D2 R
F' B' R' B D U' R
F' B' R' B D' U' R
F' B' R' B D2 U' R
F2 B' R' D2 B U' R
B2 F' R' B R' U' R2
F2 B' R' B U' R D
F2 B' R' B U' R D'
F2 B' R' B U' R D2
F2 B' R' B U' D R
F2 B' R' B U' D' R
F2 B' R' B U' D2 R
F2 B' R' B D U' R
F2 B' R' B D' U' R
F2 B' R' B D2 U' R
D B' D R' U' L R
D B' D R' U' R L
D2 B' D2 R' B U' R
F B' R' D B U' R
F B' R' D' B U' R
F B' R' D2 B U' R
D B' D' R' U' L R
D B' D' R' U' R L
F B' R' B U' R D
F B' R' B U' R D'
F B' R' B U' R D2
F B' R' B U' D R
F B' R' B U' D' R
F B' R' B U' D2 R
F B' R' B D U' R
F B' R' B D' U' R
F B' R' B D2 U' R
D' B' F R' U' L' R
