U2 D' F R B2
U2 D' F B2 R
U2 D' B2 F R
D' U2 F R B2
D' U2 F B2 R
D' U2 B2 F R
U2 F R D' B2
U2 F D' R B2
U2 F D' B2 R
U L2 U' B' U2 R'
D L2 F2 B' U2 R'
D' L2 B' U2 R' B'
D L2 B' F2 U2 R'
U2 R D' F R B2
U2 R D' F B2 R
U2 R D' B2 F R
U2 R F R D' B2
U2 R F D' R B2
U2 R F D' B2 R
U2 R' D' F R B2
U2 R' D' F B2 R
U2 R' D' B2 F R
U2 R' F R D' B2
U2 R' F D' R B2
U2 R' F D' B2 R
U2 R2 D' F R B2
U2 R2 D' F B2 R
U2 R2 D' B2 F R
U2 R2 F R D' B2
U2 R2 F D' R B2
U2 R2 F D' B2 R
U2 D' R F R B2
U2 D' R F B2 R
U2 D' R B2 F R
U2 D' R' F R B2
U2 D' R' F B2 R
U2 D' R' B2 F R
D2 U' R2 U' F R
U2 D' R2 F R B2
U2 D' R2 F B2 R
U2 D' R2 B2 F R
U2 D' F R B2 D
U2 D' F R B2 D'
U2 D' F R B2 D2
U2 D' F R' B2 R2
U2 D' F B' R B'
U2 D' F B2 R D
U2 D' F B2 R D'
U2 D' F B2 R D2
U2 D' F B2 D R
U2 D' F B2 D' R
U2 D' F B2 D2 R
U2 D' B' F R B'
U2 D' B2 R F R
U2 D' B2 R' F R
U2 D' B2 R2 F R
U2 D' B2 D F R
U2 D' B2 D' F R
U2 D' B2 D2 F R
U2 D' B2 F R D
U2 D' B2 F R D'
U2 D' B2 F R D2
U2 D' B2 F D R
U2 D' B2 F D' R
U2 D' B2 F D2 R
D' U2 R F R B2
D' U2 R F B2 R
D' U2 R B2 F R
U' D2 R2 U' F R
D' U2 R' F R B2
D' U2 R' F B2 R
D' U2 R' B2 F R
D' U2 R2 F R B2
D' U2 R2 F B2 R
D' U2 R2 B2 F R
D' U2 F R B2 D
D' U2 F R B2 D'
D' U2 F R B2 D2
D' U2 F R' B2 R2
U2 D2 F D R B2
D2 U2 F D R B2
U2 D2 F D B2 R
D2 U2 F D B2 R
D' U2 F B' R B'
D' U2 F B2 R D
D' U2 F B2 R D'
D' U2 F B2 R D2
D' U2 F B2 D R
D' U2 F B2 D' R
D' U2 F B2 D2 R
B' U2 R' D' F B2
B' U2 R' D' B2 F
B' U2 R' F D' B2
D' U2 B' F R B'
D' U2 B2 R F R
D' U2 B2 R' F R
D' U2 B2 R2 F R
D' U2 B2 D F R
D' U2 B2 D' F R
D' U2 B2 D2 F R
D' U2 B2 F R D
D' U2 B2 F R D'
D' U2 B2 F R D2
D' U2 B2 F D R
D' U2 B2 F D' R
D' U2 B2 F D2 R
B' U2 D' R' F B2
B' U2 D' R' B2 F
B' U2 D' F R' B2
B U2 D' F B2 R'
B' U2 F R' D' B2
B U2 D' B2 R' F
B U2 D' B2 F R'
B' U2 F D' R' B2
U2 F R U' L2 U
B U2 F D' B2 R'
U2 F R D' B2 D
U2 F R D' B2 D'
U2 F R D' B2 D2
U2 F R B D' B2
U2 F R B' D' B2
U2 F R B2 D' B2
U2 F R2 D' R' B2
U2 F U' L2 U R
U2 F D R D2 B2
U2 F D' R B2 D
U2 F D' R B2 D'
U2 F D' R B2 D2
U2 F D' R' B2 R2
U2 F D' B' R B'
U2 F D' B2 R D
U2 F D' B2 R D'
U2 F D' B2 R D2
U2 F D' B2 D R
U2 F D' B2 D' R
U2 F D' B2 D2 R
U2 F B R D' B2
U2 F B D' R B2
U2 F B D' B2 R
U2 F B' R D' B2
U2 F B' D' R B2
U2 F B' D' B2 R
U2 F B2 R D' B2
U2 F B2 D' R B2
U2 F B2 D' B2 R
B' D F2 U2 F' R'
F2 D F2 U2 F R
B D F2 L U2 F'
B' D' U2 R' F B2
B' D' U2 R' B2 F
B' D' U2 F R' B2
B D' U2 F B2 R'
B D' U2 B2 R' F
B D' U2 B2 F R'
D F2 U2 F R F2
D F2 B L U2 F'
D F2 B' U2 F' R'
U2 B D' F R B2
U2 B D' F B2 R
U2 B D' B2 F R
U2 B F R D' B2
U2 B F D' R B2
U2 B F D' B2 R
D B F2 L U2 F'
D' B' U2 R' F B'
D' B' U2 R' B' F
D' B' U2 F R' B'
U2 B' D' F R B2
U2 B' D' F B2 R
U2 B' D' B2 F R
U2 B' F R D' B2
U2 B' F D' R B2
U2 B' F D' B2 R
D B' F2 U2 F' R'
U2 B2 D' F R B2
U2 B2 D' F B2 R
U2 B2 D' B2 F R
U2 B2 F R D' B2
U2 B2 F D' R B2
U2 B2 F D' B2 R
B L U L U' B' U2
D L F2 L B' U2 R'
D L F2 L' U2 F R
D L F2 B L B' U2
D' L B L B' U2 B2
D L B L F2 B' U2
D L B L B' F2 U2
D L B F2 L B' U2
B' L' U L' U R' F'
D L' F2 L U2 F R
D L' F2 L' B' U2 R'
D' L' B L U2 F B
D' L' B L U2 B F
D L' F2 B L U2 F
D L' F2 B' U2 R' F'
D L' B L F2 U2 F'
D L' B F2 L U2 F
D' L' B' U2 R' F' B'
D' L' B' U2 R' B' F'
D L' B' F2 U2 R' F'
U L2 R B U D2 F2
U L2 R B U' B2 U2
U L2 R B D' R2 U
U L2 R B D2 U F2
U L2 U L2 F L2 R
U L2 U L2 F R L2
U L2 U' L2 U2 F R
U L2 U' D B' U2 R'
U L2 U' D' B' U2 R'
U L2 U' D2 B' U2 R'
U L2 U' B L B2 U2
U L2 U' B' L U2 R'
U L2 U' B' L' U2 R'
U L2 U' B' L2 U2 R'
U L2 U' B' U2 R' D
U L2 U' B' U2 R' D'
U L2 U' B' U2 R' D2
U L2 U' B' U2 D R'
U L2 U' B' U2 D' R'
U L2 U' B' U2 D2 R'
U L2 U' B' D U2 R'
U L2 U' B' D' U2 R'
U L2 U' B' D2 U2 R'
D2 L2 D B' U2 R' B'
U L2 D U' B' U2 R'
D2 L2 D' F2 B' U2 R'
D2 L2 D' B' F2 U2 R'
U L2 D' U' B' U2 R'
L U L U' B' U2 R'
D' L2 D2 F2 B' U2 R'
D' L2 D2 B' F2 U2 R'
U L2 D2 U' B' U2 R'
D L2 D2 B' U2 R' B'
U2 L2 F U L2 R F
U2 L2 F U R L2 F
D' L2 F B' U2 R' B'
D' L2 F' B' U2 R' B'
D L2 F2 L2 U2 F R
D' L2 F2 B' U2 R' B'
D' L2 B L B2 U2 B'
D L2 F2 D B' U2 R'
D L2 F2 D' B' U2 R'
D L2 F2 D2 B' U2 R'
D L2 F2 B L B2 U2
D L2 F2 B' L U2 R'
D L2 F2 B' L' U2 R'
D L2 F2 B' L2 U2 R'
D L2 F2 B' U2 R' D
D L2 F2 B' U2 R' D'
D L2 F2 B' U2 R' D2
D L2 F2 B' U2 D R'
D L2 F2 B' U2 D' R'
D L2 F2 B' U2 D2 R'
D L2 F2 B' D U2 R'
D L2 F2 B' D' U2 R'
D L2 F2 B' D2 U2 R'
D L2 B L F2 B2 U2
D L2 B L B2 F2 U2
D' L2 B' L2 F U2 R'
B2 L2 B' L U L' U
D L2 B F2 L B2 U2
D2 L2 B' U' R2 U' R
D L2 B' L F2 U2 R'
D2 L2 B' U2 D R' B2
B L2 B' L' U L U
D L2 B' L' F2 U2 R'
D2 L2 B' D U2 R' B2
D' L2 B' U2 R B' R2
D' L2 B' U2 R' D B'
D' L2 B' U2 R' D' B'
D' L2 B' U2 R' D2 B'
D' L2 B' U2 R' B' D
D' L2 B' U2 R' B' D'
D' L2 B' U2 R' B' D2
D' L2 B' U2 R2 B' R
D' L2 B' U2 D R' B'
D' L2 B' U2 D' R' B'
D L2 B' L2 F2 U2 R'
D' L2 B' U2 D2 R' B'
D2 L2 B' D' F2 U2 R'
D' L2 B' D U2 R' B'
D' L2 B' D' U2 R' B'
D' L2 B' D2 U2 R' B'
D' L2 B' F U2 R' B'
D' L2 B' F' U2 R' B'
D L2 B' U2 R' D2 B2
D' L2 B' F2 U2 R' B'
D L2 B' U2 D2 R' B2
D L2 B' D2 U2 R' B2
D L2 B' F2 L U2 R'
D L2 B' F2 L' U2 R'
D L2 B' F2 L2 U2 R'
D L2 B' F2 U2 R' D
D L2 B' F2 U2 R' D'
D L2 B' F2 U2 R' D2
D L2 B' F2 U2 D R'
D L2 B' F2 U2 D' R'
D L2 B' F2 U2 D2 R'
D L2 B' F2 D U2 R'
D L2 B' F2 D' U2 R'
D L2 B' F2 D2 U2 R'
U L2 B2 U' B L U2
U R L2 B U D2 F2
U R L2 B U' B2 U2
U R L2 B D' R2 U
U R L2 B D2 U F2
U' R U' D' F R B2
U' R U' D' F B2 R
U' R U' D' B2 F R
U' R U' F R D' B2
U' R U' F D' R B2
U' R U' F D' B2 R
D' R U2 F B2 L R
D' R U2 F B2 R L
D' R U2 B2 F L R
D' R U2 B2 F R L
U2 R D' R F R B2
U2 R D' R F B2 R
U' R D' U' F R B2
U' R D' U' F B2 R
U2 R D' R B2 F R
U' R D' U' B2 F R
U2 R D' R' F R B2
U2 R D' R' F B2 R
U2 R D' R' B2 F R
U2 R D' R2 F R B2
U2 R D' R2 F B2 R
U2 R D' R2 B2 F R
U2 R D' F R B2 D
U2 R D' F R B2 D'
U2 R D' F R B2 D2
U2 R D' F R' B2 R2
U2 R D' F B' R B'
U2 R D' F B2 R D
U2 R D' F B2 R D'
U2 R D' F B2 R D2
U2 R D' F B2 D R
U2 R D' F B2 D' R
U2 R D' F B2 D2 R
B R D' F B2 L R'
B R D' F B2 R' L
U2 R D' B' F R B'
U2 R D' B2 R F R
U2 R D' B2 R' F R
U2 R D' B2 R2 F R
U2 R D' B2 D F R
U2 R D' B2 D' F R
U2 R D' B2 D2 F R
U2 R D' B2 F R D
U2 R D' B2 F R D'
U2 R D' B2 F R D2
U2 R D' B2 F D R
U2 R D' B2 F D' R
U2 R D' B2 F D2 R
U' R D2 R2 U' F R
B R D' B2 R' F L
B R D' B2 F L R'
B R D' B2 F R' L
F R D' B' R' B' L
U R D' B U F B
U R D' B U B F
U2 R D2 F D R B2
U2 R D2 F D B2 R
U2 R F R U' L2 U
U2 R F R D' B2 D
U2 R F R D' B2 D'
U2 R F R D' B2 D2
U2 R F R B D' B2
U2 R F R B' D' B2
U2 R F R B2 D' B2
U2 R F R2 D' R' B2
U2 R F U' L2 U R
D' R F B' R' B' L
U2 R F D R D2 B2
U2 R F D' R B2 D
U2 R F D' R B2 D'
U2 R F D' R B2 D2
U2 R F D' R' B2 R2
U2 R F D' B' R B'
U2 R F D' B2 R D
U2 R F D' B2 R D'
U2 R F D' B2 R D2
U2 R F D' B2 D R
U2 R F D' B2 D' R
U2 R F D' B2 D2 R
