B R U' F' R2 U
B R F D' L2 F2
B R F D' F2 L2
D' B R F L' F2
B L R U' F' R2 U
B L R F D' L2 F2
B L R F D' F2 L2
B' L R' B U' B R2
D' L B R F L' F2
D L B R D2 L2 F2
D L B R D2 F2 L2
D2 L B D L2 R F'
D2 L B D R L2 F'
D2 L B D R F' L2
D L B' U2 L R B2
D L B' U2 L B2 R
D L B' U2 R L B2
B L' R U' F' R2 U
B L' R F D' L2 F2
B L' R F D' F2 L2
D L' D2 B R F L'
D' L' B R F L' F2
D L' B R D2 F L2
D L' B R F D2 L2
D L' B' R F L B2
B L2 R U' F' R2 U
B L2 R F D' L2 F2
B L2 R F D' F2 L2
D' L2 B R F L' F2
D L2 B' L R F B2
D L2 B' L R B2 F
D L2 B' L B2 R F
D L2 B' R L F B2
D L2 B' R L B2 F
B R L U' F' R2 U
B R L F D' L2 F2
B R L F D' F2 L2
B R L' U' F' R2 U
B R L' F D' L2 F2
B R L' F D' F2 L2
B R L2 U' F' R2 U
B R L2 F D' L2 F2
B R L2 F D' F2 L2
B R U' R2 U2 B U'
B R U' D' F' U F'
B R U' F R2 F2 U
B R U' F' R2 U D
B R U' F' R2 U D'
B R U' F' R2 U D2
B R U' F' R2 D U
B R U' F' R2 D' U
B R U' F' R2 D2 U
B R U' F' U D' F2
B R U' F' D' U F2
B R U' F2 R2 F U
D' R D2 L F' B' L
D' R D2 L B' L F'
B R D' U' F' U F'
D' R D2 L B' F' L
B R D' F D' F L2
B R D' F2 U' F U
D' R D2 F' L B' L
D' R D2 F' B' L B'
D' R D2 B' L F' B'
D' R D2 B' L B' F'
D' R D2 B' F' L B'
B R F L D' L2 F2
B R F L D' F2 L2
B R F L' D' L2 F2
B R F L' D' F2 L2
B R F L2 D' L2 F2
B R F L2 D' F2 L2
B R F U' R2 F2 U
B R F U' F2 R2 U
B R F D' L F2 L
B R F D' L2 F2 D
B R F D' L2 F2 D'
B R F D' L2 F2 D2
B R F D' F' L2 F'
B R F D' F2 L2 D
B R F D' F2 L2 D'
B R F D' F2 L2 D2
D' R F' U2 R F' U2
B R F' D' F2 D' L2
B R F2 U' R2 F U
B R F2 U' F R2 U
B2 R B' U' F' R' U
B' R B2 U' F' R' U
B' R' L B U' B R2
B2 R' B L U' R2 B2
B2 R' B L U' B2 R2
B R' B U' B' R2 F'
B2 R2 U R' F' B' L'
B2 R2 U R' B' F' L'
D' R2 F' R U2 R2 F'
D' R2 F' R B U2 R2
D' U B R F L' F2
L' D' B R F L' F2
B U' R F' R2 U R2
L2 D' B R F L' F2
B U' R' U2 B U' R2
L D' B R F L' F2
D' U' B R F L' F2
U' D' B R F L' F2
B2 U' D R B' L F
B2 U' D B' L R F
B2 U' D B' R L F
U2 D' B R F L' F2
U D' B R F L' F2
D' U2 B R F L' F2
D' F L' F' B R F'
D' F L' B R F' R
D' F L' B F' R F'
D' F D2 L' F B R'
D' F D2 L' B R' F
D' F D2 L' B F R'
D' F D2 B L' R' F
D' F D2 B L' F R'
D' F D2 B R' L' F
D' F B L' R F' R
D' F B L' F' R F'
D' F B R L' F' R
B2 D U' R B' L F
B2 D U' B' L R F
B2 D U' B' R L F
B2 D B' L R D' F2
B2 D B' R L D' F2
B2 D B' R D' L F2
B2 D B' R D' F2 L
B D' R F L' D' F2
B D' R F D' L' F2
B D' R F' D' F2 L'
R F' B R' U B R
F' D' F L' B R F'
F' D' F B L' R F'
F' D' F B R L' F'
F2 D' F2 B R F' L'
F' D' B F L' R F'
F' D' B F R L' F'
F2 D' B F2 R F' L'
D' B L R F L' F2
D' B L' R F L' F2
D B L R D2 L2 F
D' B L2 R F L' F2
D B L' R D2 F L2
D B L' R F D2 L2
U' B R U' F' R2 U
D' B R L F L' F2
D' B R L' F L' F2
D' B R L2 F L' F2
U' B R F D' L2 F2
U' B R F D' F2 L2
L' B R U' F' R2 U
D' B R F L F2 L2
D' B R F L' F2 D
D' B R F L' F2 D'
D' B R F L' F2 D2
D' B R F L2 F2 L
D' B R F' U2 R U2
L' B R F D' L2 F2
L' B R F D' F2 L2
U2 B R U' F' R2 U
L2 B R U' F' R2 U
U2 B R F D' L2 F2
U2 B R F D' F2 L2
L2 B R F D' L2 F2
L2 B R F D' F2 L2
D B R L D2 L2 F
D B R L' D2 F L2
D B R L' F D2 L2
D' B R' F L' R2 F'
D' B R' F R2 L' F'
D' B R' F2 R2 F' L'
L B R U' F' R2 U
U B R U' F' R2 U
D' B R2 F L' R' F'
D' B R2 F R' L' F'
L B R F D' L2 F2
L B R F D' F2 L2
U B R F D' L2 F2
U B R F D' F2 L2
D' B R2 F2 R' F' L'
D B R2 F2 L' R' F
D B R2 F2 L' F R'
D B R2 F2 R' L' F
D2 B D R F L' F2
R B U' F' R' U B
D' B F L' R F' R
D' B F L' F' R F'
D' B F R L' F' R
D B D2 R D2 L2 F'
D B D2 R D2 F' L2
D B D2 R F' D2 L2
R B F' R' U B R
D B' L R' B2 R2 F'
D B' L B2 R2 F' R'
D B' L' R F L2 B2
D B' L' R F B2 L2
D B' L' R B2 F L2
D B' L' B2 R F L2
D' B' R F L' F2 B2
D' B' R F L' B2 F2
D' B' R F B2 L' F2
D' B' R B2 F L' F2
D B' R L' F L2 B2
D B' R L' F B2 L2
D B' R L' B2 F L2
D B' R' L B2 R2 F'
D' B2 R D2 F' B' L
D' B2 R D2 B' L F'
D' B2 R D2 B' F' L
D' B2 R F B' L' F2
D' B2 R B' F L' F2
