U L' U R U2 B'
U2 R U' L' U' B'
U' F2 R U L' B
U' F2 R U B L'
F' L D' F' L' F B2
F' L D' F' L' B2 F
F' L D' F' B2 L' F
F' L D' B2 F' L' F
R' L' U' D2 L2 R B
R' L' U' D2 R L2 B
L' R' U' D2 L2 R B
R' L' U' D2 R B L2
L' R' U' D2 R L2 B
L' R' U' D2 R B L2
U L' R' U R2 U2 B'
U L' R' U' D2 B' L2
R' L' D B2 U' R B
U L' R' U' B' D2 L2
L' R' D B2 U' R B
U L' R' D B2 U' B
U L' R' D2 U' B' L2
U L' R2 U R' U2 B'
U L' R2 U' B2 L B
U2 L' U L R U2 B
R' L' D2 U' L2 R B
R' L' D2 U' R L2 B
R' L' D2 U' R B L2
L' R' D2 U' L2 R B
U2 L' U R L U2 B
L' R' D2 U' R L2 B
L' R' D2 U' R B L2
U L' R2 B2 U' L B
U L' U R U2 D B'
U L' U R U2 D' B'
U L' U R U2 D2 B'
U L' U R U2 B' D
U L' U R U2 B' D'
U L' U R U2 B' D2
U L' U R D U2 B'
U L' U R D' U2 B'
U L' U R D2 U2 B'
U L' U R F U2 B'
U L' U R F' U2 B'
U L' U R F2 U2 B'
U L' U D R U2 B'
U L' U D' R U2 B'
U L' U D2 R U2 B'
U L' U F2 U2 B' L'
U L' U' F2 B' L' F2
U L' U' B' U2 R U2
U L' U' B' F2 L' F2
U L' U2 F2 U B' L'
U L' D U R U2 B'
U L' D' U R U2 B'
U L' D2 U R U2 B'
F' L' F' R U L' R'
F' L' F' R U R' L'
F2 L' F2 U L' U' B'
U L' B R2 U' B2 L
U L' B U R U2 B2
L2 U L U R F U2
F2 R U L' D R' B
F2 R U D L' R' B
F2 R U D R' L' B
F2 R U D R' B L'
U2 R U' L' R U' B'
U2 R U' L' R' U' B'
U2 R U' L' R2 U' B'
U2 R U' L' U' D B'
U2 R U' L' U' D' B'
U2 R U' L' U' D2 B'
U2 R U' L' U' B' D
U2 R U' L' U' B' D'
U2 R U' L' U' B' D2
U2 R U' L' D U' B'
U2 R U' L' D' U' B'
U2 R U' L' D2 U' B'
U2 R U' R L' U' B'
U2 R U' R' L' U' B'
U2 R U' R2 L' U' B'
U2 R U' D L' U' B'
U2 R U' D' L' U' B'
U2 R U' D2 L' U' B'
F R U' R' F L' F2
