D L2 F' R U2 F2
D L2 F' U2 F2 L'
F' D L2 U2 F L'
D F' L2 R U2 F
D F' R L2 U2 F
D F' R B' L2 U2
D' F' B' U2 L R2
D' F' B' U2 R2 L
D F' B' L2 R U2
D F' B' R L2 U2
F' D' B' U2 L R2
F' D' B' U2 R2 L
D B' L2 F' R U2
D' B' U2 L R2 B
D' B' U2 R2 L B
D' B' F' U2 L R2
D' B' F' U2 R2 L
D B' F' L2 R U2
D B' F' R L2 U2
D' B2 R2 F' B L
D' B2 R2 B L F'
D' B2 R2 B F' L
D' L R2 B' L F B2
D' L R2 B' L B2 F
D L F' L R U2 F
D L F' R L U2 F
D' L B' L R2 F B
D' L B' L R2 B F
D' L B' R2 L F B
D' L B' R2 L B F
D' L B2 R2 B L F
B2 L' R2 F U F2 B
B2 L' R2 F U B F2
B2 L' F U' F2 B U2
B2 L' F U' B F2 U2
D L2 R U2 F L' B'
B2 L2 R2 U F' B L
B2 L2 R2 U B L F'
B2 L2 R2 U B F' L
D' L2 R2 D2 F L' B
D' L2 R2 D2 F B L'
D' L2 R2 D2 B F L'
D' L2 R2 F B' L B2
D L2 R2 U2 F L' B
D L2 R2 U2 F B L'
D L2 R2 U2 B F L'
D' L2 R2 B' F L B2
B2 L2 U' F' B U2 L'
B2 L2 U' B F' U2 L'
D L2 U2 F L' D2 B2
D L2 U2 F D2 L' B2
D L2 U2 F D2 B2 L'
D L2 F L' D2 B2 R'
D L2 F D2 L' B2 R'
D L2 F' R U2 F2 D
D L2 F' R U2 F2 D'
D L2 F' R U2 F2 D2
D L2 F' R D2 B2 U2
D L2 F' R B U2 F2
D L2 F' R B' U2 F2
D L2 F' R B2 U2 F2
D L2 F' U2 L F2 L'
D L2 F' U2 L' F2 L'
D L2 F' U2 L2 F2 L'
D L2 F' U2 F2 L' D
D L2 F' U2 F2 L' D'
D L2 F' U2 F2 L' D2
D L2 F' U2 F2 D L'
D L2 F' U2 F2 D' L'
D L2 F' U2 F2 D2 L'
D L2 F' D2 R B2 U2
D L2 F' D2 B2 R U2
D L2 F' B R U2 F2
D L2 F' B U2 F2 L'
D L2 F' B' R U2 F2
D L2 F' B' U2 F2 L'
D L2 F' B2 R U2 F2
D L2 F' B2 U2 F2 L'
D L2 B F' R U2 F2
D L2 B F' U2 F2 L'
D' L2 B' R2 F L B
D L2 B' F' R U2 F2
D L2 B' F' U2 F2 L'
D' L2 B2 R2 F B L
D' L2 B2 R2 B F L
F2 L2 B2 U F B L
F2 L2 B2 U B F L
L2 U D' R2 F B L
L2 U D' R2 B F L
D L2 B2 F' R U2 F2
D L2 B2 F' U2 F2 L'
D R L2 U2 F L' B'
F' R D L2 U2 F L'
F' R D' B' U2 L R2
F' R D' B' U2 R2 L
F' R' D L2 U2 F L'
F' R' D' B' U2 L R2
F' R' D' B' U2 R2 L
D' R2 L B' L F B2
D' R2 L B' L B2 F
B2 R2 L' F U F2 B
B2 R2 L' F U B F2
B2 R2 L2 U F' B L
D' R2 L2 D2 F L' B
B2 R2 L2 U B L F'
D' R2 L2 D2 F B L'
B2 R2 L2 U B F' L
D' R2 L2 D2 B F L'
D' R2 L2 F B' L B2
D' R2 L2 B' F L B2
D R2 L2 U2 F L' B
D R2 L2 U2 F B L'
D R2 L2 U2 B F L'
D' R2 U2 B' U2 L B2
F' R2 D L2 U2 F L'
F' R2 D' B' U2 L R2
F' R2 D' B' U2 R2 L
D' R2 D2 L2 F L' B
D' R2 D2 L2 F B L'
D' R2 D2 L2 B F L'
R2 D L2 U2 F L' B
R2 D L2 U2 F B L'
R2 D L2 U2 B F L'
R D L2 U2 F L' B'
D' R2 B U2 R' B2 U2
D' R2 B U2 B2 U2 L
D' R2 B' L B2 D2 F2
U' D L2 F' R U2 F2
U' D L2 F' U2 F2 L'
U2 D L2 F' R U2 F2
U2 D L2 F' U2 F2 L'
D U L2 F' R U2 F2
D U L2 F' U2 F2 L'
U D L2 F' R U2 F2
U D L2 F' U2 F2 L'
U' D F' L2 R U2 F
U' D F' R L2 U2 F
U' D F' R B' L2 U2
U2 D F' L2 R U2 F
U2 D F' R L2 U2 F
U2 D F' R B' L2 U2
D' U F' B' U2 L R2
D' U F' B' U2 R2 L
U' D F' B' L2 R U2
U' D F' B' R L2 U2
D U F' L2 R U2 F
D U F' R L2 U2 F
D U F' R B' L2 U2
U2 D F' B' L2 R U2
U2 D F' B' R L2 U2
U D F' L2 R U2 F
U D F' R L2 U2 F
U D F' R B' L2 U2
D U F' B' L2 R U2
D U F' B' R L2 U2
U D F' B' L2 R U2
U D F' B' R L2 U2
U' D B' L2 F' R U2
D' U B' U2 L R2 B
D' U B' U2 R2 L B
U2 D B' L2 F' R U2
U' D B' F' L2 R U2
U' D B' F' R L2 U2
D' U B' F' U2 L R2
D' U B' F' U2 R2 L
D U B' L2 F' R U2
D' U B2 R2 F' B L
D' U B2 R2 B L F'
D' U B2 R2 B F' L
U2 D B' F' L2 R U2
U2 D B' F' R L2 U2
U D B' L2 F' R U2
D U B' F' L2 R U2
D U B' F' R L2 U2
U D B' F' L2 R U2
U D B' F' R L2 U2
L2 D' U R2 F B L
L2 D' U R2 B F L
D U' L2 F' R U2 F2
D U' L2 F' U2 F2 L'
R2 D' B R2 D2 F2 L'
U' D' F' B' U2 L R2
U' D' F' B' U2 R2 L
D' U' F' B' U2 L R2
D' U' F' B' U2 R2 L
D U' F' L2 R U2 F
D U' F' R L2 U2 F
D U' F' R B' L2 U2
U2 D' F' B' U2 L R2
U2 D' F' B' U2 R2 L
R2 D' B' U2 L R2 B2
R2 D' B' U2 L B2 R2
R2 D' B' U2 R2 L B2
D U' F' B' L2 R U2
D U' F' B' R L2 U2
B2 U' D F' B R U2
U D' F' B' U2 L R2
U D' F' B' U2 R2 L
B2 U' D B F' R U2
B2 U' D' F' B R' U2
B2 U' D' B F' R' U2
U' D' B' U2 L R2 B
U' D' B' U2 R2 L B
D' U' B' U2 L R2 B
D' U' B' U2 R2 L B
U' D' B' F' U2 L R2
D' U' B' F' U2 L R2
U' D' B' F' U2 R2 L
D' U' B' F' U2 R2 L
U' D' B2 R2 F' B L
D' U' B2 R2 F' B L
U' D' B2 R2 B L F'
D' U' B2 R2 B L F'
U' D' B2 R2 B F' L
D' U' B2 R2 B F' L
U2 D' B' U2 L R2 B
U2 D' B' U2 R2 L B
D U' B' L2 F' R U2
U2 D' B' F' U2 L R2
U2 D' B' F' U2 R2 L
D U' B' F' L2 R U2
D U' B' F' R L2 U2
U2 D' B2 R2 F' B L
U2 D' B2 R2 B L F'
U2 D' B2 R2 B F' L
U D' B' U2 L R2 B
U D' B' U2 R2 L B
U D' B' F' U2 L R2
