U' L' U R' B'
R' U R U' B
U R U' B R2
R' U' L' U B'
B2 D' B2 R' B
R' B U' L U
R' B U' L U
R' B' U R' U'
R2 B' R D B2
U' L U' F U2 R'
R' L B L' D' B2
U' L' U R B' R2
U' L' U R' D B'
U' L' U R' D' B'
U' L' U R' D2 B'
U' L' U R' B' D
U' L' U R' B' D'
U' L' U R' B' D2
U' L' U R2 B' R
U' L' U D R' B'
U' L' U D' R' B'
U' L' U D2 R' B'
U' L' D U R' B'
L R' B L' D' B2
U' L' D' U R' B'
U' L' D2 U R' B'
U' L2 U D2 R' B
U' L2 D2 U R' B
R' U R U' D B
R' U R U' D' B
R' U R U' D2 B
R' U R U' B D
R' U R U' B D'
R' U R U' B D2
R' U R D U' B
R' U R D' U' B
R' U R D2 U' B
R' U R' U F' U2
R U R U' B R
R2 U R' U' R2 B
R2 U R2 U' R' B
R' U D R U' B
R' U D' R U' B
R' U D2 R U' B
U R U' B R2 D
U R U' B R2 D'
U R U' B R2 D2
U R U' B' R2 B2
U R U' B2 R2 B'
R' U' L U' F U2
R' U' L' U D B'
R' U' L' U D' B'
R' U' L' U D2 B'
R' U' L' U B' D
R' U' L' U B' D'
R' U' L' U B' D2
U R D' F2 U' B
R' U' L' D U B'
R' U' L' D' U B'
R' U' L' D2 U B'
B2 R D' B2 R' B
R2 U' L' U R B'
R2 U' L' U B' R
R U' L' U R2 B'
R U' L' U B' R2
U R F U' B R2
U R F' U' B R2
U R F2 U' B R2
B' R B D R' B2
R' U' D L' U B'
R' U' D' L' U B'
B' R B' D B2 R'
R' U' D2 L' U B'
D' R' U R U' B
D2 R' U R U' B
D R' U R U' B
D2 R' U' L' U B'
D' R' U' L' U B'
D R' U' L' U B'
B2 R' D' B2 R' B
D2 R' B U' L U
D' R' B U' L U
D R' B U' L U
D2 R' B' U R' U'
D' R' B' U R' U'
D R' B' U R' U'
R' U2 F U' R U'
R' U2 F' U L' U
U R2 U' R' B R2
B2 R2 D' B2 R' B
B' R2 B R' D B2
R' D U R U' B
R' D U' L' U B'
D2 R2 B' R D B2
D' R2 B' R D B2
D R2 B' R D B2
U' D L' U R' B'
R' D B U' L U
D2 U R U' B R2
D' U R U' B R2
R' D B' U R' U'
U D R U' B R2
D U R U' B R2
R2 D B' R D B2
R' D' U R U' B
R' D' U' L' U B'
U' D' L' U R' B'
D2 U' L' U R' B'
D' U' L' U R' B'
D U' L' U R' B'
B U' L U2 F U'
U D' R U' B R2
B U' L' B' L2 U
R' D' B U' L U
R' D' B' U R' U'
R2 D' B' R D B2
U' D2 L' U R' B'
R' D2 U R U' B
R' D2 U' L' U B'
U D2 R U' B R2
R' D2 B U' L U
R' D2 B' U R' U'
R2 D2 B' R D B2
B2 U2 D L U2 B'
U F R U' B R2
U2 F U' R U' R2
U2 F U2 R' D B2
B2 D U2 L U2 B'
U F' R U' B R2
U2 F' U L' U R'
B2 D B2 D2 R' B
B2 D' R' B2 R' B'
B2 D' B R' B R'
U F2 R U' B R2
B2 D' B2 R' D B
B2 D' B2 R' D' B
B2 D' B2 R' D2 B
B2 D' B2 R' B D
B2 D' B2 R' B D'
B2 D' B2 R' B D2
U2 F2 U2 D R' B
U2 F2 D U2 R' B
R' B L' D' L B2
R2 B R U' L U
R' B U' L U D
R' B U' L U D'
R' B U' L U D2
R' B U' L D U
R' B U' L D' U
R' B U' L D2 U
R' B U' D L U
R' B U' D' L U
R' B U' D2 L U
B2 D2 B2 D R' B
R2 B U' L U R
R' B D U' L U
R B R2 U' L U
R' B D' U' L U
R' B D2 U' L U
R B U' L U R2
R' B' R D R' B2
R2 B' R U R2 U'
R2 B' R D B2 D
R2 B' R D B2 D'
R2 B' R D B2 D2
R2 B' R B D B2
R2 B' R B' D B2
R2 B' R B2 D B2
R' B' U R' U' D
R' B' U R' U' D'
R' B' U R' U' D2
R' B' U R' D U'
R' B' U R' D' U'
R' B' U R' D2 U'
R' B' U D R' U'
R' B' U D' R' U'
R' B' U D2 R' U'
R2 B' U R' U' R2
R B' R D R B2
R B' R D B2 R
R' B' D U R' U'
R B' R2 U R U'
R' B' D' U R' U'
R2 B' D R D B2
R B' U R' U' R'
R' B' D2 U R' U'
R2 B' D' R D B2
R2 B' D2 R D B2
R' B2 L' D L B'
R' B2 R D' R' B
R2 B2 R2 D' R' B
R' B2 D L B' L'
R B2 R' D' R' B
R' B2 D' R' B R
R2 B2 D' R' B R2
D2 B2 D' B2 R' B
D' B2 D' B2 R' B
D B2 D' B2 R' B
R' L U R U' L' B
R' L U R U' B L'
R' L U' L U L2 B'
R' L U' L2 U L B'
D' L R' B L' D' B2
D2 L R' B L' D' B2
D L R' B L' D' B2
U2 L U L' U R' B'
U' L U L2 R' B' L2
U' L U R' L2 B' L2
U' L U R' U2 F U2
F' L U' L' R' F B'
F' L U' L' R' B' F
F' L U' L' F R' B'
F2 L U' L' R' F2 B'
F2 L U' L' R' B' F2
U' L U' L2 U2 R' B'
F2 L U' L' F2 R' B'
