B L' U' L2 F2 R
U' L' B' U' F2 B
U' L' B' U' B F2
B L2 U' L' F2 R
B' R' U' R U' F2
B U' L F2 D R2
B U' F2 L D R2
B U' F2 D L R2
B U' F2 D R2 L
L B U' F2 L R
L B U' F2 R L
B L R F2 R D B2
B L R2 F2 D R B2
B L R2 F2 D B2 R
B' L U L' R' U2 F2
B' L U R' L' U2 F2
B' L U R' U2 F2 R
B' L U' R2 F2 L' R
B' L U' R2 F2 R L'
B' L U' F2 R D2 L2
B L U' F2 R D' L2
B L U' F2 D' L2 R
B L U' F2 D' R L2
U' L D' L2 B' U' B
B L F2 R U R' U'
B L F2 R2 D R' B2
B2 L B' U' F2 L R
B2 L B' U' F2 R L
B' L B2 U' F2 L R
B' L B2 U' F2 R L
U' L' R B' U' F2 B
U' L' R B' U' B F2
U' L' R' B' U' F2 B
U' L' R' B' U' B F2
U' L' R2 B' U' F2 B
U' L' R2 B' U' B F2
B' L' U L R' U2 F2
B L' U L U2 L F2
B L' U L U2 F2 L
B' L' U R' L U2 F2
B L' U' L2 R F2 R
B L' U' L2 R' F2 R
B L' U' L2 R2 F2 R
B L' U' L2 F2 R D
B L' U' L2 F2 R D'
B L' U' L2 F2 R D2
B L' U' L2 F2 D R
B L' U' L2 F2 D' R
B L' U' L2 F2 D2 R
B L' U' R L2 F2 R
B L' U' R' L2 F2 R
B L' U' R2 L2 F2 R
U' L' D' B' L2 U' B
B L' D' B2 L2 U' R'
U2 L' F' L' D' F' B2
U2 L' F' L' D' B2 F'
U2 L' F' L' F' D' B2
U' L' F2 U F2 B' U'
U' L' F2 U B' F2 U'
U' L' B' L U' F2 B
U' L' B' L U' B F2
U' L' B' L' U' F2 B
U' L' B' L' U' B F2
U' L' B' L2 U' F2 B
U' L' B' L2 U' B F2
U' L' B' U' F2 D B
U' L' B' U' F2 D' B
U' L' B' U' F2 D2 B
U' L' B' U' F2 B D
U' L' B' U' F2 B D'
U' L' B' U' F2 B D2
U' L' B' U' B F2 D
U' L' B' U' B F2 D'
U' L' B' U' B F2 D2
U' L' B' D' L2 U' B
B' L' B2 U' L R' F2
B' L' B2 U' L F2 R'
B' L' B2 U' R' L F2
B' L' B2 U' R' F2 L
B' L' B2 U' F2 L R'
B' L' B2 U' F2 R' L
B L' B2 U' L2 R' F2
B L' B2 U' L2 F2 R'
B L' B2 U' R' L2 F2
B L' B2 U' R' F2 L2
B L' B2 U' F2 L2 R'
B L' B2 U' F2 R' L2
B' L2 U L2 R' U2 F2
B' L2 U R' L2 U2 F2
B L2 U L2 U2 L F2
B L2 U L2 U2 F2 L
B L2 U' L' R F2 R
B L2 U' L' R' F2 R
B L2 U' L' R2 F2 R
B L2 U' L' F2 R D
B L2 U' L' F2 R D'
B L2 U' L' F2 R D2
B L2 U' L' F2 D R
B L2 U' L' F2 D' R
B L2 U' L' F2 D2 R
B L2 U' R L' F2 R
B L2 U' R' L' F2 R
B L2 U' R2 L' F2 R
D' L2 D F2 B U' L
D' L2 D B F2 U' L
D' L2 D2 B U' L R2
D' L2 D2 B U' R2 L
U2 L2 F' D' L' F' B2
U2 L2 F' D' L' B2 F'
U2 L2 F' D' B2 L' F'
D' L2 B U L2 U2 L'
D' L2 B U' D2 L R2
D' L2 B U' D2 R2 L
D' L2 B D F2 U' L
D' L2 B D2 U' L R2
D' L2 B D2 U' R2 L
B L2 B U' L' F2 R
D' L2 B' U L2 R' U2
D' L2 B' U R' L2 U2
B L2 B' U' L' F2 R
B L2 B2 U' L' F2 R
B R L F2 R D B2
U' R L' B' U' F2 B
U' R L' B' U' B F2
R' U F' U F' L' B'
B R U' R' U' L F2
B R U' R' U' F2 L
U R U2 B U' F2 B'
U R U2 B U' B' F2
R' U' L' R B' U' F2
R2 U' L' R2 B' U' F2
R' U' L' B' R U' F2
R U' L' R' B' U' F2
R2 U' L' B' R2 U' F2
R' U' R L' B' U' F2
R' U' R U' F' L' F'
U2 R F' U L' F' R'
R U' R' L' B' U' F2
R U' R' U' F' L' F'
R2 U' R2 L' B' U' F2
R2 U' R2 U' F' L' F'
U' R' L' B' U' F2 B
U' R' L' B' U' B F2
B' R' U' L R U' F2
B' R' U' L' R U' F2
B' R' U' L2 R U' F2
B' R' U' R L U' F2
B' R' U' R L' U' F2
B' R' U' R L2 U' F2
B' R' U' R U' F2 D
B' R' U' R U' F2 D'
B' R' U' R U' F2 D2
B' R' U' R D' L2 U'
F' R' U' R U' F' L'
B' R' U' D' L2 R U'
B' R' U' D' R L2 U'
B R' U' R U' L F2
B R' U' R U' F2 L
B' R' U2 F2 U' L' U
B R' U2 F2 L D' B2
B' R' D' U' L2 R U'
B' R' D' U' R L2 U'
B' R' D2 B2 U' R U'
U R' F' L2 U F' B'
U R' F' L2 U B' F'
U R' F' U F' D2 B2
U R' F' U' F U2 F2
B' R' B U' R U' F2
B' R' B' U' R U' F2
B' R' B2 U' R U' F2
B R2 L F2 D R B2
B R2 L F2 D B2 R
U' R2 L' B' U' F2 B
U' R2 L' B' U' B F2
R2 U2 F' L' D F' B2
R2 U2 F' L' D B2 F'
R2 U2 F' L' F' D B2
R2 U2 F' D L' F' B2
R2 U2 F' D L' B2 F'
R2 U2 F' D B2 L' F'
L U2 F' U L' F' R
F' R2 U' R2 U' F' L'
B R2 U' R2 U' L F2
B R2 U' R2 U' F2 L
B' R2 U2 F2 L' D B2
B R2 U2 L F2 D B2
B' R2 U2 F2 D L' B2
B' R2 U2 F2 D B2 L'
B R2 U2 F2 L D B2
B R2 U2 F2 D L B2
F' R2 D B U2 L B
F' R2 D' F2 B U2 L
F' R2 D' B F2 U2 L
F R2 D' F2 U2 F' L'
U2 R2 F' U L' F' R2
B' R2 F2 L' D B2 R'
B' R2 F2 D L' B2 R'
F' R2 B U' R2 U' L
F' R2 B U2 L D B2
F' R2 B U2 D L B2
F' R2 B D U2 L B2
F' R2 B D' F2 U2 L
B' U R' U2 F2 D R2
U2 D R2 F' U L' R2
U2 D R2 F' U R2 L'
U2 D F' R2 U L' R2
U2 D F' R2 U R2 L'
U' D' L' B' L' U' B
D' U' L' B' L' U' B
B U' L R F2 D R2
B U' L R' F2 D R2
B U' L R2 F2 D R2
B U' L F2 R D R2
B U' L F2 R' D R2
B U' L F2 R2 D R2
