R' U2 R U R' B
D2 L U' L' U2 L B'
R' L F2 L' U' B R
L2 R' D F2 L' U' B
D2 L' U F L U2 F'
D2 L' U' F L U2 L'
B2 L' U2 B2 U' R' B
L R' F2 L' U' B R
R' L2 D F2 L' U' B
U2 L' B2 R' U B R
B L2 D' F L' B2 U
B L2 D' F B2 L' U
B L2 D' B2 F L' U
R' U R U' R' U2 B
R U R' U' R F' U2
L U D2 L' F U2 F'
R U F' U R' U R
U2 R U' F' U2 R' F
U2 R U' F' U2 F R'
L' U' L R' U2 L' B
L' U' L R' U2 B L'
L' U' L R2 U2 L' B'
L' U' L F2 R F' U2
L U' L' R F' U2 L
L U' L' R' U2 L B
L U' L' U2 D2 L B'
L U' L' D2 U2 L B'
L2 U' L2 R F' U2 L2
L2 U' L2 R' U2 L2 B
L2 U' L2 R' U2 B L2
B2 R F' U' B2 L U'
L2 U' R L2 F' U2 L2
L' U' R F' L U2 L'
L U' R L' F' U2 L
L' U' R' L U2 L' B
L' U' R' L U2 B L'
L2 U' R F' L2 U2 L2
L2 U' R' L2 U2 L2 B
L2 U' R' L2 U2 B L2
L U' R' L' U2 L B
L' U' R2 L U2 L' B'
U R B2 L D' R2 B
L' U' D2 L U2 B' L'
U R B2 D' L R2 B
U R B2 D' R2 L B
L U' D2 L' F U2 L
R' U' B U' R U R'
U2 R' U' B' R B2 L
F' R' U2 R U R' B
F2 R' U2 R U R' B
F R' U2 R U R' B
L' U' B2 R' D2 F2 B
L' U' B2 R' D2 B F2
R' U2 L R U R' B
R' U2 L' R U R' B
R2 U2 L' R2 U R2 B'
R2 U2 L' R2 U B' R2
R' U2 L2 R U R' B
R' U2 R L U R' B
R' U2 R L' U R' B
R' U2 R L2 U R' B
R' U2 R U R' D B
R' U2 R U R' D' B
R' U2 R U R' D2 B
R' U2 R U R' B D
R' U2 R U R' B D'
R' U2 R U R' B D2
U R' F2 U L' F2 B
U R' F2 U L' B F2
U R' F2 U B L' F2
R U2 R' U R' B R2
R2 U2 R2 L' U R2 B'
R2 U2 R2 L' U B' R2
R' U2 D R U R' B
U2 R' B' U' R B2 L
R' U2 D' R U R' B
R' U2 D2 R U R' B
B' R2 U F' L' R2 U
B' R2 U F' R2 L' U
R' U2 B' R U R' B2
R' U2 B2 R U R' B'
R' D U2 R U R' B
R' D' U2 R U R' B
L2 D2 L U' B' R2 F'
L' D2 U' L U2 B' L'
R' D2 U2 R U R' B
L D2 U L' F U2 F'
L D2 U' L' F U2 L
B' U2 R' U' B L R
B' U2 R' U' B R L
B2 U2 R' B2 U' R B'
B2 U2 R' B2 U' B' R
B U2 R' B' U' R B2
B U2 R' B' U' B2 R
B' U2 D B R' U' R
D' F L' U' L U2 L'
B' U2 B R' U' B R
B U2 B' R' U' B R
B2 U2 B2 R' U' B R
B' D U2 B R' U' R
D' F' R U2 R' U R
R F' U R' U' R U2
R F' U R' F2 U L'
R F' U' B2 L U' L'
R' F2 L' U L U2 B
R' F2 L' U' B2 R' B'
R F' B2 U' L B2 U'
U F2 R' U F2 L' B
U F2 R' U F2 B L'
U F2 R' U B F2 L'
R' F2 U' L' U' L B
B2 D2 L F2 U R B'
B2 D2 L F2 U B' R
D B U2 R' B' U' R
R2 B' U R2 F' L' U
L' B2 U R' D L2 B
L' B2 U R' D B L2
R B2 F' U' L B2 U'
