R U B L R U
R U B R L U
L' R U B R U B2
L' R B R U B2 L
R L' U B R U B2
D' L' U' F2 B' L' R'
D' L' U' F2 B' R' L'
D' L' U' B' F2 L' R'
D' L' U' B' F2 R' L'
D' L' U' B' F2 R' L'
R L' B R U B2 L
R U L B L R U
R U L B R L U
R U L' B L R U
R U L' B R L U
R U L2 B L R U
R U L2 B R L U
R U D B L R U
R U D B R L U
R U D' B L R U
R U D' B R L U
R U D2 B L R U
R U D2 B R L U
D' R U B L U F2
B' R U B L R U
B' R U B R L U
B2 R U B L R U
B2 R U B R L U
B R U B L R U
B R U B R L U
R U B L R U D
R U B L R U D'
R U B L R U D2
R U B L R D U
R U B L R D' U
R U B L R D2 U
R U B L D R U
R U B L D' R U
R U B L D2 R U
R U B R L U D
R U B R L U D'
R U B R L U D2
R U B R L D U
R U B R L D' U
R U B R L D2 U
R U B R D L U
R U B R D' L U
R U B R D2 L U
R U B D L R U
R U B D R L U
R U B D' L R U
R U B D' R L U
R U B D2 L R U
R U B D2 R L U
R U B2 R B' L U
L' U' D' F2 B' L' R'
L' U' D' F2 B' R' L'
L' U' D' B' F2 L' R'
L' U' D' B' F2 R' L'
L' U' B' D' F2 L' R'
L' U' B' D' F2 R' L'
R D U B L R U
R D U B R L U
L' D' U' F2 B' L' R'
L' D' U' F2 B' R' L'
L' D' U' B' F2 L' R'
L' D' U' B' F2 R' L'
R D' U B L R U
R D' U B R L U
R D2 U B L R U
R D2 U B R L U
R F' U B L U F
D' F2 L' R B' D' R2
D2 F2 L2 U' L B' R'
D' F2 R L' B' D' R2
F2 D2 L2 U' L B' R'
D B2 R U B L U
