B2 R U L B R'
R B' U R' B2 L
L' R B' U R' B2 L
L2 R B' U R' B2 L
L R B' U R' B2 L
R L B' U R' B2 L
B2 L' R U L2 B R'
B2 L' R U B L2 R'
B2 L' R U B R' L2
R L' B' U R' B2 L
B2 L2 R U L' B R'
B2 L2 R U B L' R'
B2 L2 R U B R' L'
R L2 B' U R' B2 L
R' U R B R U B
R' U R2 U D B R'
R' U R2 D U B R'
B2 R L' U L2 B R'
B2 R L' U B L2 R'
B2 R L' U B R' L2
B2 R L2 U L' B R'
B2 R L2 U B L' R'
B2 R L2 U B R' L'
B2 R U L B R' D
B2 R U L B R' D'
B2 R U L B R' D2
B2 R U L B D R'
B2 R U L B D' R'
B2 R U L B D2 R'
B2 R U L' B L2 R'
B2 R U L' B R' L2
B2 R U L2 B L' R'
B2 R U L2 B R' L'
B' R U B' L R2 B2
B' R U B' L B2 R2
B' R U B' R2 L B2
B2 R F U L B R'
B2 R F' U L B R'
B2 R F2 U L B R'
B' R B R2 D' F2 L'
D' R B' U R' B2 L
D2 R B' U R' B2 L
B' R B' U L R2 B2
B' R B' U L B2 R2
B' R B' U R2 L B2
D R B' U R' B2 L
B R B2 U R' B' L
F R' F' U R B U
R' D F' B L B U2
R' D B L F' B U2
R' D B L B F' U2
R' D B F' L B U2
R' D B2 U2 R2 B R'
R' D B2 D2 F' U2 R
R' D' F' U2 F R F2
R' D' F' B L U2 F'
R' D' F' B' U2 F' R'
R' D' B L F' U2 F'
R' D' B F' L U2 F'
R D' F2 B' U R' B2
R' D' B' F' U2 F' R'
R D' B' F2 U R' B2
R D2 B' U L2 R' B2
R D2 B' U R' L2 B2
R D2 B' U R' B2 L2
F D R' F' B L U2
F D R' B L F' U2
F D R' B F' L U2
R F B' U R' B2 L
R' F' U R B R U
R' F' U2 D' F R F
R' F' U2 F D' R F2
R' F' U2 F' D' F2 R
R' F' D B L B U2
R' F' D' U2 F R F
R' F' D' B L U2 F2
R' F' D' B' U2 R' F2
R' F' D' B' U2 F2 R'
B' D' R F' U B R2
R' F' B L U R2 U
R' F' B L U2 D' F2
R' F' B L D B2 U2
R' F' B L D' U2 F2
R' F' B D L B2 U2
R' F' B D B2 U2 R'
R' F' B D' L U2 F2
R' F' B' U R2 U R
R' F' B' U2 D' R' F2
R' F' B' U2 D' F2 R'
R' F' B' D B2 L U2
R' F' B' D' U2 R' F2
R' F' B' D' U2 F2 R'
R F' B' U R' B2 L
R' F2 D' F U2 F R
R' B L U R2 U B
R' B L D F' B2 U2
R' B L D B2 F' U2
R' B L D' F' U2 F'
R' B L F' U R2 U
R' B L F' U2 D' F2
R' B L F' D B2 U2
R' B L F' D' U2 F2
R F2 B' U R' B2 L
R' B D L F' B2 U2
R' B D L B2 F' U2
R' B D F' L B2 U2
R' B D F' B2 U2 R'
R' B D B2 F' U2 R'
R' B D' L F' U2 F'
R' B D' F' L U2 F'
R' B F' L U R2 U
R' B F' L U2 D' F2
R' B F' L D B2 U2
R' B F' L D' U2 F2
R' B F' D L B2 U2
R' B F' D B2 U2 R'
R' B F' D' L U2 F2
R B' L U R' B2 L
R B' L' U R' B2 L
R B' L2 U R' B2 L
R' B' U R2 U B R
R B' U L R' B2 L
R B' U L' R' B2 L
R B' U L2 R' B2 L
R B' U R' L B2 L
R B' U R' L' B2 L
R B' U R' L2 B2 L
R B' U R' B2 L D
R B' U R' B2 L D'
R B' U R' B2 L D2
R B' U R' B2 D L
R B' U R' B2 D' L
R B' U R' B2 D2 L
R' B' D F' B2 L U2
R' B' D B2 L F' U2
R' B' D B2 F' L U2
R B' U' R2 U2 R B2
R B' U' R2 U2 B2 R
R' B' D' F' U2 F' R'
R' B' F' U R2 U R
R' B' F' U2 D' R' F2
R' B' F' U2 D' F2 R'
R' B' F' D B2 L U2
R' B' F' D' U2 R' F2
R' B' F' D' U2 F2 R'
R B' F U R' B2 L
R B' F' U R' B2 L
R B' F2 U R' B2 L
D2 B2 R U L B R'
D' B2 R U L B R'
L' B2 R U L B R'
L2 B2 R U L B R'
D B2 R U L B R'
L B2 R U L B R'
R' B2 U R2 U B R'
R B2 U B R' B2 L
